{10.923377283566332,	-3.1843416527702413},
{30.596426212744568,	-90.83568992674206},
{34.40244311397738,	-97.85227130192355},
{27.251713956543675,	-101.8425867703071},
{34.27581913408248,	-98.93348645310047},
{32.13533508736752,	-98.88683705063778},
{45.587004270134415,	-92.50603764387425},
{24.219561143224997,	-89.40304122523477},
{39.07364760761219,	-103.93838489476215},
{34.79483279112091,	-103.31664183679645},
{42.40627405610089,	-106.0429343560385},
{40.489833011433994,	-101.63067066308605},
{42.76203812869548,	-99.59959921402475},
{35.747802110088024,	-98.04939399607659},
{43.5776518083439,	-109.96750675136627},
{32.2458548777033,	-110.68458083135775},
{33.985880089493655,	-88.73470560923921},
{26.200226952118147,	-87.27521236167964},
{24.775427413924515,	-107.4761166515327},
{24.50965716909278,	-109.89592393903254},
{46.281163680382846,	-98.37933771459517},
{49.634187071608885,	-97.19718500557616},
{26.508394495772123,	-90.73862977640611},
{31.49533467108148,	-95.92825367817068},
{34.622845239843045,	-109.75230486498326},
{49.63562531384686,	-89.41044083407914},
{34.17676704339051,	-109.21209406819344},
{32.05075674303142,	-99.73528890957638},
{45.95266779902482,	-84.27119610585075},
{34.00543494076443,	-90.33072077785015},
{41.50347062396479,	-102.90523332466724},
{49.779390666462746,	-104.49014290065301},
{29.701755566800493,	-104.57082238435756},
{46.31535471477747,	-94.40796261109989},
{31.377198310425047,	-102.09047754925604},
{27.219320411830047,	-90.88033317255115},
{25.000507824848803,	-97.60287186178924},
{40.282571762861934,	-95.52246332807348},
{34.53449272164085,	-96.70257831993464},
{25.12269359804671,	-96.44078196142544},
{41.8683032619425,	-98.67432140286198},
{33.82396313971802,	-104.03777292617212},
{41.222711511588116,	-100.16269650003048},
{40.998700600633086,	-95.4167066905503},
{32.44129482547846,	-92.85211847811357},
{33.65291429600612,	-97.30765773103079},
{44.72023151369376,	-82.33456124234549},
{31.064543851797495,	-86.03650760605245},
{41.96692588516513,	-82.18711084262117},
{43.29432211367974,	-94.41806728180106},
{22.323824309444344,	-82.03876660888295},
{24.328092908535844,	-83.34831349485819},
{26.93132202215909,	-83.12156086391897},
{26.602432484573768,	-82.37046402653013},
{25.512231433225562,	-96.9474061095801},
{41.484546342009736,	-88.61226906412759},
{35.295745091062074,	-103.56658632454108},
{35.76822325602328,	-84.75642790945408},
{20.662484339936388,	-90.82671873122038},
{30.057414110983057,	-84.09853557117967},
{30.800086380060446,	-94.08441191218812},
{30.89577956341752,	-99.49578881185},
{43.58581339079855,	-89.39571575461713},
{32.38506891324748,	-103.82956583087528},
{24.059797837123057,	-95.57201183230328},
{30.398387353324505,	-89.42376780641104},
{37.244930023195,	-84.44375206743153},
{24.604497280529248,	-81.95612036650316},
{22.624314552416767,	-100.26714435021454},
{31.42730251032631,	-82.71962924697127},
{39.43691969779939,	-83.71830132040031},
{22.91009951259268,	-87.89527230767233},
{25.690415731420803,	-104.19664558471769},
{25.154052300157783,	-97.91079713257845},
{37.85482655373528,	-94.26863707940572},
{16.033812042704998,	-91.36259444865861},
{25.75382751420334,	-100.26278505929506},
{35.12977294522152,	-103.64601371366516},
{17.289901142843853,	-81.10047560470645},
{31.6883837844285,	-95.11317594137286},
{25.556490618189198,	-84.47364520864045},
{34.56100057234854,	-97.76405705181924},
{23.611299031672626,	-91.6285378399567},
{36.520796583112435,	-86.60228498536806},
{25.400957270913207,	-94.37498459930654},
{23.88452785261709,	-82.35161740774845},
{27.932496027966828,	-85.21135703259529},
{16.756404595646472,	-96.85105947645965},
{22.389444403717608,	-99.82162960841964},
{33.7391921132913,	-98.77964477009779},
{36.222521833745745,	-93.49969846132049},
{35.340640202399314,	-93.334679402022},
{24.804986342204625,	-95.71014294708465},
{42.34142460773987,	-81.38452672673895},
{24.03925395776096,	-97.47065496487915},
{23.168372179840514,	-93.66236077675332},
{38.22640651570214,	-93.3454855799516},
{41.5182889969784,	-91.27571608482447},
{28.318181920718448,	-97.06180336819317},
{21.25660511541141,	-77.94508512715636},
{25.768559622977676,	-97.65548031177819},
{43.781586449355146,	-89.85054487713506},
{36.13744021359617,	-90.01280035876982},
{35.64010218861533,	-95.0150790454544},
{29.23037616303263,	-78.66665591807256},
{27.385305851695765,	-92.14518119532549},
{27.427156354410176,	-79.71706103666196},
{41.35948895614204,	-95.67066342473143},
{29.446869880826952,	-87.33936560701244},
{39.72635952884864,	-83.50246835177172},
{41.59781590808373,	-85.2099697923768},
{26.804748976046746,	-88.66938655707077},
{39.917538770344905,	-90.3953464317016},
{25.55424181152707,	-92.21145354888829},
{24.35768420838031,	-93.88029054134765},
{26.663338925618937,	-93.25686580042739},
{31.37991239516218,	-93.21123960164829},
{29.808481611296113,	-95.06979164643106},
{26.642411309865913,	-99.73846017969362},
{37.053594610417086,	-81.20561931472696},
{45.606626229476,	-87.5449297286938},
{27.21697630899265,	-87.75214352414584},
{43.85008997037162,	-84.65563046787449},
{31.38556263504384,	-77.20084728255844},
{44.06013487766078,	-94.47377569086387},
{51.80127546859173,	-79.97226303673618},
{40.80330738139378,	-78.38431924130963},
{28.414803256371407,	-95.4715250992781},
{42.27745957034583,	-90.37042155910369},
{38.69212850593061,	-88.0912663428033},
{47.5490376228382,	-89.98714037970362},
{35.36876212933862,	-83.06685353178115},
{33.71655537735849,	-79.74777166314952},
{26.60214069394946,	-75.00342309719505},
{36.01932802031092,	-95.73389322232836},
{33.38056300646136,	-85.07158160529059},
{25.177374014522783,	-82.82773524701975},
{37.34027427473908,	-85.9850075971593},
{35.274683598147114,	-85.0342033568432},
{34.52500871944032,	-83.73264043920062},
{25.71317922951041,	-74.69513793799918},
{31.135056567392272,	-79.60300158576923},
{31.6418444797116,	-73.3917361796439},
{29.102668474513983,	-78.19879432068207},
{34.31188483500568,	-75.89189071983361},
{34.404742530607464,	-74.27905189623065},
{28.080385609952963,	-73.62327279553222},
{39.952409224334986,	-75.310473866241},
{43.52197675024351,	-90.78158537672641},
{38.220525932869,	-87.25319497893268},
{23.037939418992636,	-86.01318723515725},
{22.38832204700958,	-74.05632818946344},
{39.614085371608226,	-81.49552831506118},
{22.47496042166903,	-78.3177459198276},
{26.152661847839,	-90.76350389214824},
{20.227029317875132,	-87.66123967395231},
{21.56591994478603,	-74.38326234032056},
{20.49212292638966,	-91.27187660797942},
{24.18582689823282,	-76.83875362047185},
{25.63311887139552,	-76.64529968978175},
{41.23505320860939,	-79.32252287568389},
{37.88957686604368,	-87.13791114243287},
{38.95398157093078,	-93.31483410619022},
{30.300217776898478,	-80.67195705658776},
{22.804893014354402,	-76.0152528557258},
{26.094880074997032,	-79.70286282501658},
{30.32842686784693,	-83.19915638737001},
{38.49382856778726,	-76.44835649644929},
{26.63275625622055,	-77.84467254284336},
{28.889764593199157,	-88.66026915808585},
{18.999802680819503,	-79.93381235698521},
{25.255419508875015,	-99.06297020337598},
{26.670762171903778,	-92.54096559797945},
{31.738787985935325,	-91.6648662152898},
{18.282560644068507,	-92.91543262934374},
{25.947730813640913,	-99.65615533387167},
{16.661496395284818,	-94.18581993359707},
{35.627951424232165,	-82.78165442894453},
{28.149286074585323,	-101.25982180164274},
{24.519313476582827,	-95.233307244366},
{34.426801828599864,	-84.94634091133298},
{31.993410199521016,	-85.09072323188087},
{26.139081312582903,	-82.9466289987393},
{22.327679343848438,	-77.25268626696783},
{26.941088831796204,	-76.89572843792078},
{28.599321792520325,	-87.25583191491424},
{19.79155384623895,	-81.17828350821853},
{15.565440731255908,	-91.67863661338477},
{19.359192889400106,	-84.57271968540175},
{24.557816409840186,	-96.56391747104661},
{37.7534575700772,	-73.60387781385063},
{20.931675091710595,	-88.32902201659158},
{23.91519790989828,	-88.0975572913122},
{22.37903752146091,	-77.16228574120323},
{17.93348404823885,	-83.63869961398727},
{35.99097637146376,	-86.5072263671393},
{38.62017424135511,	-82.40197064849593},
{20.006076805498928,	-91.65043378147135},
{18.73375132250172,	-93.38044056363952},
{26.37933720682433,	-73.0214306686602},
{26.975880968816774,	-82.12399482919056},
{31.92476792383668,	-89.7563923054051},
{31.094744855456426,	-80.47103847337064},
{36.13155975417213,	-71.59711201064331},
{32.525905981712135,	-69.8550705062772},
{20.47066360479466,	-75.21944879803969},
{21.9039118395658,	-78.03565614398909},
{30.201996720535334,	-73.34966433233629},
{24.164625438079277,	-91.84706723607832},
{35.701026010347256,	-80.88639966673412},
{35.02906839377699,	-79.42435501478508},
{22.305613626151356,	-85.0147678571195},
{34.55564331104033,	-81.08445480977758},
{24.55307226053386,	-85.71288496477911},
{30.14125145696334,	-88.33317677891877},
{21.230211804478127,	-70.55520802040058},
{35.638423315372464,	-85.48084833836904},
{37.090082220170984,	-69.21264440031531},
{32.0829769589232,	-73.11458642506501},
{27.944610648116658,	-82.9282300049891},
{31.75174465571144,	-76.17383206151567},
{32.43647764717592,	-86.79116409246826},
{23.396136003421365,	-88.74496795977028},
{20.05867933725246,	-76.15298379821094},
{33.57893686549672,	-78.44362244514858},
{31.47510349216066,	-84.83111127110776},
{33.846702658649974,	-75.3298864465981},
{33.13585730283074,	-75.3828501814874},
{24.417480831173975,	-71.47749968186895},
{27.0451074511073,	-85.92458573894979},
{29.983857207423917,	-85.44804260512353},
{35.52829250713201,	-65.77830905019776},
{32.86385152803183,	-67.79946943195503},
{20.844257872404892,	-81.85350399894641},
{38.82727963156944,	-77.92252814539471},
{25.636361463593282,	-82.33591830685279},
{28.55161615469519,	-67.72237049723945},
{33.34964768095455,	-80.79286253615211},
{28.962812052653113,	-81.2456848410824},
{25.788785390998868,	-90.40030819401838},
{21.709608405122083,	-76.03282557448316},
{38.39838027816483,	-83.77041770179395},
{27.3103898512476,	-70.96625444359597},
{21.29501854595683,	-83.44563933602672},
{25.773448861457513,	-83.13693764375975},
{24.897251516987392,	-73.56152479565809},
{24.173923368845255,	-82.22906277962123},
{27.76587035015156,	-82.21011512545617},
{35.625254993881605,	-85.55820191446867},
{29.350636321015614,	-77.69530094087406},
{42.66546212936939,	-66.29766676853242},
{43.19602921920798,	-75.0408988367959},
{23.653974437155057,	-77.11251454274372},
{28.821092643703942,	-82.59983044504025},
{34.26384290245846,	-73.43084118734188},
{40.34676964166265,	-83.578457692623},
{35.61008266984017,	-73.25553822275586},
{28.789125931368318,	-85.2148654754246},
{32.26402365561195,	-74.7272747090621},
{27.287962620444198,	-75.61944100978195},
{23.168560604249265,	-75.48114661027812},
{39.49725129169025,	-88.92073084459828},
{29.027245841252117,	-68.72423694711352},
{41.93671998831469,	-76.38112154577232},
{26.59494796641113,	-69.50907365768272},
{27.904310526123545,	-92.43706798321021},
{30.74158736717662,	-78.7396121118972},
{30.57499554620157,	-87.99366275882684},
{27.252047378510596,	-71.48391434250811},
{37.82719538115446,	-84.63122838268914},
{31.06378162213433,	-78.06924327432144},
{37.81377355338618,	-71.48726920852775},
{30.64741927968589,	-72.27747824854575},
{40.89767804773061,	-73.4695724111394},
{36.01286020064612,	-79.76141263268366},
{41.29015076624956,	-73.09103058407254},
{26.362510479099605,	-94.45375849944394},
{36.66781828447107,	-75.89682236507758},
{48.498020660814184,	-95.9563942299316},
{33.109840896073145,	-90.67710548177877},
{42.21380359859166,	-82.1793092968499},
{43.68801403913589,	-74.9704808335116},
{26.602205162236835,	-80.11520686297739},
{34.46362374825407,	-92.53832352223087},
{41.6398979107974,	-71.36737167927345},
{36.82077953831388,	-72.52475899084548},
{45.46531331577221,	-91.04811622179592},
{26.17966753555765,	-86.84280919218548},
{37.364348465992215,	-78.1982148520822},
{34.41484276890752,	-77.03894134878557},
{31.098805574663107,	-69.37567683437265},
{35.76145798427124,	-70.65243763023528},
{42.93189774579915,	-66.53436704306529},
{39.9698016613992,	-90.03677065325448},
{39.6247232356133,	-75.12082061868131},
{47.52499093063369,	-68.61101441792952},
{31.3426976599034,	-77.38116655342053},
{47.3826809071661,	-89.02176818566782},
{41.441811746135755,	-86.5936214969994},
{29.106383060603083,	-70.91142451980551},
{34.24922236160258,	-88.73111644527614},
{30.08400890003439,	-87.35193781979343},
{40.21662649415765,	-80.58036688181598},
{28.919433178972618,	-78.67013254411334},
{34.527713792002174,	-70.72088912888235},
{40.23370263033768,	-83.3929990553849},
{31.878422992604378,	-65.15764314418942},
{30.921435105231605,	-65.07063337069972},
{29.758310050560375,	-80.48596520683687},
{39.62418261845292,	-69.19119600150165},
{48.17649958499937,	-66.85194528150453},
{26.903399685660517,	-86.66183630381147},
{49.140270001938084,	-67.71569226299002},
{47.36637435010367,	-72.66891672750346},
{50.74509159448493,	-68.89114374240113},
{39.19079020776019,	-76.22193675765632},
{44.41667424185168,	-75.8578977349458},
{33.152234388060705,	-87.33255199964182},
{34.7116600462527,	-69.05291791064265},
{33.209138942666115,	-78.70369678473162},
{42.48464210114069,	-81.40026109235794},
{49.008399928993065,	-75.58873922029612},
{50.90998840083256,	-78.9891984540652},
{34.536630048059315,	-85.91041469239553},
{38.68599440112905,	-72.13175025311686},
{50.34143455123593,	-77.96784561309636},
{31.541716126875567,	-69.34280937265163},
{47.029477223376304,	-77.86995027594463},
{48.93610929624317,	-71.8416255749796},
{53.48117891785836,	-85.27967781081234},
{43.35344079327737,	-77.67605938995355},
{36.49075185470639,	-84.72216562917849},
{50.452970131617434,	-69.74264322149529},
{43.45484482396729,	-71.93314333300916},
{50.74547485091511,	-65.67896892506431},
{45.18405410424333,	-72.09337302342385},
{46.713400169679176,	-82.28370730924934},
{32.384286980733535,	-82.67511124723961},
{37.5305693526791,	-81.4130352121402},
{56.59493896883666,	-63.20970283532641},
{51.98474414722199,	-86.26204667854888},
{33.04020695158161,	-78.07567143365878},
{43.63563183127876,	-84.2993526200946},
{46.032386412808826,	-79.35973988872345},
{44.73669540333591,	-80.24386092394403},
{44.82457066756118,	-82.59894999928441},
{57.61592624989096,	-70.23597774336393},
{51.229608200909134,	-84.04535103374704},
{49.12639348838415,	-71.38118960688055},
{54.40581120530529,	-76.08300419116533},
{54.81199591604736,	-80.52299926174939},
{46.414139478738264,	-78.79569704509764},
{51.88438730298037,	-79.5718694776528},
{60.765369328113565,	-74.99100388057238},
{47.59597182340539,	-68.44310502492637},
{41.76934554389331,	-73.89572832406205},
{46.97840871335893,	-68.08894664983124},
{50.91975161928935,	-71.55459796397795},
{43.54669040960729,	-88.39148116836324},
{37.136167215680345,	-72.17258228034845},
{57.70603469654559,	-67.68476375662433},
{43.42762475107736,	-76.98611023247261},
{43.47503204649772,	-83.41995644594097},
{51.68919205013495,	-85.66524155845504},
{54.66397626983351,	-70.52688604305746},
{42.41575421897846,	-71.16421772811925},
{36.246708416378226,	-77.82465414073097},
{45.53850908725654,	-84.21510893548243},
{39.75935183710533,	-90.86301483966835},
{51.221355877775956,	-88.52839672955751},
{54.80014240517435,	-80.77128744621433},
{38.89320004558243,	-92.76226555805297},
{54.1350255010325,	-71.90319602217146},
{48.76019414579846,	-78.556880986636},
{50.767628880246335,	-88.15439700691559},
{39.74841441019049,	-71.68009347590777},
{53.31022590890703,	-84.65538221473508},
{57.20497654620103,	-92.22865379287663},
{54.350634730509924,	-72.37250639678368},
{56.735388748374405,	-77.6786095764504},
{42.57083733437827,	-89.44218598164466},
{39.855151743953634,	-72.2613177848441},
{49.17218830906628,	-72.28324094944146},
{47.81671316135091,	-76.83770744886726},
{48.769289554213415,	-94.95293726111129},
{39.39681399345114,	-78.39626364531418},
{42.627651532634744,	-87.09223204145405},
{43.20141944203371,	-73.31358495122387},
{52.691032430920934,	-76.39076754807161},
{51.019892753046705,	-78.2185328922828},
{45.19303427768876,	-88.7946608299426},
{34.95918767240089,	-91.00354977372498},
{53.14671452194068,	-76.67112735238206},
{54.17153517740033,	-95.38221605743149},
{52.814396640034474,	-72.24722787484669},
{46.929333388923425,	-90.8916002740519},
