{-3.5062989431495417,	6.252966339182221},
{27.383211238953912,	-95.00189014493161},
{27.128823446474016,	-106.96531883475033},
{27.151362465914016,	-105.19883670560361},
{26.672229285300396,	-104.30074328012743},
{17.622893955171424,	-96.2535113260344},
{17.574848191047657,	-96.38021342206873},
{24.202062738710637,	-94.12213584497877},
{15.822822159099456,	-94.56953091714041},
{20.42641290038739,	-104.09880684062159},
{25.894211095007734,	-103.07033908066961},
{19.720038257580534,	-100.00048403111154},
{15.189201256394297,	-102.62705708082214},
{20.51508886601838,	-106.64241626880369},
{24.882207924126668,	-104.10873032194883},
{10.013746920242031,	-102.08853793473189},
{15.898387899404236,	-96.62498380816442},
{17.108641257596545,	-110.23356257574883},
{10.56785264402707,	-99.02890544243199},
{12.810436891110573,	-98.52177744878071},
{10.087976418287033,	-98.78633543591128},
{12.811398562786025,	-109.89985887314586},
{11.440720109160242,	-106.5347612664466},
{24.708775496305854,	-99.0179814071049},
{17.669677078813656,	-107.76892682978693},
{12.148240770547375,	-102.63132184572329},
{8.10372897314469,	-106.61452621797221},
{12.113535754531725,	-98.05788865426507},
{11.457805713632437,	-101.83050025333824},
{15.079321181248988,	-93.424613594946},
{20.233370636032184,	-94.63857096995827},
{10.065001636640607,	-100.32801930874082},
{15.957968556349034,	-94.24343383335832},
{8.69184102737267,	-98.49087338404024},
{11.665683681393629,	-107.42481991111678},
{10.856622348559133,	-95.54128122028143},
{16.514952786313756,	-105.41469144589294},
{6.367805277994613,	-103.92222835859889},
{11.138282894092576,	-95.94130515609528},
{4.895400820934309,	-107.66715475606958},
{16.181061976749405,	-100.41430177074342},
{14.953324705702652,	-110.33411020957416},
{3.1275952368303326,	-108.59779023195402},
{11.572099166468488,	-111.14625731391375},
{17.57343820128858,	-104.86217565682846},
{8.169577560621352,	-97.03430101993881},
{17.428300583355597,	-103.51903712917091},
{15.939777902141698,	-96.01628053636979},
{10.72384884197657,	-99.94691802699187},
{19.628595594898783,	-98.07718905667909},
{21.090383383850337,	-100.67896573896071},
{13.922602346926062,	-108.39929473708837},
{10.898853196568618,	-109.09886926424548},
{16.416920785945052,	-108.23705012441405},
{13.603372589023577,	-97.35881138630238},
{17.75568825692036,	-111.87583555336474},
{13.07294602801785,	-100.4523734984787},
{11.752386836042712,	-109.86771819260943},
{21.232308128149167,	-107.17177127977685},
{8.840973811191635,	-113.29164098980127},
{19.452733404473822,	-101.23214484051431},
{18.981387516726002,	-107.988651437909},
{11.585829716257791,	-115.15817238298867},
{12.382270201507781,	-115.99401483490544},
{6.433639381162793,	-105.50579119857817},
{10.357272550890166,	-114.07379007235201},
{15.292663322930471,	-109.34715042249927},
{14.079002734640955,	-110.08804501472947},
{18.03033295471341,	-109.37929496881222},
{15.745588107206277,	-109.57445089152057},
{6.767353764891906,	-106.51623630999468},
{8.553378516769449,	-112.9218681586701},
{9.306051329952181,	-113.03311731030541},
{8.924086081993847,	-103.66308967623658},
{5.154484472617675,	-108.04408013700588},
{15.24773242191781,	-111.99210135086558},
{17.244421537635596,	-100.59329880235872},
{10.921987256101701,	-108.43238888500565},
{17.24892443910539,	-110.30656401460757},
{13.709091567396383,	-104.48097558468082},
{17.5778843658222,	-96.46340667141143},
{12.440083347834461,	-103.54428799469567},
{13.83050195112189,	-101.7473084337212},
{14.292686097673426,	-105.03597560408207},
{6.173816719958776,	-98.21921781062075},
{7.109397131252907,	-96.01130130967762},
{15.0801458830319,	-96.38942901295528},
{8.102321752981322,	-106.14151306141909},
{8.652369145579069,	-105.89980722406412},
{2.9990691691376714,	-106.63516804098339},
{7.4466098305823625,	-100.89395711672398},
{5.7491337967992,	-96.01073822231122},
{10.90137158397931,	-98.66625868268083},
{0.4268344450158068,	-93.48859690644858},
{10.18477294807287,	-95.92628414826285},
{5.2620837810857175,	-108.39576828116823},
{7.723544023273789,	-109.46454733049491},
{14.686271985165703,	-104.35019552567465},
{7.203240141412628,	-97.02824329178615},
{6.436239167646484,	-103.3590487395121},
{11.48998352673442,	-103.62543887584255},
{13.740910506232742,	-98.12923233208551},
{2.3831693746257745,	-105.38142995400938},
{9.840773435394551,	-101.51961728872294},
{3.4715517924508354,	-106.45158135867318},
{2.1147416091459075,	-107.36536262825265},
{2.985315278506338,	-100.80125158541168},
{-3.58086964822739,	-100.5986419405118},
{7.714021636677861,	-104.28419379460026},
{5.913527416271776,	-110.1166987135646},
{-4.888390867611136,	-109.29440208815808},
{-3.765597160446701,	-101.3633958549276},
{11.794942101397528,	-96.47097329683555},
{8.975583996274008,	-101.89595285538456},
{4.960385170091335,	-98.28834324437729},
{1.442833769224702,	-103.35747008013334},
{2.9261625302313927,	-100.63207839941936},
{-6.072762987427462,	-98.81188676612504},
{6.95565645087666,	-94.57922245207266},
{5.403582251564233,	-104.59481323950148},
{-3.3430346593538314,	-94.00893822397222},
{8.781406827902861,	-97.68219636690118},
{-2.0229852685861243,	-100.51075338838385},
{-6.910490778640009,	-103.24974083027878},
{-4.05530453407167,	-109.31317762979309},
{-2.7600958111389122,	-97.75437698982103},
{2.405914612189548,	-101.98488998664033},
{3.6576063072566516,	-109.78091488721188},
{7.387833425300554,	-104.90754367133307},
{5.134168189447616,	-100.96989287746426},
{3.7641447896384754,	-106.22873187478307},
{-1.7026690345395714,	-113.09208069096341},
{2.8265274272206558,	-110.15029030113661},
{-3.5356584262771626,	-107.05134085160344},
{4.33286751428186,	-106.31589936272661},
{4.222211028265024,	-99.02592378797729},
{2.2341945037411595,	-110.81474733573901},
{0.6476980962033547,	-97.81031892552146},
{-2.270485864605442,	-105.33082389447613},
{1.4360721114711676,	-104.7476992432049},
{-1.2694549739183731,	-106.37359076477894},
{3.298994226813212,	-103.12783883443697},
{10.55280228771191,	-103.70408630881043},
{0.019797374426916647,	-104.45027717194642},
{-0.30001984581401864,	-112.32401075639712},
{0.5244062201632662,	-104.40715211331488},
{1.8504764795303181,	-109.86216411801183},
{-1.5060613780433663,	-114.42595260216599},
{4.523291180760408,	-107.67943224208642},
{-2.195625865318764,	-116.08234696597425},
{0.19489790905684323,	-115.12653678553605},
{8.210412979838178,	-114.03573669246057},
{7.537080933208459,	-106.36090847102591},
{6.420458732178989,	-112.12998946192629},
{3.2505653057284523,	-106.9709643536699},
{-7.9130496849949985,	-105.27388068004315},
{0.9330823362104184,	-119.76406485349516},
{1.9980620757948149,	-113.10102294323323},
{1.9029550824892585,	-111.88217651396207},
{-3.0730416719758296,	-117.63155827488127},
{7.728933154101634,	-107.73389194995384},
{-0.5688407124810198,	-118.06580742006648},
{8.225666026885994,	-120.64502342250124},
{0.9613342240357312,	-107.22557132686384},
{0.23515279933699063,	-122.15481194666525},
{-0.8430801832210673,	-112.23865714577693},
{-2.8046109304493054,	-107.8462620219866},
{3.721043579431898,	-109.6434548374184},
{-1.4666599747651663,	-111.7777263060427},
{11.061513240784999,	-105.8816219999816},
{8.871922785719299,	-115.0850329246943},
{2.7954260566141773,	-109.60607047631851},
{1.9134041993466226,	-110.83325290889081},
{10.932963583730519,	-109.45947517242558},
{-2.7600019627261254,	-109.4625277423982},
{9.48039481243985,	-107.75606066598904},
{1.1101399702027646,	-115.88313118673364},
{10.11990848225858,	-104.97127507714967},
{6.795751160234312,	-103.60114966866182},
{1.28016205769379,	-110.82822422369901},
{-0.0632098086196411,	-114.93897687859048},
{1.0778742367927237,	-104.1803114637632},
{11.050167026051176,	-115.80744100561927},
{-0.6944895550961299,	-103.780868033052},
{5.514630039426605,	-110.54177114659268},
{1.132586221265477,	-107.03192752781182},
{3.366786022505563,	-99.34511368877884},
{7.87989419601748,	-110.45449272226418},
{-0.2044288209247096,	-108.13521239169708},
{2.0747812316682293,	-107.43251002356209},
{12.246661296737047,	-98.53008929079829},
{6.087843394139201,	-101.12099335666407},
{10.681273467643397,	-100.77755687582777},
{13.964945465486394,	-107.37016766207343},
{13.791639578606825,	-107.73222338165778},
{7.064910704123223,	-104.95280162800326},
{15.250024896110375,	-109.37789530537307},
{12.56486570926873,	-105.06071239765268},
{6.489005520053901,	-116.5591648631388},
{1.3521941935355404,	-104.62295699468056},
{9.940694955928057,	-112.86667860520076},
{8.398666944828724,	-111.21025613064037},
{9.920520280661062,	-108.56231375907136},
{6.474364536191036,	-112.22644469219574},
{4.462937985950841,	-103.32610703106556},
{6.743092771992121,	-115.31457867435924},
{15.142482015403353,	-118.9410584270581},
{18.666943786389183,	-116.41633375557873},
{10.922111744729996,	-108.9870884184436},
{13.527443546387861,	-106.91452773848009},
{16.981409472181227,	-112.55339204932473},
{9.075052520174662,	-103.31194481283057},
{7.463012648947446,	-110.59123504315995},
{15.572782684792697,	-115.38538452608734},
{14.97060314981793,	-103.47713757258991},
{21.437271460737716,	-110.46044392772781},
{13.304740019142935,	-111.09988247782248},
{18.736486641213062,	-106.6770290768305},
{9.404600129386102,	-117.50337867878314},
{16.118586134244104,	-115.94139562031428},
{7.853092370042072,	-107.75583808657089},
{13.388194488515904,	-115.81825252234384},
{6.717954465403819,	-110.30559985946559},
{12.530683817474143,	-114.77551834185469},
{16.787961989912958,	-117.41226698538759},
{15.283056180317109,	-118.58792822319958},
{14.36043954429638,	-115.16906948518879},
{13.970584393855535,	-113.82332832846305},
{2.288907736488314,	-120.88434292651746},
{3.9816733216711047,	-110.70825919747188},
{9.475145531359503,	-115.43087581185627},
{5.4365296506173735,	-110.18001895907175},
{12.88696971044011,	-116.92974911446937},
{3.03015008123956,	-115.77438868835492},
{4.892785878776783,	-113.65372783705504},
{11.340336319760544,	-105.08446097161398},
{1.9780521741981936,	-115.52237975839111},
{8.288102842587294,	-108.93979441410275},
{2.67432930730077,	-114.88167597836797},
{2.0705694386355233,	-109.64724805644002},
{9.772228594015719,	-103.2137950739914},
{9.87323798542104,	-106.95857048749657},
{5.263622090325228,	-115.54020728482811},
{11.858565384672819,	-115.24179852161839},
{9.208548603397825,	-118.29336293187505},
{3.486611068087459,	-115.53695697976136},
{2.811793980673343,	-114.66231224193875},
{9.503791861271669,	-105.19011527134992},
{11.33809267960554,	-108.13168799332354},
{9.417748110333902,	-109.5996322094979},
{10.505907487707773,	-119.79604203577455},
{0.9159073401746145,	-122.45289017508955},
{11.883910202723097,	-121.53670131043783},
{1.927964480520318,	-113.97557219364055},
{4.974990458751153,	-108.18666161886834},
{-0.5782430886686214,	-107.90944826721447},
{-3.006551054636514,	-120.01436861949938},
{11.40987586702448,	-123.14118472579645},
{11.506743272538477,	-112.54318667873133},
{6.473222928084979,	-120.43093063483572},
{9.6153067193894,	-121.72961069319585},
{1.1549731936676508,	-111.90247220095904},
{5.989492365158091,	-113.70512901488209},
{-1.6097651661326715,	-119.70819069052793},
{-1.2934676879090077,	-122.67969306699099},
{6.288233939393951,	-121.35657660819959},
{-4.441320335479048,	-125.01103349659256},
{-1.084894529609608,	-123.18643357617378},
{7.036636646129121,	-116.0532308617616},
{2.5039942482745623,	-123.31288905214268},
{0.34409541004239586,	-122.71063363938654},
{7.2146273169877695,	-125.5017527196504},
{3.433710972741313,	-122.61627405811394},
{-4.202594103071577,	-121.32013770273768},
{7.2983353074813095,	-114.4852318118499},
{2.981490624866998,	-123.38640815569316},
{-1.5983338155777265,	-119.91596715928853},
{6.6494904130725345,	-115.53192412238896},
{6.106692695813392,	-113.27799747617175},
{3.3902040971207246,	-123.1007233300927},
{13.85252135029146,	-116.65775254481106},
{8.174293570799403,	-115.44420720362778},
{9.946069687156673,	-111.27841128826476},
{13.543979017626613,	-120.3422541358113},
{7.304741156913806,	-123.41626212352983},
{0.5548951972860117,	-114.9641559074151},
{11.709168831244162,	-121.05467313434323},
{-2.5134332507129766,	-122.53532980774241},
{12.979038581622412,	-117.58094501025484},
{0.4245554572292445,	-113.11151455983287},
{7.316555961130266,	-122.41999989470345},
{4.575287587431699,	-122.46289639574645},
{2.139149628977954,	-107.21010165605236},
{8.525521538561462,	-113.04119595690412},
{1.9684536846616076,	-119.63405952058824},
{6.301151317905333,	-118.47127697051548},
{9.976925942618465,	-109.30704234574281},
{12.986327283076237,	-119.78370756768412},
{1.3191829870931304,	-121.14875970694283},
{2.967247608389803,	-114.07948817009826},
{6.238142884501757,	-118.47628582960117},
{7.129926351312447,	-111.5335605040271},
{7.941795911127729,	-115.05176245878978},
{8.954723620192953,	-117.04014964361322},
{8.4404772115521,	-120.91449524766857},
{14.304229218568343,	-114.68601317628733},
{9.053522299643511,	-127.21193043644415},
{17.130002022900015,	-116.91408693615506},
{13.651468274350837,	-127.50763041052993},
{6.189977706608692,	-128.2668554232447},
{5.049867265351148,	-122.89279411816909},
{6.991051157538532,	-122.72969815707188},
{6.473404122104803,	-118.63523930562617},
{6.007422117951057,	-123.92161012407017},
{13.474639331154687,	-126.72039352768559},
{20.975845516658516,	-119.87584185859343},
{6.270606406581214,	-125.29035869540762},
{20.08000014501045,	-121.89973241512308},
{20.075491131899465,	-122.1079229558363},
{16.601803131317727,	-120.1439122419082},
{10.079687600230752,	-116.25837881486875},
{6.13431756568356,	-116.3529155230305},
{9.143974072585602,	-124.04184853555527},
{13.456322816972596,	-119.50323642965353},
{13.002646717978891,	-127.4204611782376},
{18.062117543614285,	-116.05499320212553},
{10.91569004163979,	-120.24906220256923},
{12.323696393689085,	-120.0660530558102},
{8.947661470182839,	-119.3798905435563},
{16.75557895087672,	-122.11603479935074},
{12.673234601972313,	-116.66715159357645},
{3.344289871900136,	-128.89007648099016},
{8.030140183166859,	-117.27151210636119},
{6.995972265740864,	-122.94454573536156},
{7.208092751404083,	-123.78010313166658},
{4.661478640808447,	-120.56960415637701},
{9.858776354428974,	-120.87372162539795},
{2.7556542019692962,	-123.05682441726137},
{9.06630066717327,	-121.49383533738909},
{9.779800014520415,	-118.23015478197003},
{10.97457701098528,	-127.58786068451761},
{8.952515218271179,	-113.36991336705589},
{13.636062151774158,	-118.66155255312839},
{3.967596348748865,	-117.26385654621262},
{5.885908150079054,	-124.94326284372153},
{0.31002368963984495,	-114.7061805725834},
{1.8557433395121397,	-117.95863267381971},
{-0.896258439435158,	-119.91011530909931},
{12.131873601395133,	-129.46287869611027},
{5.526633565610709,	-118.28896304974528},
{3.599854565832162,	-127.64618132710605},
{0.3297625209157804,	-119.09258917017156},
{1.221040974312194,	-117.00530307056155},
{5.307029305368578,	-127.96635536710967},
{6.570325340575792,	-119.97446384379586},
{-0.39966174078118044,	-127.71467556743144},
{1.50829941452667,	-115.25095764498188},
{-3.447097792475514,	-130.85954363008545},
{4.173174341165426,	-126.7759084329824},
{10.892923778462777,	-126.46454362013769},
{1.0005479405678095,	-116.45813508336428},
{9.040082281143256,	-115.66612834218475},
{3.383863643300561,	-119.89985484520273},
{11.014263230191492,	-124.6989270653656},
{0.8680247533055656,	-126.76595285725173},
{0.6564203002533713,	-120.3128333769264},
{-5.901996883747779,	-125.21893641255839},
