{-0.2757162362359411,	-3.6515806509118205},
{170.84395431146282,	120.06367058693074},
{168.64718965353944,	118.31406719581555},
{174.07570671765643,	114.75781579409374},
{172.13905848329696,	115.88396972266825},
{175.49839616484797,	120.93117297290107},
{172.1543494309321,	119.20863697618168},
{175.05804319901475,	119.21542631516198},
{171.40008339687125,	120.5755606416347},
{173.42385170378438,	119.25279831888429},
{171.79919000476565,	113.64963388839547},
{167.94312157149025,	113.48210858392656},
{171.11181136288045,	117.8700239727608},
{175.61697744872973,	115.43936233538886},
{174.0066779528806,	113.60458696739389},
{175.40276087372726,	112.70939739956137},
{174.38107821617427,	118.69553379114072},
{172.138619708849,	117.55601752271114},
{170.98316717302632,	111.2123625981179},
{173.80878136160965,	109.09165412621411},
{167.52770628311208,	112.12234639358925},
{173.0336410130964,	114.44636646912011},
{169.9287595191552,	113.76624385164392},
{174.67922556830618,	111.93154827373455},
{169.74281530658186,	108.31059704931324},
{174.31427050197274,	107.51021571980782},
{172.01839654174768,	108.64949104850527},
{173.09028193992805,	109.85780232065366},
{167.08195351175962,	109.78026693356126},
{172.79998348604343,	104.30387547946304},
{172.8247646126736,	107.31248130564497},
{171.39566334226572,	109.00869163793638},
{168.1672976679374,	111.18518630573081},
{169.1833001854022,	109.42627380573369},
{173.49339656813325,	112.41376798403505},
{170.91411195526956,	110.68110023940135},
{171.6952453250067,	105.18307995838553},
{171.8219494436088,	107.63443143374438},
{176.62186413766213,	110.80564573070437},
{172.26068555142578,	107.51996831625846},
{175.40276238844888,	110.28994945429463},
{171.1764360155759,	109.31118032577652},
{175.3787114054521,	110.3786560638875},
{173.69506346519395,	108.04264679232057},
{179.96983815799047,	113.11628680085681},
{178.1489758350105,	108.53323184509624},
{173.09831834554737,	113.24920776624764},
{172.4312136021897,	113.66539611560748},
{173.58917888113155,	115.9178736570168},
{175.82349855310963,	109.99753748353302},
{173.93887558087962,	110.8888116796941},
{170.1836423613382,	112.16862976820869},
{173.39539603175774,	111.57475079752558},
{171.92212340796456,	115.61728463339065},
{173.72195602472306,	117.24761021320941},
{177.59092480033283,	110.68601321571454},
{179.34765793408695,	111.52942754586205},
{179.40328116203412,	117.59036690312195},
{173.7273917801379,	114.65400008054772},
{171.61287698057885,	115.3571407115695},
{172.4151046902064,	116.22109369156759},
{171.28272954736647,	117.43000125921108},
{173.80113558318178,	113.58242366905344},
{177.97504221496806,	114.06031590149934},
{173.5827739240187,	116.75054201783703},
{175.1393408413121,	115.18987095560703},
{177.9645665862503,	113.36219082834465},
{178.0317543324113,	114.4967197339652},
{179.88944124836675,	114.14412539055115},
{178.72533033997658,	115.54601731403324},
{178.46442284137635,	114.95333711504409},
{180.2925215663361,	113.58985814532329},
{178.66614305831763,	111.71594004124111},
{180.39136512611316,	114.42969614003086},
{180.1151891474738,	114.29057819798248},
{177.77292315612735,	111.3905674177853},
{179.04759627071812,	108.45320647749762},
{175.54791670714178,	115.94070724897473},
{178.81722825162117,	113.70925957830218},
{180.45590187877877,	107.93358940860945},
{179.24518878535707,	109.0710493769001},
{175.44540370967786,	106.49457856400471},
{173.50123911821962,	108.99120145162397},
{180.06326776412143,	108.26289064918814},
{176.15480558105116,	110.15390405550703},
{180.8440185424881,	109.34447788139792},
{178.51793794583557,	109.96920351857419},
{180.23769938490017,	108.30078774943283},
{182.92888979714527,	107.2623234354742},
{176.50438938458262,	110.18680361195396},
{179.54823065409153,	105.4675205239455},
{182.98751047384044,	108.44931047741457},
{183.66496109290452,	108.09159801787847},
{181.80152770336778,	109.13715290047855},
{178.28485123394512,	109.2575716214072},
{182.18991693565718,	105.5213175310015},
{179.09471400568083,	113.37415279220906},
{183.00186546480182,	111.09662768594377},
{180.2777992690155,	113.04225474208698},
{184.26812573304878,	110.64540353399823},
{185.03859553689867,	112.52624182911214},
{184.40326026341543,	109.96821177956762},
{181.78023387107163,	112.3936816932663},
{181.67724116900027,	108.08315394147408},
{183.90909024784085,	108.20520530121395},
{177.64249325177823,	108.5887239294213},
{182.3291233953462,	111.73188602772174},
{178.75524429246238,	109.78089152542549},
{181.44716129980603,	113.75923460793615},
{184.40691730301344,	110.3382060843913},
{181.04263697632967,	115.47609658826288},
{185.5327827453315,	115.89364535100847},
{182.9452411296464,	114.36482392201408},
{182.0300342566527,	111.6714649367922},
{178.78494594479326,	114.14145314298058},
{184.1609793175652,	116.32094311462988},
{182.01427106085129,	119.4843347073914},
{180.06990705338714,	119.36346060063131},
{182.80121801875023,	112.02109243486291},
{186.30987594129203,	116.31715496891455},
{187.57873491753554,	113.939798896861},
{187.53004114836932,	114.53350395342103},
{184.11415245337776,	116.7838817817068},
{186.3492930768266,	113.87589782858845},
{188.09183453504806,	117.43876357884305},
{187.4743624829195,	111.61200719044963},
{184.05009298909061,	112.43398764698453},
{183.207826527034,	112.56795130051549},
{185.32307203846656,	110.35528121352839},
{186.0530976153108,	115.05937971298289},
{181.75272504656883,	114.64459439429858},
{187.8118323414488,	114.75848133886788},
{184.2492286108869,	111.54680379412008},
{181.68909277904808,	108.98684173741414},
{186.24102151200174,	112.99037544881051},
{182.14889894383987,	107.59951391684575},
{186.8177147753206,	105.06786278173021},
{182.48619037541667,	104.21616059272642},
{184.8504662798014,	111.28585632490685},
{185.03162656186174,	106.0454511805939},
{185.6239155063167,	109.42652817064784},
{186.02351526835085,	111.045052317052},
{183.3787681557309,	105.93838169237932},
{181.27945822160245,	106.43999955643463},
{189.61096079456226,	110.74234067411774},
{184.83584658781385,	105.56653273082824},
{186.13759396248003,	110.33713968616303},
{187.82062774545105,	107.20809057335107},
{185.74134955334569,	111.93546874312624},
{183.64961319253203,	106.88504706640988},
{185.94026334875718,	108.86710091383732},
{185.39441677205818,	113.16929517396338},
{187.97047125004056,	106.50577247497883},
{188.69516293730894,	114.52406742131018},
{185.00273436143,	111.04463373454332},
{188.28129558844924,	116.34364288665334},
{186.97716814420633,	109.57636309634482},
{188.5271028140269,	115.27202351475208},
{184.88816555009294,	108.58532516073932},
{185.48625975352485,	114.62112639756123},
{184.8285997172069,	112.02409074439629},
{186.06793748459057,	112.24530995316391},
{186.50492515797183,	114.59042922311528},
{190.8889263038227,	114.35792270493714},
{185.70327936456997,	116.57823925954814},
{185.77177457810276,	115.44065373335243},
{186.47819482686944,	116.00386134028639},
{186.02932115249243,	118.41367575044134},
{183.0782216052593,	119.13989263238014},
{190.77655197976668,	115.30252343623809},
{184.59599601970336,	114.53141967773581},
{188.50618966614346,	120.21692648015393},
{187.43082020046458,	118.0362305888117},
{185.91222001865964,	122.90657342626454},
{190.96185978027663,	122.86936924540632},
{185.4468570740934,	114.54514395449395},
{188.65222798347168,	116.8938350592845},
{184.89116614857156,	115.09520026245067},
{187.90288922956128,	119.59589631131972},
{189.55333262092026,	115.87198021002744},
{182.41288285229723,	123.71687097689063},
{187.114548884545,	122.27430733558079},
{187.45465824103763,	123.3462255054898},
{184.42240296986077,	121.68389364993902},
{186.3993467421248,	117.72979933960583},
{189.71701370569792,	121.72849205947827},
{186.19608883643807,	123.18917709455916},
{188.921271633931,	123.23245789349805},
{190.04235391406453,	119.39611105084889},
{190.683862756071,	123.80442142481922},
{185.04040797856723,	127.3837568812665},
{184.29959097313778,	124.16448226890552},
{183.63743691804356,	127.3480676082756},
{188.3382847000233,	122.5877387535144},
{185.3021599721609,	122.17445047600293},
{184.5695004958411,	124.11050610094082},
{186.6302395875144,	124.94379524926836},
{187.35460300628313,	124.9334441220942},
{186.96562750621416,	121.1615633828905},
{187.1099450190818,	127.6154860470392},
{180.21659637778305,	126.86392924657632},
{181.96736040944356,	122.99476726312231},
{185.52698548574207,	120.68911585565984},
{182.81602425570486,	124.68294698833557},
{181.47669266150362,	120.28248018761366},
{181.87312398645307,	122.51824423090538},
{180.55855456696185,	124.19271548995648},
{180.13105555932773,	120.3759821990947},
{186.38089181164628,	119.28185930379702},
{183.78018363447833,	117.27242075255911},
{182.46323118762982,	118.2710327930849},
{182.11086407125225,	120.97947566881989},
{182.73252863303728,	119.01472322513},
{181.32733118410954,	118.16023318310229},
{186.4231330261813,	122.62289564124747},
{181.7825499452565,	123.45595130450612},
{183.71567530436087,	115.92228289232553},
{182.95733704477462,	116.09703075381057},
{182.59031032162045,	117.45798803155905},
{183.20103809957854,	116.77357520620397},
{184.38024183639104,	114.31918432645192},
{184.84556389272973,	114.79606957860072},
{183.4785899358493,	114.60457200769989},
{180.90126690650555,	117.23975368455925},
{179.35744831121622,	113.55320073790884},
{183.6068403843475,	113.7080429183343},
{179.63921390707407,	121.46445260881283},
{184.01155113756013,	121.5115032818365},
{182.5427381341192,	117.79073482176518},
{177.56851620088253,	115.54264104074572},
{177.87015694618773,	113.92670783277191},
{183.40946983604857,	119.24809011359744},
{179.0065295074635,	119.10597830429141},
{177.19181092589488,	118.49299184925407},
{176.65151459680897,	119.62496956550592},
{177.92064164752364,	119.60791114316652},
{185.3738546425976,	123.3143431143462},
{184.30146711506563,	121.8855797847057},
{179.84516157617475,	119.96319806062493},
{179.26385453247804,	121.3385532381591},
{183.1399500886713,	125.1962856662374},
{184.64583941234784,	125.81663471416746},
{180.73036025326306,	123.4184951550085},
{184.12820070857816,	122.50797358903526},
{183.85710170630486,	120.29255742472708},
{184.40032782508226,	125.09460443442629},
{181.16911029837337,	125.82128127207416},
{180.01784668250943,	127.70744870608465},
{178.0988659341595,	126.35280616388025},
{180.45529712771443,	120.92784598508764},
{181.96285086869295,	122.8742972273641},
{183.30298347122363,	128.98047139812766},
{181.9282569568718,	124.05776820033182},
{183.88349486940143,	127.8909351544613},
{184.11806638454001,	124.62787651932157},
{182.48632514602454,	130.27595035376123},
{179.65763634488113,	123.27209421908354},
{183.68678370095,	130.91725291915543},
{181.45414294240538,	126.34914400815329},
{182.4819609679913,	131.7251746858317},
{179.91141101131717,	124.4577588802387},
{181.03262449360844,	132.0523780163278},
{185.26746027963048,	127.8098126206312},
{182.8953350784239,	131.34188603131668},
{182.50375167094268,	127.55977434169924},
{184.93304799616368,	132.3053199283467},
{180.75227173357231,	131.95376080437063},
{177.01299161354885,	127.03246792782627},
{178.59108159088032,	130.1085938281123},
{178.95391701905785,	127.29058881878815},
{183.16928951626105,	133.44239841191424},
{180.46906553084713,	132.6002241548038},
{184.0549967275203,	133.06235605073195},
{182.64897853855297,	136.59216163642387},
{177.32057409662525,	135.3069313138534},
{182.0099106566311,	136.14632693636105},
{176.6274564484562,	136.79706758048428},
{178.4304736423894,	134.19601069245144},
{184.86677640980562,	133.10034802441612},
{186.61796547318377,	136.79245037885556},
{183.13424217977882,	133.06374918033234},
{179.1150549165667,	132.98145857099894},
{186.21639286436545,	132.8025366930232},
{185.59123082803828,	131.92551421868237},
{182.37951248986715,	131.5632177827238},
{185.0771331842766,	136.9368818085884},
{187.01105011933882,	134.9607290995057},
{183.53687980066218,	128.28879425172659},
{185.26262826833243,	130.54656022730475},
{184.16688204762264,	127.26082759047658},
{185.05976152194137,	133.48396393293183},
{184.80989171505357,	131.474445026754},
{187.99080089160006,	126.12565251775158},
{186.14949612838114,	129.7869379642865},
{185.22294370216102,	132.95456710574192},
{180.79690697840718,	130.7825570861156},
{186.01359803393456,	125.28205946209019},
{181.19244153316225,	131.9508908491249},
{183.07444899804378,	124.94963518614918},
{182.18032137284288,	126.05392687113365},
{187.51714730553957,	125.9237620645138},
{185.4997467483412,	127.42534991969917},
{183.60020030306856,	131.4089570708488},
{181.82492119443697,	126.19645121211123},
{185.52937926340996,	130.64671486908338},
{185.62374587861933,	128.9846481424204},
{183.8314218021174,	129.31666348728402},
{189.48412434629634,	125.72375681175001},
{191.39396154260535,	129.48640984843067},
{189.36258806606463,	129.9804663732081},
{189.82627204619072,	126.38685356852189},
{185.6111336368098,	127.05169177089915},
{182.73478391951735,	125.43273094158003},
{187.36281941799095,	127.25484925313626},
{185.34714717632028,	128.91073296010597},
{189.79978731697412,	129.7594676314818},
{185.58941633967655,	131.38648603830433},
{188.00676182815792,	128.2244913681028},
{190.13262843745522,	127.3844595617485},
{185.6241856932619,	130.9080542131368},
{189.4854472618606,	130.17060967451326},
{185.71922624271,	129.18523440308948},
{183.44696348261422,	131.7126542357294},
{185.48553460739535,	129.4190920218406},
{183.71964844722368,	134.6282710125809},
{186.21896996168832,	130.884021710013},
{187.59382644568208,	132.19189733348082},
{184.4765171238236,	131.26435453525835},
{183.5453221443524,	136.85848423405562},
{187.34861509624724,	135.0060392034274},
{187.47730785284824,	137.69547644902877},
{187.65474635407026,	136.1261699333375},
{191.3344048517359,	131.14934124685922},
{187.5303773778943,	136.09813502943288},
{185.58560910439624,	137.15700861401805},
{187.63268678289566,	139.9295813014033},
{186.38635162437618,	139.92027631528123},
{185.9986913028921,	135.18714295780148},
{186.49028447914708,	131.45122980308093},
{184.69876126263455,	131.2328378091284},
{182.9357060197345,	135.37482556116603},
{188.4651146618696,	140.86820670965372},
{184.0165742853942,	138.59410648178218},
{186.01901394681826,	135.19719740190274},
{190.9528170666911,	135.72054074070365},
{187.3390467802408,	142.45848741942788},
{190.96674419320146,	140.29857711484237},
{182.3331177130552,	136.25209530348369},
{186.5861343375181,	136.59524366879845},
{188.87795355573843,	138.93746758639398},
{187.7412503365486,	143.99288779237253},
{184.85406348526493,	140.43128084320918},
{185.19397943038547,	138.33636290621064},
{191.39412162385975,	142.27170349031127},
{188.4136402186678,	146.6920872174961},
{188.25427308700435,	140.8189693561234},
