{-7.497630751821948,	7.220177747363671},
{240.30569455998702,	29.398488511878085},
{240.56237241772806,	35.351510715104936},
{238.03645374759793,	9.313473063884526},
{214.21600954732858,	19.987321887808548},
{237.30981711418292,	17.500455949695663},
{214.0811443679883,	35.533292573145175},
{239.01859062282185,	26.219428477340887},
{218.627095374561,	26.55277323816307},
{228.81661153420478,	6.648013129992609},
{213.67415052694125,	13.905813642813158},
{235.16607426037925,	15.080582822251323},
{217.1243136805188,	13.675853816598831},
{225.0370004701512,	13.643039563475202},
{244.53820272685883,	35.845609400699146},
{222.57183326672242,	36.18288178607692},
{233.06053382101757,	25.921543402326762},
{238.5991892928299,	34.30533472930716},
{230.0557744132625,	13.701522376094648},
{223.294920009369,	12.470481495252194},
{228.13685588490017,	23.311364311677355},
{229.20253802008136,	19.64563276401091},
{220.52024212757297,	15.58235244533775},
{228.19546332119296,	17.705787859103282},
{228.85014849623923,	16.522615838137643},
{223.37048113347896,	28.918070421147178},
{237.5673671231846,	39.96086613776608},
{224.34248317145713,	39.64040040332887},
{218.5257662761993,	39.626639957452596},
{220.5100106487071,	24.320781138344785},
{247.91842139957978,	38.24479474648078},
{230.60145766608252,	35.88496466848221},
{228.30097635307362,	28.7191180529531},
{215.53715559751865,	14.241687170208728},
{244.93705255068323,	30.40426522475482},
{239.77294588096947,	26.326793627784856},
{247.62919122055973,	27.052420309145525},
{226.2557644763927,	10.401867900688227},
{231.99483694751692,	10.335134911188021},
{223.79915635452397,	27.700424918720763},
{245.7165713784134,	13.558061525027465},
{234.09291887540314,	9.531956976462109},
{232.64350542176942,	30.418458609477593},
{230.3870135752778,	28.3606238266636},
{234.96142722761877,	34.08500395809327},
{235.78810647149115,	27.260371907964387},
{220.3199015400886,	28.26995198670781},
{220.19746190336568,	30.883966897269605},
{244.7150468000287,	20.142629565886693},
{227.5433535287428,	6.435825026061469},
{239.41776367999924,	12.424710040890488},
{216.91144697509355,	28.28957261445779},
{218.32188185749538,	0.2016238096967342},
{232.2483177108409,	27.53110706199614},
{222.31100227023117,	25.98750344643822},
{232.51229667073628,	10.322100679815524},
{240.5429092731134,	19.066349767259307},
{228.66239395680412,	11.269733174318283},
{231.74258424223555,	28.892274134549154},
{227.8815475875268,	14.2445678447034},
{222.13392941297195,	12.503037119115774},
{228.13459292667108,	27.908481419072018},
{225.85244408632633,	19.316894769265467},
{246.6597189464758,	29.272656951922894},
{228.4712069292786,	19.230821687927044},
{241.39981436658056,	15.659785495830096},
{239.23973260831212,	17.10520861544978},
{240.8113313818862,	11.09057325727737},
{240.02158059203174,	26.717611003509624},
{219.02509424056245,	16.295605084158616},
{234.97561337093614,	22.211120501522085},
{229.0800210190701,	6.82813956097764},
{247.30594166077626,	10.420309989161431},
{245.05240037668705,	19.86979699674729},
{240.69251814974152,	14.454253980704184},
{215.37978460877994,	12.63152588928298},
{244.70233244721425,	-0.01867892520996861},
{240.78149003510484,	0.15463590323796694},
{233.2264711937675,	10.233020621502327},
{225.3491988071223,	13.819007128651268},
{243.03763312721995,	18.872992955483134},
{226.7106557486644,	2.281459376104138},
{229.39844183232887,	15.899143821123197},
{234.1831671716037,	22.463635058167398},
{230.63187097585416,	21.41666725493363},
{237.0926021319109,	4.927482102644422},
{227.18407788434538,	13.167431711067781},
{217.67629279339477,	19.887462047611493},
{219.77593701639842,	-2.8003860960402065},
{242.15749932982982,	16.678340465044652},
{226.3455496997491,	16.400891948876414},
{220.1282280251813,	-0.05735834581915711},
{238.9705568042795,	9.31188612568057},
{220.5507392839193,	19.655538724953377},
{220.12036865651646,	26.194189224340946},
{217.14088734414162,	30.457203564274554},
{234.26297823542373,	10.090330988452614},
{228.0088938862225,	6.9356959500001345},
{244.63508639689636,	26.288506789495095},
{222.61990060531235,	22.931725773248832},
{225.7516778373742,	18.343393991804966},
{219.95417268346142,	28.168579524221865},
{235.91182058947084,	11.81071316987915},
{216.27390078699293,	15.009386616785822},
{223.25409233009293,	8.260718610558826},
{238.09051120786435,	15.114790559020715},
{230.30606217259125,	31.062234254047073},
{219.49910749765695,	23.791186013066145},
{241.18859712977599,	21.64215433513977},
{219.4570608064353,	12.75973318875354},
{220.49833984178477,	3.9835896311158727},
{212.92786846862705,	22.507909285248964},
{231.61701444642273,	16.504703041454043},
{227.84764551314356,	8.93593647956208},
{209.38913309161686,	-2.3560104781840856},
{223.76558322935543,	21.765198025379448},
{212.9194513106682,	17.113291877892745},
{211.26293185395045,	17.651570780541725},
{235.76169506596614,	28.819368102356375},
{215.96880340885372,	21.027451050695337},
{232.842788051987,	8.877664914668834},
{240.14419674952984,	12.198090823988487},
{221.62654522840705,	21.907332725416268},
{209.0991025283391,	20.64423513381795},
{211.64406286285322,	-1.2570711148516551},
{227.8401683423951,	1.8388809348268964},
{227.5765659351982,	-2.3741327769783247},
{213.1018478120052,	15.98234250569039},
{238.35006557703153,	17.11475988719441},
{233.9009080094691,	-5.989209677199135},
{230.49920326750575,	4.914070871353662},
{212.4711486026742,	-8.469838843970273},
{211.89902337066266,	0.7094948778750734},
{224.24071758630043,	-2.0654985754629287},
{212.4374391909272,	-8.676218354582101},
{228.14670904578736,	-0.0962160883912162},
{213.74267058752665,	13.949205914605194},
{225.62758614689955,	7.691143811771873},
{229.8604700715729,	1.6337400211146047},
{235.48186431893416,	20.99889857906583},
{210.55938255876436,	13.220565328336534},
{211.74106376477405,	0.5492713364556998},
{211.01584359930214,	0.08460916724426681},
{232.29249650216406,	-4.2947468381543175},
{239.5120311056614,	-5.644046732183352},
{218.89884045301068,	-10.6018962922438},
{229.17926763206813,	-2.0709279737870787},
{223.36913955877304,	7.1253574420929375},
{217.5168083921573,	12.491925666126235},
{221.23967725238933,	-1.8722625677347473},
{210.22935900394288,	-14.04803543165282},
{216.81114253955036,	-9.289595548041426},
{225.99946425138106,	4.41612978828687},
{210.46425642888505,	9.147493485065464},
{226.9360872619037,	12.015913309769033},
{211.25778985351272,	-12.808746815394844},
{223.85191413458438,	-15.647462860062035},
{227.89123242763299,	11.821554241673159},
{237.76928158640197,	3.7775757853483647},
{229.0352966095357,	11.826479233751868},
{214.53870225332895,	7.310750744969258},
{236.93502319645822,	12.981303154239058},
{232.39172222020918,	-13.020098405839125},
{235.42626614374853,	-7.620050356946511},
{240.80659219891814,	17.1472820850251},
{233.25648236537563,	14.090243594227534},
{239.50800214236605,	15.152321111769794},
{235.53761343326266,	-6.178431655146532},
{233.83124861906145,	15.285560931375265},
{221.55602317034996,	6.967152717258209},
{235.75606451475167,	-11.144117572993384},
{225.73026466025382,	0.5638334688977942},
{223.86613463898874,	16.417273399229632},
{227.0185739304643,	12.69524888300359},
{242.12514622943922,	20.464936155492385},
{224.95792834579515,	17.506903711388833},
{225.61924971801693,	11.358508111477217},
{241.03928696262207,	6.90935544376871},
{231.3800560197725,	8.888924879082722},
{233.23225593641445,	16.157287303300603},
{221.43825399916264,	0.7477919150889782},
{230.85780452796735,	10.582078712957287},
{229.21120058266652,	2.1918936575206693},
{227.16161270382312,	-4.733043963932065},
{218.62924547394317,	10.008139669095545},
{218.56445819490622,	20.413989581696978},
{219.10044334630794,	4.488872254472913},
{247.92165254770327,	20.99264556824393},
{227.05558298229448,	13.740776571756129},
{240.94288402220303,	2.8709968193091875},
{222.93946998881609,	-1.5193533652993914},
{245.74400850675056,	-0.5107540243123658},
{223.79302395370573,	19.776470848308126},
{219.3147125368435,	11.23565271713662},
{234.49967081373268,	9.001123579542273},
{232.90088854941325,	0.1192185045768035},
{227.54572214360613,	8.225271796019932},
{216.36648109029747,	17.060320274489097},
{221.7062186692079,	-0.7717798069938411},
{240.10315505670533,	-1.7015549952084967},
{221.06455596912016,	-2.4556886861323726},
{235.2751175235828,	2.971283613636107},
{228.2731650872924,	17.53293297007613},
{227.96575927200539,	0.5764813608634007},
{226.85456878823706,	5.830673097694692},
{239.4701366892378,	12.372523620076908},
{226.85865549131492,	12.299275879804203},
{242.17102729842628,	9.12962145192235},
{231.9442177956359,	15.887661856367085},
{231.3462415416042,	4.054410674039062},
{226.02244922206418,	-1.1955083509889306},
{228.6427385584425,	14.181805706959551},
{221.05230483173875,	2.122475850229282},
{221.32126432993584,	13.108157125040062},
{251.39273681820586,	0.9366763722622622},
{235.18643978062966,	-13.42718296108037},
{224.61329204662997,	-1.1610721680739893},
{234.8573527521989,	-2.7856965856616576},
{249.43250188920075,	-4.573600478277637},
{221.24592880278863,	-2.987795978852354},
{232.34303293035543,	-7.399699086255161},
{227.90908551860397,	14.399273059738555},
{246.23638165595608,	7.962687416658376},
{238.7425785636346,	0.19421136062312527},
{229.06685767257665,	-4.695680803785994},
{236.47075693013383,	3.5220762241801893},
{231.74778155779526,	-12.28168305737086},
{246.22929083449316,	16.627865640270063},
{241.25262089746928,	1.1183885898727688},
{247.63049053992432,	16.88328604874332},
{244.5001929204539,	14.876121801250179},
{224.25105474630487,	21.272723454176017},
{220.19555496943798,	22.789882963301356},
{235.26673913312766,	-2.736904106465037},
{227.48346123853986,	-8.777642760014668},
{232.46889343392903,	8.110013106946955},
{228.82587257852643,	0.8385592741080714},
{248.27418536834082,	2.923220050644371},
{237.6517598215294,	8.2630581350863},
{248.10913312972042,	8.429052283530417},
{246.97707255697384,	-2.93725275531488},
{222.49685520839517,	11.791797783419373},
{251.12705726973374,	8.792620166876684},
{237.5318905509627,	20.447528817602404},
{230.94125557792302,	3.8898738966352866},
{248.69750190339357,	13.722207899763497},
{231.82087502807065,	7.9729053468485915},
{251.2529954374468,	15.723724070523065},
{248.6865262129053,	17.12495321074718},
{238.89559710077663,	9.339299000310785},
{248.86931733973375,	5.205378204993128},
{238.26461131954892,	8.942275394149434},
{241.60589350274714,	0.7317514330074353},
{252.1721587104908,	-1.3733470886776047},
{247.66697389812856,	5.377061846146596},
{234.77640593796923,	15.234674081003348},
{230.0550488953124,	-3.4023195712976495},
{246.4602365720893,	12.477726143411324},
{246.31113689867914,	1.7580306924506424},
{248.51983984771294,	5.936590211918638},
{232.2037124989541,	16.028758690896215},
{240.13356144783077,	-4.084387148680875},
{232.73584495763345,	6.314311968656238},
{253.63259653177067,	12.04768920533802},
{252.43392873150896,	-4.350046130925833},
{252.43178798577912,	5.090768426263814},
{234.00298880830476,	-2.6676009383536083},
{251.35114487640732,	11.720026157773539},
{255.06846348311797,	1.9353921186214578},
{254.8605318740985,	1.0906956891273367},
{248.29857250614805,	-0.5306045734609555},
{235.06487711435847,	-12.748304473005813},
{246.1462721701801,	8.070335093659466},
{244.91571284532023,	-13.903969657210801},
{253.45810561897957,	14.479401514309998},
{252.65135100264737,	0.8258039799850714},
{239.1655069778051,	13.253024116646326},
{244.7941785582857,	12.143784688855},
{227.91062411553636,	4.345412692205606},
{225.93134340440642,	2.938369286664848},
{246.2949805627512,	12.24915048389856},
{237.3312521460834,	12.058245144798633},
{238.58957019119214,	10.018389344922735},
{238.68960628146567,	-8.67105708250364},
{232.06004136605844,	21.396687144814234},
{240.327990351161,	12.943573147121157},
{235.90383637100848,	18.258884405587263},
{255.8149593255018,	9.579585370559197},
{250.33204417024155,	4.898401063418021},
{248.53836550591043,	-2.685998940991766},
{239.22616869705072,	8.330096937197172},
{232.53384933092372,	18.859942484654976},
{241.0846334854093,	24.398956549972834},
{231.33841644963368,	16.427150294348458},
{244.88831526494496,	1.874835079655341},
{245.813641968711,	14.687806394582289},
{251.80370701511526,	20.190655428640845},
{246.55772798114242,	7.27083950985358},
{227.8626998059244,	19.270820550236895},
{240.20545587802056,	8.918386302303478},
{241.51933726527938,	20.88273277750031},
{247.91316325062087,	5.169809605083593},
{232.68555565524136,	19.618465113116763},
{250.52208619882617,	18.23464228056642},
{230.9866316821154,	-0.8286698879599044},
{233.79800289922974,	3.0943945966577857},
{246.00602533648555,	14.52124569561687},
{225.52676470033643,	-0.28117028833627344},
{240.06888934612505,	7.0388816902940405},
{228.16855946864248,	24.500713806733174},
{240.23012455877134,	30.867652175984304},
{241.03264107238795,	10.686333596058954},
{244.64790365749812,	13.588099196103038},
{246.86364791459104,	13.008360905875335},
{245.38047725474928,	26.04505878822727},
{240.71622668402784,	1.4770375313599224},
{254.08408791433595,	24.94622638782469},
{251.29124222351246,	12.585145582608646},
{255.74910608591762,	21.310795259965612},
{239.73261852440845,	25.504350476749845},
{239.96650733427205,	21.553509897224746},
{247.94616531733055,	27.2862943638334},
{234.383185087044,	27.44054834404146},
{239.22406488703544,	2.955696265951371},
{254.23815329502426,	27.878542966780213},
{226.72918232190332,	22.595572985669815},
{226.53102197071883,	5.9847162773553535},
{248.03305952687083,	8.62574183439942},
{251.86681171454015,	6.992619856680371},
{239.84877531472569,	8.137845737769961},
{226.66278375956372,	5.627329178349466},
{250.67477712010825,	17.087550344721222},
{239.49609446934582,	3.230627108680661},
{237.12374167806203,	7.950716316549904},
{233.31536820906197,	26.98459821411335},
{235.91833544946383,	0.6600209916181576},
{246.69055260478115,	4.293580156299509},
{244.01101987794826,	8.190066501176538},
{251.50959394893914,	2.080532323676767},
{252.08289760774494,	7.547545528276004},
{231.90823997484895,	14.04675113467717},
{244.32246240778528,	23.41536554797799},
{245.10952662628458,	14.068138303708615},
{244.30476007000777,	14.841643443886674},
{245.18794690100626,	24.90434626156316},
{224.28007517573474,	-3.3308555600201153},
{243.9179055062324,	9.117994472321573},
{251.6714485761785,	17.1100990566916},
{238.3840846710567,	7.81358292461606},
{228.17963414627206,	7.405725633842334},
{235.12616154597117,	19.640686217629415},
{239.31090822341326,	10.030746078268955},
{224.9491984000287,	11.781258847092381},
{244.84711191756736,	3.5927795810198155},
{220.66274135866612,	16.16765944005853},
{236.78900591668827,	21.831402147299507},
{233.30952504949695,	-3.2261484249608934},
{240.00356206861332,	21.65967962073452},
{243.82591130644192,	14.289544315379786},
{245.25135036583134,	18.078257745035064},
{242.40308924243024,	21.03704828938688},
{239.45581781679365,	16.800387756871014},
{231.3120880292741,	6.742397828283156},
