{7.694643237539095,	-7.234016159740699},
{210.48636843253985,	57.56917995306588},
{206.10497213059173,	57.81553409585814},
{200.266610936251,	59.796068971926275},
{196.66522420593333,	63.30241366869847},
{204.5163268492085,	63.82247341159709},
{211.82140155850834,	57.16766553959185},
{199.78738064045797,	65.98858815245866},
{204.31188125905106,	70.48772828009493},
{213.30769159827756,	69.15270542677737},
{207.92082083902795,	68.28664197540941},
{207.2462795259276,	72.57842063010924},
{205.73317732644637,	73.43132636447781},
{210.856801061155,	71.91741642173298},
{207.85932396708753,	71.50464224441124},
{205.46544899583733,	69.84372331181032},
{198.33834518590928,	76.67244440412574},
{198.7616035397823,	68.81307291259839},
{198.36261950294926,	70.5489329502316},
{201.9204283768128,	77.9021237178748},
{197.24882565261595,	74.50564213265555},
{208.11810568812626,	61.63674370663408},
{204.30741787405026,	76.25041671422196},
{199.17293694502433,	70.98117151735354},
{200.39001060109453,	75.24440848279782},
{205.2356437246239,	70.90653448686743},
{197.4216697167211,	76.12913501266326},
{201.26511743713462,	68.42865375472898},
{205.2982285387242,	77.09589805539864},
{195.800445083991,	69.22369051746143},
{201.20238949614267,	70.02301254899928},
{203.24810100226728,	61.82641484218492},
{195.04928033430434,	73.87993426419916},
{202.32617194616006,	67.36670631570914},
{196.36283601479388,	61.57337735805939},
{208.65020069811786,	66.72169635497052},
{198.33506551497294,	59.027811307713634},
{203.50183997554134,	62.65162343826933},
{201.17507027544104,	68.8473821164016},
{195.6595450609646,	67.01362502037067},
{207.63228662940034,	64.31408797063825},
{196.4019167027693,	66.06701031669833},
{195.86954645618619,	65.14575921578978},
{202.58344524391464,	65.84527087055896},
{206.42805946015628,	60.24108425328398},
{208.04876711767886,	72.82979179500552},
{206.2370956794631,	68.24793607247813},
{207.57550902241914,	70.7521319340814},
{196.16088798673675,	61.68804800098005},
{198.06477732578932,	63.13334737879133},
{206.1457908147599,	56.48061676447844},
{206.10533262624762,	55.11792704491395},
{202.7218733260162,	64.92476808468822},
{194.55325025493968,	68.75707658261283},
{202.3274033240128,	66.2604222132999},
{191.43649969730782,	64.53044473704014},
{200.3295446876833,	60.06215176649933},
{198.16886070035596,	69.46155910065926},
{198.74393838023047,	60.0451119801588},
{192.49276719903347,	67.42137863631066},
{194.35045142009793,	65.45102410415463},
{204.65039625981382,	73.5348311186236},
{196.60095969239316,	59.17651094737079},
{207.49536947636466,	72.9753896976918},
{200.31134285161087,	69.34096106733756},
{192.62118865854035,	62.62029360201005},
{200.25035423632087,	60.462355673926716},
{192.9719073610174,	66.07668685343003},
{197.33829705886723,	62.99217002575787},
{205.74251641021542,	75.60779110293481},
{203.84429807509267,	63.219573659781524},
{200.4071190737423,	75.3820899547332},
{207.68087277972913,	69.270289947135},
{195.72057319564706,	66.51560855727725},
{194.17547359996337,	76.35350711917587},
{205.2015424222494,	62.268001495891056},
{202.4100755286666,	71.37620107100362},
{204.8781022309689,	64.23124322113155},
{194.29121897440933,	74.57963385603378},
{193.08978137650337,	66.2991820306521},
{195.96077180978062,	69.24575137783665},
{199.61041154979705,	74.381964165567},
{197.00404061782922,	69.7908396427482},
{195.68208394598386,	67.02634400823565},
{205.50187099897107,	71.58500654004567},
{203.55973074975293,	75.10196997236795},
{206.03337228089123,	73.42931475980042},
{204.65226466175687,	78.60343399791567},
{205.84637700106816,	77.42949797077043},
{201.34082770008322,	74.2192521375187},
{203.7038941356247,	69.3431563223836},
{203.30019305540367,	79.89103659950239},
{205.80562626228092,	83.68414664870502},
{205.07214957943347,	74.00420812104879},
{199.7060892521792,	69.9886075514319},
{199.8178569861031,	69.96864881316156},
{193.78695011932828,	76.85108865395506},
{203.45801423236267,	75.85495055880845},
{206.82698896089886,	70.12190506813478},
{196.41960273394557,	78.2204095951988},
{192.15439536939385,	77.55271892682289},
{191.19010291521235,	76.57154558247268},
{204.6448050094992,	74.78893897329051},
{198.6554930726763,	83.6912872213679},
{191.41433181292007,	77.69274411794481},
{197.2930459561603,	86.24497478667729},
{201.89638216816894,	86.189804305491},
{202.06880659088415,	78.47853965412126},
{198.18435394473005,	76.50152670482368},
{197.4173682728196,	74.05127978275304},
{208.94314925011616,	81.81158943063221},
{208.4477250777071,	76.34986214717414},
{200.8424192984811,	74.01542304325265},
{209.46229206872957,	78.7078629186364},
{199.04205724546222,	74.1078975522813},
{203.90259746748606,	71.92339221970957},
{208.37242125863042,	75.60817090093427},
{203.91047079518188,	69.35771749017314},
{207.86962847194815,	68.5588113941669},
{199.75142915151358,	80.6791813723404},
{204.3228705721749,	82.8510471624638},
{205.8523828196606,	71.94447162519833},
{208.14964809994436,	75.27769132952429},
{202.43460137668785,	79.19793795187063},
{194.8725014012972,	72.1698536282189},
{198.3105193722196,	68.69911600768053},
{198.3638460625405,	67.18330378865775},
{204.63680868534806,	67.05099631542801},
{198.25666684338006,	79.55891638522458},
{208.6184061781578,	74.0801733571142},
{208.32026582611357,	66.94645801082629},
{204.05658740990447,	71.42740431694929},
{210.00896019470736,	64.74143698417102},
{197.51334643849435,	79.1281363198192},
{207.71825121432548,	74.10659233699504},
{211.34911744478453,	74.67244268574404},
{210.5088770118399,	75.97249951290418},
{202.57306547291395,	69.33747832623894},
{203.6195332947741,	65.38662642889757},
{209.07275392999185,	74.5195978429609},
{198.8326641329882,	81.54985848329099},
{200.38077799560588,	78.89132670778235},
{200.72510899262969,	78.33475375908357},
{211.02690716084697,	75.75623315137818},
{212.69690782637934,	70.52576008009187},
{200.55035465456606,	78.65092746052194},
{210.8583013085973,	83.2188075197764},
{210.4453320462901,	69.51277466677766},
{209.26356269863157,	72.78008225288966},
{198.77914085769575,	77.31520457618396},
{201.99986927257729,	69.21516955803635},
{209.00379796146498,	85.80613550654977},
{203.60892658689264,	84.18405892623232},
{199.9429158780686,	84.54988075144557},
{198.5744395330336,	85.65097488152155},
{212.67020406146668,	81.6933870926276},
{203.2908205955324,	84.56986805167615},
{207.38236221512005,	79.18491348561862},
{208.1214251586371,	73.16793906713775},
{203.90689079056685,	73.87291172634052},
{209.10081061658775,	78.69290748824433},
{212.5926788904785,	78.5121602918979},
{202.74022926689432,	71.35665020560862},
{212.71443031540522,	80.68546642432247},
{202.38394511108052,	80.64776480070317},
{214.74022817603205,	80.86960296288126},
{210.58586130824756,	85.29744994026325},
{215.12753625209427,	75.57382112429045},
{211.77935226141594,	78.90678233380608},
{209.14365596466374,	76.04592201579946},
{207.3849587584492,	72.56927622659734},
{214.0015224389053,	79.95223145970436},
{207.20043383111351,	78.0320869833514},
{213.22422339977402,	73.22487029766792},
{204.29824001060547,	78.62887154291998},
{216.91030090964952,	80.79461214617436},
{209.83078585891118,	70.78136917053689},
{207.970944646384,	70.6190573854125},
{200.21342555341508,	76.72460966128966},
{211.61555533965554,	79.83968032718704},
{214.51659158016,	75.55206447175928},
{200.50211358923403,	76.26140372705638},
{213.2178195821152,	73.80392225100746},
{206.9856904542767,	79.59346954489163},
{208.69200948818707,	80.02488856773918},
{207.18241999598527,	71.07114395838747},
{207.59296286228948,	74.14869761114498},
{209.45086880400504,	70.32806344141886},
{208.91003819560046,	66.1453138755136},
{209.22548268012568,	67.92853362267064},
{209.24320563406587,	67.4854924922412},
{218.79793561462273,	66.20590303165073},
{210.3713239260457,	75.97323860255119},
{216.3587369203817,	71.68033526274121},
{218.45446945784607,	72.34036581150627},
{209.18077644235072,	75.5121577474296},
{217.5093591080331,	80.74912698836482},
{214.95329982232153,	81.80179433403016},
{205.73121002416556,	74.73468932938138},
{204.0341539454647,	83.60309196450501},
{215.3094982878909,	77.66189096821373},
{215.7774111009672,	67.94743936996565},
{211.1308982076438,	82.75208339225537},
{213.8851239130099,	68.61660379167411},
{216.50692283905067,	79.2276169147145},
{208.36875329336007,	84.40103114913438},
{214.20075583379278,	84.43750286194802},
{217.54720308915554,	76.03968809317725},
{217.06291773880034,	81.04416858424194},
{210.87808999401187,	73.49582427962306},
{212.66456500135328,	84.96242303622626},
{207.17655304206832,	73.33355948485892},
{208.34473338851126,	84.12481546433716},
{212.6525800770005,	73.6350902891211},
{210.9279693483181,	74.6897543253169},
{211.97897927304112,	71.33513839063261},
{205.5952517468557,	77.1754886354927},
{206.73819764841045,	80.52147102494229},
{209.82774513321056,	71.02367170956177},
{209.9266317933815,	77.54821861371848},
{215.71399810934992,	83.59202279218717},
{216.2816248293883,	83.33199839124916},
{221.58241935435748,	85.53999754596883},
{214.83932327407985,	77.93262668025788},
{218.00981633442717,	69.87567058898219},
{211.55528145035765,	76.23708947301971},
{210.55283857877106,	80.41912145886806},
{219.66398151505206,	78.1831936287279},
{220.01839964286629,	72.26898462902686},
{214.64664709208887,	75.67998998398329},
{211.3915908071851,	82.21876230550977},
{211.56312201820938,	71.9399190836257},
{211.02440997883093,	66.49696251516457},
{216.46508812799175,	67.45406312048621},
{218.0864025663459,	78.97158709834332},
{220.6330500187751,	72.53101398147078},
{215.4197961176727,	78.58471020374265},
{213.21066044460085,	73.21146190135894},
{209.18420108869952,	75.89207958914973},
{209.3395488441425,	66.0672320824983},
{209.00469988544955,	78.32585853396819},
{210.23252289941877,	67.61039277380267},
{206.12703385979236,	67.5123405257538},
{220.1048571437172,	64.73736581295856},
{218.28554818194212,	72.91939408658912},
{209.79060812601705,	64.15482012162849},
{211.31136175015948,	70.11282034822014},
{215.82030187284496,	65.90561518997526},
{216.27399111441085,	72.57986778001975},
{205.56073724687315,	64.52751700644781},
{208.3904988395323,	69.01807861214061},
{212.22969800592193,	71.97419695253453},
{211.07278915272008,	68.40272483442315},
{217.29285807463714,	66.6615882538676},
{211.0581496353396,	61.659865150662355},
{220.3160126357127,	62.92652650311092},
{209.25475994754765,	62.209381610005494},
{218.5462252031947,	65.22432888645113},
{222.85158593648075,	62.577061301750945},
{208.62169303411773,	67.78386565742493},
{221.84470501582825,	71.04310833580742},
{220.78063910050338,	64.14670661997077},
{215.9072961388445,	67.81081003387276},
{219.71847647170904,	57.67801840108316},
{214.6521362774359,	69.18467164720082},
{207.25251713242542,	68.24401914786503},
{220.2700359244119,	65.61799678733564},
{218.85157943154513,	67.33005498740185},
{206.0862346340527,	59.064237647071906},
{208.5090512429313,	68.62339982273231},
{217.34421182153045,	60.942282504425535},
{214.05352321729407,	66.7188392225373},
{209.7083201011874,	61.963184540892456},
{208.2135707359835,	60.22010903071062},
{202.25468139630465,	63.9491101462459},
{202.69585196712194,	59.848426044243936},
{216.64873234673664,	62.357141862118965},
{216.00582056150952,	71.10445578288217},
{213.67293790771504,	61.54708602277282},
{218.87127489074692,	65.64908252422615},
{211.1456725199091,	60.151292906018895},
{213.9441641260647,	60.50641273684253},
{204.8726633763069,	65.20499619431857},
{216.3485985564832,	70.62307025408037},
{214.73097930221576,	63.574797640077},
{207.32404283341646,	60.857298137257175},
{217.07784901244014,	72.30156965171628},
{213.5233845019458,	75.03622543888443},
{213.2603004277829,	65.804802861959},
{207.2445081901007,	65.72051237313104},
{203.6393420354957,	77.52822488221622},
{208.44716671533723,	62.65132076315417},
{208.43240726559728,	70.78213354275024},
{217.9872080568946,	69.5238703625246},
{207.9098295091538,	69.60801460752101},
{214.63423765801306,	63.11538516083883},
{211.96273360257976,	66.60447565872306},
{201.61629536825419,	64.94102286988148},
{213.25707230578928,	74.95065191244515},
{203.5929702125309,	68.50191532881732},
{211.9519576321143,	77.2260812642154},
{215.3221226059144,	66.75044652098006},
{214.4702083531775,	76.85534621088682},
{209.54643757609423,	72.45491722555163},
{213.23135383938086,	61.95653008115087},
{205.34999190707939,	62.36281448999618},
{207.22403643455863,	70.17249836260712},
{204.48697206522144,	69.5296866893034},
{215.1135348581431,	74.20190769502803},
{204.48583643336312,	72.75453351852104},
{212.58939724902802,	70.41285208177182},
{213.2663442265086,	60.0852834150501},
{202.55585632340194,	66.10281211524409},
{208.17917346871664,	59.70353322182076},
{210.23769605134493,	71.08327211526317},
{213.41235045694793,	60.540330929060765},
{204.68048259159767,	69.58948798778849},
{210.90668080082185,	64.35083730377909},
{208.3162849064007,	58.77616084390559},
{212.76130102619996,	63.936350913754026},
{215.77195170660835,	67.76308727569682},
{199.33271498782966,	64.93471129743996},
{207.27019541802872,	61.8261883265705},
{206.94421305693527,	62.449596581771985},
{204.19673765194284,	54.26090408057443},
{209.1185472208163,	62.80639764817916},
{203.04267470658638,	54.13064517269734},
{204.6176501711081,	58.28401374725664},
{211.6685933089913,	61.84442294842285},
{211.41784973555718,	65.34302171174535},
{214.38224571989468,	52.42045030645317},
{213.75920580597986,	66.87172878703281},
{215.34405541741447,	65.86828143494061},
{199.96389458030922,	54.45291886475956},
{213.5243176045349,	65.05886624428385},
{200.6613874131655,	55.991693632341025},
{204.05174703872473,	58.36267020841271},
{213.183068502683,	50.34908804569841},
{210.39469847380315,	55.82301482506601},
{207.7403818613066,	59.252868537214034},
{214.9268900542947,	48.22252543567765},
{202.42929481215234,	60.90732561040758},
{209.69485822275252,	54.110604941344846},
{203.78148799491305,	60.34569606304347},
{207.84158445927685,	61.11356525624692},
{206.77190974645703,	48.6742538390084},
{205.8209594996995,	59.888928664436975},
{212.28080207079282,	54.507170119322566},
{215.73459812504314,	61.1716933299631},
{209.19694043424448,	61.88116200526865},
{218.58589794375655,	47.60360113752155},
{205.31971055749344,	50.386908161012464},
{218.03597436900708,	54.095043757028165},
{206.91275938301396,	60.588097970348215},
{217.54501392016095,	48.896992375695106},
{214.49036864343483,	57.59177590729725},
{208.78144018275916,	53.9949936826642},
{210.9128285371954,	60.41817362233937},
{205.94372795827633,	63.35764173748908},
{207.24263532193424,	51.6490471235817},
{210.79660350868303,	65.49889092900119},
{213.68630542723537,	65.31616744800492},
{207.56493217520634,	57.83350439107911},
{212.29812467532363,	56.69314397634404},
{216.03258630543849,	63.690907801790694},
{217.65476992985472,	55.098685334590826},
{213.5794003257625,	52.400658584727395},
{207.44253110336763,	59.30507673673463},
{203.4035492276565,	58.21062174834187},
{206.68972849568354,	53.26977343459144},
{218.09270955240297,	55.5784678202217},
{203.8669965662342,	62.59724340550204},
