{-9.373631952083283,	0.4508164495779745},
{240.78632668657934,	121.49715076054734},
{227.88665058827397,	115.41886139420367},
{225.2016050746369,	118.95250767807707},
{241.3292136177206,	114.82125220838951},
{224.9299864661399,	117.29138063576073},
{237.23511598846233,	110.95576024030038},
{226.5103778675588,	111.05963696392757},
{231.76186905616967,	106.7196897681336},
{233.49864246323585,	107.8963925366861},
{223.7181613121058,	110.5022740008728},
{234.73077482112157,	119.77325952418494},
{225.32131540079263,	118.02942748884314},
{243.65023179070795,	117.02781453656189},
{224.3903635773833,	103.27054327751418},
{231.93076796069158,	123.96535213761986},
{225.4665030330653,	108.67185456770657},
{225.44667040468826,	109.4337407258605},
{231.2564087007249,	121.7361232546845},
{239.79132039798478,	103.03280001379846},
{241.38230175633018,	116.96992985583336},
{238.81333114882023,	110.79483969152275},
{235.5080468710377,	113.8954607622323},
{232.22132304014934,	122.03667749123673},
{228.04158431200162,	104.79653011463614},
{235.723276628745,	121.49797076650029},
{224.61444206952052,	108.8519577746906},
{222.16309301857095,	103.89765419368842},
{239.03543389247582,	120.69279463120105},
{236.56661709838525,	114.73038969390824},
{240.34795581119454,	126.02931700853578},
{229.81207892186632,	113.36848711331831},
{244.3808457137733,	110.284080102043},
{244.16726775676256,	113.47067713729065},
{238.43117316645183,	102.78372565220668},
{233.91957567906724,	113.22795517769543},
{243.80236897894454,	127.32567927707089},
{233.19612510166203,	113.31785591289425},
{230.24321775326314,	113.37339249901441},
{234.52141996973162,	105.16977103338877},
{247.05961366781096,	104.6338639119605},
{243.37466903960063,	113.909940957151},
{242.12128699236527,	118.03940500544053},
{227.67996599657906,	100.18258522597253},
{226.7873688076929,	115.8530373001927},
{240.88591490536373,	121.70498538658605},
{238.3311134519106,	115.59399920934658},
{238.88459585577235,	112.63199703059284},
{225.5080752864676,	108.95240452379925},
{233.6455406435435,	118.0800011337775},
{235.43042816343163,	104.17411242697463},
{225.0531403745512,	117.4541159887986},
{239.76347253936675,	111.21510842167379},
{242.43947563381622,	119.9783528921702},
{231.50436250405434,	106.57491635313752},
{231.99463129762412,	113.14100249701919},
{248.91131329512046,	112.01141552180037},
{236.22419905947402,	107.63226239459685},
{234.58213557467644,	105.2978651343791},
{231.8571087832908,	105.77246799382914},
{242.13797177382258,	117.12881476351035},
{244.83750041144353,	112.14612191070032},
{249.6474795120161,	117.82778397966342},
{231.7800282525347,	98.62520973825183},
{240.70288794627498,	108.73274203674902},
{239.03075124228172,	106.30810671108117},
{250.92458866534867,	112.68880039816733},
{248.01452776455346,	112.0975165691106},
{243.8227104990651,	103.27078300695537},
{236.99007543613692,	123.88920896883297},
{250.06445122163979,	109.68634311257043},
{232.88052192801436,	112.69883494427204},
{240.69320084747665,	102.40656977958282},
{228.68493591376352,	118.098369675616},
{237.59826248885165,	123.16046928241232},
{246.0606342022132,	120.1072903955833},
{229.31878064870205,	112.74133098546778},
{243.55098373878903,	113.74176231175979},
{252.86411810090073,	122.10542616764297},
{230.25177249978688,	104.76037145089946},
{242.52676460182286,	124.71943178268432},
{237.64787751597032,	123.13682034362496},
{246.54717370796217,	105.08678992684177},
{237.28980407525492,	111.72200133780242},
{245.11019016941242,	113.71514252438759},
{236.16548084259483,	106.14105471214704},
{253.74386089812933,	113.16613683830306},
{246.44465556782868,	128.14184595929382},
{238.83746201113797,	121.29777721530134},
{230.1647328118186,	126.3007050550531},
{232.71158196588564,	107.26078636919664},
{237.5570910572444,	121.53960776236399},
{242.2760623094588,	108.14235948069835},
{231.38363087994915,	119.97115880945303},
{248.26161236969176,	112.9119897400944},
{229.85664713281028,	129.35192915606484},
{231.77779264729136,	112.95029969038588},
{238.57385025230775,	110.34618612496143},
{232.48938533349158,	127.63663951540444},
{237.55859129110516,	129.6818868157814},
{243.55139199639888,	128.83619260611292},
{237.1912542459695,	115.13699163600148},
{239.38881021077034,	128.35085838262341},
{252.2260073526203,	132.67384190943824},
{250.6267300095381,	116.46930725899233},
{246.55454058353604,	116.50613045519893},
{252.3856238602151,	123.87238935701922},
{233.39541594584338,	116.0794529047838},
{230.96653251927856,	116.11788390432137},
{237.62676665725752,	126.04694407009649},
{237.93721726363086,	129.98794499978544},
{237.31439145466734,	125.87016620922918},
{231.75819434245219,	114.54004458184558},
{244.82277162582082,	120.14433168412825},
{245.97960421519585,	129.21111524052313},
{239.11079446784132,	122.9095811781385},
{234.12016454857988,	113.52796464776569},
{246.4256963957915,	116.73089487394084},
{236.3316690858075,	133.8636906350459},
{232.8991803310268,	130.75277405159014},
{231.31068018363294,	125.4613205817545},
{233.65145967603564,	130.22962003427148},
{248.53881972370777,	130.116665845662},
{243.0649371219131,	108.62082837966358},
{233.77778033866386,	113.02958714069399},
{227.86278640478844,	118.6444937115262},
{246.49814177765427,	110.3036396594974},
{227.66140934226445,	116.87277919673174},
{232.51857285369994,	132.90524692299692},
{243.73361856268605,	122.59043264437162},
{227.0393361877811,	108.02127900586783},
{249.00519962446697,	116.24477096685601},
{233.26966986630595,	130.91800160003132},
{240.49798612832828,	118.11732696229171},
{232.71267406907987,	109.36338688874514},
{229.2658211887912,	128.25995996257214},
{237.99280808886687,	121.39212670649282},
{240.47806953180918,	119.31679024168821},
{232.9335518538352,	128.28662930585415},
{224.53121143323654,	121.05767197136102},
{236.5725321169797,	127.59601232836076},
{240.4243304573505,	125.67512205097948},
{242.72343315297718,	129.9726328483754},
{244.90403557375078,	127.93433853050904},
{234.65339044024535,	119.83334677392314},
{236.12512847968475,	119.64873877189223},
{234.54103412632313,	111.0948876258366},
{238.9617189797615,	120.2077737150007},
{234.25371260256318,	115.64264383011201},
{225.5371615341917,	127.04047804090933},
{230.1764658031675,	115.22035871225796},
{225.85495454942597,	117.43218065934593},
{225.38554205255576,	110.43401879006986},
{239.03323463343088,	127.73303531182185},
{245.95701985230835,	123.80330558732174},
{240.9260405808873,	117.24788785911959},
{245.08690356486443,	125.63247558401164},
{228.81249336708032,	124.02602610098984},
{245.90497662180314,	133.12750245931966},
{242.65601844615685,	119.53104577112705},
{229.32633248425674,	132.20954703634146},
{228.4211918517623,	117.28350490978796},
{236.62431245895033,	131.9364327898861},
{240.63224370920932,	123.69150080256415},
{224.66334809572112,	126.93642557855009},
{230.46627612732186,	119.30737536656547},
{238.7765258176917,	128.71470226627073},
{231.19153123123687,	129.21057860135892},
{245.2858740173374,	124.78616672954902},
{245.57360916721336,	138.31922163602636},
{230.20355391832996,	115.07932840257602},
{236.8309116111845,	128.75259837349563},
{242.96917802809824,	122.01197166293015},
{243.28720039761777,	126.60790739198126},
{244.49672921085423,	128.70860842548052},
{227.8162071577885,	123.15887224027475},
{224.36356109614334,	140.21083253681348},
{228.041503727879,	119.39525428029951},
{240.4346019287082,	122.73154508188973},
{223.64320938425962,	135.7000971635234},
{239.48146306016923,	123.3268569615188},
{241.45276427631615,	139.65498479287677},
{239.5760854580941,	130.06501170497287},
{243.2423523792991,	134.73245577424052},
{231.52841577507786,	141.14930499579626},
{236.06953352354705,	128.63368705742442},
{236.14492918019718,	132.522146659776},
{229.7100728095157,	143.42458231430695},
{231.53478610619266,	141.92096362361775},
{228.02721077670833,	124.71285702464868},
{223.4536969692611,	126.86991511748474},
{244.63656979903766,	139.3047838284886},
{228.7890382025756,	132.95940622530594},
{234.03277510200815,	141.5680019377438},
{233.1332434734883,	139.35283897473136},
{239.74568440680588,	136.71923555345208},
{229.92126929841746,	121.32604320120751},
{248.24578211293203,	137.8474524047546},
{228.69157710238505,	127.23919462667467},
{248.46150788007833,	141.45485803527774},
{234.62110596302668,	124.88093342472052},
{246.42574993587922,	141.59081302712804},
{248.80242788033792,	134.05154481536468},
{230.19894991105053,	128.27489367425014},
{226.5082026822887,	129.30618396426678},
{228.5067693138442,	139.21612806876308},
{226.4089655362443,	124.75355893276902},
{228.63697951735176,	133.69123823013123},
{242.633612977017,	136.76381149621645},
{234.08776604617742,	126.12485835653463},
{231.39997091305784,	140.1906594097283},
{236.78246712686845,	123.83654448585982},
{243.9202642850427,	129.29210101466657},
{247.27539900488216,	124.43877828227517},
{231.87674683497116,	134.28578275791955},
{230.66534628686338,	117.08726996147557},
{242.00139924115223,	134.37527150634213},
{227.99294295145685,	130.31368101855273},
{227.10822117655857,	125.16811698025859},
{231.63702092918743,	128.9193479864008},
{240.4518063416261,	123.40676726798308},
{246.34941338376774,	120.5040865947595},
{248.62436038650785,	122.70303514080277},
{237.97356244166832,	115.8898838684816},
{239.91942997729285,	127.66453466202994},
{241.39135281678247,	137.10547174321042},
{228.92256589948298,	126.13863528727116},
{235.9773840740703,	139.86981130344958},
{241.67338899100216,	135.49448685262},
{234.68901225553012,	126.89349813287643},
{232.66294000907476,	129.88108301537272},
{232.13551834369298,	130.78085357774094},
{252.35217443927158,	120.5965044774698},
{245.5977893680009,	125.18284297894847},
{229.19013889681588,	121.46325581259845},
{229.7907860411676,	128.14990453207622},
{236.29264378456818,	130.26758017823218},
{249.04830762876497,	142.69149032211993},
{244.72990067355192,	131.4598285113421},
{245.97475566815297,	122.93792424960068},
{251.0597017912529,	138.65970091121676},
{246.09825117218762,	141.55352516824655},
{252.69235960406903,	143.39250313169805},
{243.49893583203212,	123.55892963193108},
{236.44362154192754,	124.9897467961799},
{235.52801916880955,	135.18161337231106},
{253.3285739330862,	142.88790077049637},
{236.06006435989025,	136.04390495708077},
{239.46395468974606,	137.07289771875875},
{252.1412423898813,	148.8505332304336},
{252.31795169797596,	138.81870442988142},
{233.08680789350333,	126.77644619988082},
{230.28792791075193,	135.42745038539826},
{249.0866317311418,	124.7766920496165},
{235.73704450341188,	132.74499421517862},
{235.02630672798455,	138.3608046906028},
{233.77550844710134,	144.5509893653942},
{241.3197834463613,	135.2527865612895},
{248.29687041213253,	135.72392959486507},
{251.8975216603989,	150.27485420836175},
{249.85770027342664,	130.1030616100872},
{247.06098512121287,	138.4335911086253},
{240.1039911393505,	144.40129057652146},
{249.42487890572423,	147.9810038164938},
{251.62651149544268,	138.8060852091055},
{242.18257205930965,	145.93735434368566},
{246.4508689068422,	153.99590259649895},
{242.80444162749814,	134.79987107189305},
{230.84321398594912,	140.21013075670334},
{231.59185816870627,	131.30278893342046},
{245.75887015491622,	137.49646164289842},
{242.5087821277629,	148.09084918107965},
{245.60861406492813,	131.53681934813252},
{240.63061628689286,	134.1985416265959},
{240.15214084913612,	149.42592631242348},
{245.3273127348105,	144.39155294128074},
{225.64649496231078,	146.3971921743269},
{241.90298458749314,	135.03731359748153},
{244.66593158574406,	136.4307753814391},
{239.10566107337982,	131.94843690299444},
{227.4389425279095,	148.6134677671445},
{237.864632586659,	132.372779119853},
{232.50598021782952,	152.7229352084799},
{245.55340055333613,	149.68279563451745},
{240.4080412616322,	133.68581029951378},
{245.37180579738416,	133.17750974388025},
{244.86196899664498,	133.71254216133266},
{242.28033721374018,	130.74538967870936},
{244.3929694014159,	150.16345469472395},
{236.6534707751266,	141.8679778391248},
{238.15265512266043,	140.67870413904464},
{238.8599680972742,	139.11911525836467},
{229.9353783515378,	135.9825527288639},
{234.30375238277156,	143.20767009697616},
{229.8011582168526,	125.85366870729978},
{246.3508169040324,	147.6911767198845},
{232.12475690015447,	133.10647963584546},
{238.6959208258121,	128.61726795031893},
{239.872662148335,	129.6604323861012},
{231.94354810621527,	136.88842711971728},
{227.20086522367063,	125.83780993033035},
{238.9277915074313,	129.95816818783598},
{231.40400459301793,	124.26820651860339},
{237.50972591580094,	146.89380716339247},
{246.46290198988982,	135.80873262276197},
{239.38096903256195,	138.1626972567426},
{243.48676484811412,	143.07602784740428},
{237.96560395357847,	138.63319196274625},
{234.38120361705316,	146.7903697692635},
{238.74606244258575,	125.86636517234592},
{225.28009110810615,	130.85543580494758},
{243.85488760141772,	140.4783612564784},
{227.72701003890126,	147.1173708593006},
{228.41557970107584,	134.46206876521507},
{232.62087454833065,	130.37091430795482},
{231.58450932609128,	140.36342475853507},
{229.7013551998068,	138.98696407879697},
{246.80275544269725,	148.54660799082714},
{239.23197124837753,	146.2003910609355},
{245.42349440737863,	131.43138080300318},
{236.47069127839794,	153.59965678102662},
{230.92393613005697,	147.84141595134662},
{233.02151513435004,	137.95178809855716},
{242.43633067589255,	139.63672147637203},
{232.15133609990892,	131.34436207197732},
{234.37065200577453,	151.08932423859034},
{225.4747723976195,	141.13546931240896},
{239.9781431697025,	144.63506720757226},
{239.40279006538628,	142.6690214244097},
{244.651710135978,	140.05816416474624},
{240.04335781809468,	137.2371812819342},
{229.7960521222657,	142.0947294810725},
{234.34517640991425,	155.3221844859097},
{234.40239488602435,	145.57277294974674},
{239.13462657960423,	134.19309902626728},
{240.83201705555456,	134.25573971566408},
{242.9673412817739,	134.1594713177797},
{242.6469595699246,	141.99847044903262},
{227.02539987293923,	159.39917869683256},
{229.6629982292114,	155.92617125284625},
{238.21397512324864,	146.0560440657728},
{226.02996258673426,	144.7173227830382},
{241.15152614845772,	142.3834117123213},
{238.37720043165206,	152.45246085498897},
{225.00525627800735,	146.463725118255},
{238.36964949061542,	142.3313742682648},
{243.17632740653374,	138.6828051787551},
{244.8832277040994,	146.7079447881403},
{230.4887283202488,	148.72979096294713},
{246.61622735770274,	155.14196167466395},
{232.29683484967416,	161.9601930553313},
{244.38628945348395,	146.13699267427006},
{242.01487501341865,	147.73959609054387},
{245.15508868273935,	149.54695380170568},
