{1.815282362565032,	-1.4601229152504915},
{40.35240712942885,	204.53119022352402},
{36.11463945064901,	203.85800110969404},
{37.09360700445534,	210.95805767467553},
{36.14184752448095,	204.60362769940218},
{38.90565435856308,	207.6296038800525},
{38.552062696383686,	210.5722904531866},
{41.753290448032224,	208.38984177639216},
{40.70532347982498,	210.5996895514975},
{38.61868735617468,	207.28585964061213},
{35.79769261540552,	209.13943250160742},
{37.41841146306644,	213.21086735979205},
{34.926758392087095,	208.90886123709427},
{34.37513734758039,	212.07569706827155},
{36.33244808086987,	211.77161873879712},
{34.831331026235794,	211.20489573122452},
{32.75853616084784,	215.7591351441227},
{33.58925570802651,	215.90949312118673},
{41.88676746854409,	211.62065761764262},
{37.45461786165575,	213.55959143344242},
{37.50819455570505,	214.395647764011},
{43.34932812470934,	212.34129671038505},
{38.84353383460982,	211.01612276831952},
{38.978115143578364,	213.83760896953424},
{36.98274236261175,	210.52203054368718},
{36.84044973305779,	210.07465317835144},
{42.26972450331481,	206.29201127387353},
{39.155824176700385,	210.73293243927486},
{43.17113201225192,	209.8897228003279},
{46.51439223300796,	212.83310561650345},
{47.796666998921495,	209.42488171682712},
{47.28656690166794,	208.58694401811778},
{40.48483091821012,	213.31004307408054},
{39.82754690259339,	207.83766252892624},
{42.37788079036203,	210.5538016167243},
{45.91046491443606,	210.38898031291404},
{41.35013817886039,	209.1692248917325},
{41.20092189593815,	210.9849633673909},
{44.54678935384388,	211.15742298963204},
{44.81237852022987,	214.8478248316655},
{45.12944986139998,	216.50334858539114},
{44.17109781330545,	212.8998531353054},
{46.30783557229487,	210.22919953407617},
{46.10142345403515,	218.37191815266854},
{41.50596629623719,	218.26112827593803},
{40.54367242634244,	215.61357411770453},
{40.64954466286114,	217.93265510743475},
{42.55575530250035,	212.68473126508334},
{36.15946506802402,	215.06053835142856},
{38.160479128576256,	217.3114610913866},
{38.02432782605595,	214.51266949820106},
{43.912588520095454,	217.66641921359818},
{44.92329051525437,	210.64138383798917},
{36.62016963277449,	211.97920116450302},
{36.6556302367848,	210.39948270824627},
{37.00083812830265,	211.01136919582325},
{39.73602441917026,	213.97686679667893},
{32.872820222186526,	216.13225494126866},
{33.66599328171493,	210.51982608381064},
{38.0525367397035,	210.98660004451116},
{38.55221190209115,	214.5162400567005},
{38.25617973027976,	217.46160031786124},
{36.02598470960284,	211.1651303988672},
{35.67415810908967,	211.08195615458817},
{31.98779557274583,	211.42458272290466},
{33.10027719548689,	216.20961867442222},
{35.25386767690133,	216.18538984302222},
{31.1450876016823,	217.57903326858954},
{31.49750018048717,	211.34912973909292},
{34.333611775987265,	217.59246731241743},
{37.68892276052178,	212.26672812979987},
{35.730705386701906,	215.49019067972026},
{32.24752617028078,	216.53442027876596},
{35.423080475933446,	216.25186349399064},
{34.67112294332413,	209.08163965729332},
{30.761976806074184,	213.99723949632778},
{30.39872131868386,	212.0587285997321},
{28.90895690627172,	212.15182232892337},
{31.1322237213963,	213.55305884351665},
{34.21022548965388,	217.76917169733434},
{29.4838801396462,	218.00269915469326},
{32.95564415185325,	218.39007482892683},
{32.92466683579249,	212.01868633832626},
{24.410335684869295,	214.0198426148854},
{25.641988880130278,	212.96927673998653},
{30.240474023242786,	216.6951019924017},
{30.534241871153878,	212.95796428606243},
{26.4134012234352,	213.93510885046058},
{26.47509750667522,	211.2894707566483},
{30.76730582852236,	214.0815787853166},
{29.484715033615636,	214.0991825019859},
{23.56560512110241,	208.0535867843127},
{29.49604742746716,	211.9270766459191},
{31.824247269986586,	215.25571829374417},
{27.959857033762315,	212.46151334164165},
{29.916182942002674,	208.20613146140974},
{25.622887659113985,	209.4419545782097},
{30.885414547923258,	206.95867904756815},
{31.760827461574078,	208.95443176937926},
{32.773582418338236,	206.10720863840973},
{27.592786989466326,	212.9393467926545},
{32.39706224624553,	207.04657662392066},
{34.32130127689951,	209.76580792981963},
{28.280383677904894,	212.7810856802386},
{31.181980841977108,	214.38241393446089},
{29.916751734482965,	210.74974329584526},
{29.845889228117684,	215.6230656163556},
{32.536144503999054,	209.68861596854225},
{30.89004238861293,	209.42301698783086},
{33.7202299594026,	208.50162776922676},
{35.26196173188711,	214.34885855826536},
{32.777680826228796,	212.82728990519266},
{33.909427001581825,	212.66009125600746},
{34.91923972870515,	213.11822376374914},
{29.459855847321585,	211.58197838633552},
{30.514844132098915,	208.26797207120742},
{37.738043931444984,	207.26597626084245},
{35.93059748096536,	206.63559968724485},
{35.77469722300046,	208.89196492164362},
{33.19455571874556,	211.7929256922008},
{29.110619617762854,	207.08724142633847},
{30.518829776564996,	211.17797861466622},
{32.20579602167789,	207.15173642589352},
{38.38856283802343,	209.73084608691332},
{38.62225185525077,	210.1956825264932},
{37.16645692809107,	210.3010707934424},
{29.83111392506835,	210.16786084232373},
{31.343768309753653,	210.24469033140505},
{32.80052115527352,	204.63173734474623},
{28.053336509095455,	208.84255795170233},
{32.292355404000936,	211.58589293258262},
{27.08734225257229,	211.2736099132918},
{35.629332002374404,	210.121771224651},
{31.757892300459304,	206.55273437494222},
{29.843071754332804,	212.3076807175604},
{27.425654249030906,	207.8669911481008},
{26.583399705109013,	212.81478431419524},
{25.043946546815185,	205.28785309943225},
{25.43723976122208,	212.531954550355},
{28.698699340759607,	205.68180627291952},
{31.004565173636067,	207.88152073631994},
{32.932022894340506,	211.3188355934747},
{26.221905658347787,	206.32723444491864},
{26.50829012526126,	207.16967409827888},
{23.4737535149322,	207.8294211202702},
{28.59084738801082,	204.76198960271168},
{25.81225516764185,	202.44216898547307},
{31.665447016236723,	202.17191176291857},
{32.49489705275736,	204.20928638237808},
{28.53421128134185,	206.19165694533388},
{30.955850947853612,	201.99371005452338},
{24.278514928184634,	207.18172879304896},
{26.10032674940175,	207.44791362911315},
{31.955126234508665,	204.84443479551086},
{32.66735746691188,	200.86618155314267},
{32.21280622862348,	200.41760382166723},
{29.90952310205345,	203.31155361824116},
{35.32494133552257,	205.3544775089522},
{30.99344256488334,	208.63243104479957},
{31.979793581706716,	204.21355221551056},
{27.876505567116798,	205.92400543277665},
{31.140484191843534,	205.45927450050544},
{34.41185469347522,	208.66916657968355},
{31.2328407824814,	206.56782346264526},
{33.68294174685933,	205.15528980238238},
{35.424968945706645,	209.89609947686063},
{33.041216431569715,	205.03392966922416},
{37.64410562706409,	204.19244596453794},
{30.736552240071358,	201.31989716338376},
{29.331773973971977,	204.65994801210408},
{30.324616134199793,	206.42593396202872},
{35.714120863440485,	207.57068471728064},
{33.133327901340415,	206.83532690494897},
{32.29428040165355,	200.59145803835068},
{36.52200899077492,	202.97896773195143},
{34.96996404000926,	199.21415887618224},
{33.152839379805236,	202.8129885036294},
{32.27437298296168,	202.48357130319025},
{38.04603340169833,	197.7489082346938},
{30.700655825002595,	200.20806645278668},
{35.04962496520839,	199.8119093974017},
{34.11888611665258,	198.0445174959441},
{28.784287350149953,	201.99921792215676},
{26.862568725804778,	204.74876903427432},
{26.926601132316883,	203.8475402483574},
{28.473856659766167,	201.2158423054829},
{33.29782129036307,	205.67416619915383},
{32.503977283894066,	200.21716568550332},
{30.957849582898255,	206.6096822939631},
{32.82054528387274,	203.67288233315804},
{32.12404222170828,	199.01416434371353},
{30.448334700655735,	201.29612431431923},
{30.215031301146063,	201.2235826177358},
{23.60877280151545,	199.82842515661588},
{24.111708371125935,	198.79890958501528},
{30.1516006980291,	198.82196095807743},
{29.07883183490785,	198.5761968218102},
{27.26389038658465,	198.9948390953075},
{24.16083886942735,	198.6736179013474},
{25.27785049832608,	196.35492714439934},
{28.46948870014254,	201.18465966727254},
{26.640710167328272,	203.7857781046562},
{32.01639471248667,	195.61048447286905},
{25.74048363961836,	201.70931768139062},
{27.902353835531635,	197.33265058031583},
{26.903121945161338,	198.56010681779074},
{28.460067799671098,	195.58274731373078},
{29.2360408933934,	200.26633470468357},
{30.76574350976378,	195.28830122384508},
{33.16790301249937,	201.78956661229182},
{35.02333562220244,	194.74994352397155},
{34.713189615381836,	197.44271547207666},
{34.70931811520721,	195.38480614777492},
{30.50528899017997,	197.59150028251298},
{31.14968324784713,	202.47049957675884},
{29.140450298847725,	203.35414969623665},
{32.25949136049325,	201.34597436781465},
{34.29302712303928,	198.506866378156},
{30.502408568481563,	199.15816915572483},
{32.69291595775985,	197.87549767639334},
{34.54656889338713,	202.69065320889155},
{36.021400124264765,	200.94309691826314},
{32.869517492095646,	199.51520643338304},
{34.96119844036688,	198.79478917157817},
{34.150607009253946,	199.42734634012385},
{38.015628643313796,	197.28867989003254},
{32.83860653827624,	198.30178708490632},
{38.742942713481256,	196.73703965439333},
{35.681376515032795,	199.19069885064485},
{35.74263378010645,	200.34764351265406},
{33.51565329230767,	196.3778095559701},
{38.995299707441156,	200.6407974475631},
{34.45239541056961,	197.74263161288175},
{36.99534163907118,	203.14572375584427},
{38.242578073470426,	203.59041230857525},
{37.79626907770213,	196.49594262244446},
{41.747475085260454,	198.5685216191514},
{44.15067222499428,	198.17513263705672},
{44.627284748292524,	197.06717063323669},
{37.3642765551685,	195.2620089455841},
{42.73580866509955,	199.42761318905207},
{36.737780208434195,	194.89100894623488},
{42.81939735207316,	200.27679440615455},
{38.13004878214066,	194.55554974452144},
{39.8698955605054,	194.45499442133186},
{42.47311230352063,	200.2833701527029},
{40.12103128791575,	197.21076956966493},
{41.881574802189085,	195.92585545133124},
{43.000971900794795,	197.10416418078228},
{43.30861447298668,	196.17786950001096},
{39.21441696707729,	198.74226946350723},
{43.913502892428156,	198.90716696937702},
{41.272200886829054,	196.9359592822921},
{41.10216810435966,	200.01328516928015},
{40.503610631820564,	203.10901301871885},
{41.3957608813603,	203.62354721871554},
{40.479176399701956,	201.1674149473753},
{42.44997047484657,	200.54998436027014},
{44.19824117832299,	200.63267107647195},
{45.58325748468521,	199.94621866973694},
{43.707809433462636,	201.54723606465635},
{44.88808527888909,	200.11514713253723},
{44.89418443704645,	206.9797575032106},
{42.208076036443416,	203.8743652756087},
{42.89828365929971,	206.20929646063377},
{42.30052632210861,	205.32913767666008},
{39.50578671335438,	199.7097774821645},
{40.10713738494543,	204.26849993929315},
{40.259648643558485,	203.7659305167886},
{41.64835671668514,	197.1851576933848},
{41.46918859475683,	200.02663656412093},
{36.7532929116541,	200.67691224908214},
{37.93053118672055,	199.88514170671075},
{32.85405216188021,	203.94807260842921},
{39.18950442033766,	205.95333773712076},
{40.6498142391709,	205.19497658883458},
{39.46442200279704,	199.7157611922798},
{39.96175744374376,	201.25645346842566},
{40.362999227020936,	200.2404074431875},
{33.637645379205644,	205.53593645750993},
{32.20761775818935,	200.8996316688161},
{38.35819516672355,	200.49669756825665},
{37.26305054859618,	204.371690454108},
{39.336649849060414,	206.51463567252915},
{37.29454663561167,	206.58158866429525},
{32.135914342269515,	207.20364402704794},
{34.970303897274945,	205.07583607345944},
{37.76995485557468,	207.83867633108773},
{39.006157295800676,	207.1047258824035},
{40.59907515387841,	204.76382103449356},
{42.97135455089758,	203.58962247323734},
{41.40978557512674,	208.42525140289018},
{37.65901774538301,	201.49128046194932},
{42.05664253688965,	205.9797028115317},
{41.68113300992076,	206.20277539758348},
{37.0765775980654,	201.09310142983503},
{37.308712322732006,	204.36917099462536},
{40.907580148036615,	205.26628610268935},
{45.421098660617126,	206.4133984572918},
{39.06334733453683,	203.12723969806953},
{42.16182912963676,	201.0430232743327},
{40.19696282012548,	206.9073297606351},
{39.587304650190724,	204.87571653824503},
{44.342402801607335,	208.80229648516664},
{42.27091365000384,	206.74526310447243},
{42.618438148001324,	207.02360107538215},
{45.8732010135243,	205.68561256829744},
{48.630571754003306,	202.85028288978774},
{42.571145054802955,	208.9796778858722},
{47.94723703110012,	203.64560026822687},
{45.86411573980348,	206.485767336352},
{42.034185360341134,	207.7206996361019},
{43.04967992888815,	201.0146557390399},
{45.86359930923031,	203.51970834504613},
{48.216504550456435,	205.18355148259187},
{44.916772050659695,	207.07117107770034},
{49.48767799567395,	202.86158741044503},
{48.12929652467069,	204.7987486563506},
{48.75946787528036,	204.93347875656383},
{47.337370027634435,	204.50632584848648},
{52.04562870553351,	204.377635165582},
{47.13253958376715,	201.3423725077361},
{46.155978159069335,	206.4813993241596},
{47.219544006675555,	205.38778992460922},
{49.43391302389765,	207.84877594370036},
{54.80067013408514,	208.36195665810706},
{49.979229115625316,	208.82016054825849},
{54.94486756626384,	209.92383492781332},
{51.35486001356422,	203.0231696811367},
{55.75107317465957,	207.49084776660007},
{50.66700084604981,	205.1870944456496},
{53.995824479323055,	202.14623907828752},
{50.23888356892532,	200.19713179136744},
{52.49349113443933,	204.1811590334723},
{51.15205473462358,	204.3905869525119},
{53.78706524455976,	206.569595305024},
{48.62548060856771,	202.79107242451582},
{50.2261546633998,	204.78600131696052},
{54.844334372712176,	203.8114283534684},
{50.71939650075151,	199.18252337403493},
{49.176054645968634,	204.91834015450692},
{49.770254036029556,	200.06458286425047},
{51.41397299968005,	201.2339723115628},
{49.86877635271266,	204.20531552148384},
{52.9175436580688,	197.49381666672204},
{50.97909194548781,	200.8547850041594},
{45.94009638784678,	205.22388555213675},
{47.47607796451789,	205.6855719994527},
{53.2487965373284,	202.29447608891442},
{47.05076884078526,	203.5153636159184},
{46.1510906693355,	205.87626152775002},
{46.85789601762337,	200.24290296440057},
{47.48405903657055,	203.57531676085367},
{43.52224918193068,	203.2722825137906},
{45.68221260153984,	205.8844790161734},
{46.55919249501891,	203.75979448388185},
{43.85999371771395,	199.64571229449186},
{44.6070691269695,	198.30092583196853},
{45.48933324072681,	197.09599134957236},
{43.53020474394375,	200.78035934911705},
{41.43791898007737,	198.4548307751433},
{42.7113146747938,	199.81132388505563},
{48.876141918620455,	200.6444144578576},
{50.09099881432785,	201.9866041986197},
{49.54916921108004,	197.59060753070756},
{46.65546604151491,	200.86106672203863},
{47.68953807022637,	202.39919766158968},
