{1.189418879455948,	1.871713027036681},
{42.36078616488392,	-63.66118822852568},
{43.4248371317641,	-68.876536361472},
{47.08842708949742,	-67.58367011066716},
{46.937235123445774,	-68.9899629323},
{41.64549342290299,	-64.4437896515564},
{45.01476096991347,	-69.22109059824481},
{40.6849726303746,	-64.93138038513844},
{39.85707686914564,	-67.38989639663957},
{40.29427710351687,	-68.42850603631469},
{43.48293239183071,	-61.478852701058635},
{39.43833608292374,	-67.12043082071904},
{40.129303530338284,	-64.94483387665255},
{39.51853554058503,	-68.17450368414089},
{43.08672785772596,	-62.19592064460827},
{43.37826339006143,	-62.69097401079846},
{37.25688017432106,	-65.58484339093393},
{38.583067209871245,	-62.38206811120202},
{38.98074833120167,	-65.50740762719045},
{39.65537812027495,	-69.05502935772908},
{42.15795463411445,	-68.35476781289353},
{38.73045978815184,	-68.1510360155374},
{40.2525545262157,	-67.11273346962649},
{41.72508775940753,	-66.71508319956904},
{41.71683091081145,	-66.78732622666065},
{38.98207610298473,	-69.22335106526712},
{40.56264446976073,	-65.23530672784453},
{40.93190029013724,	-66.48078718091737},
{45.64175467160306,	-70.43564853178417},
{38.39232825625158,	-65.5438247096331},
{39.5872436681966,	-68.5736062762925},
{39.729113998102726,	-70.85455757770592},
{46.68748581220777,	-73.5134160898329},
{42.32185797718671,	-73.21801272133268},
{38.67570211209036,	-71.4996353769936},
{39.65282823248137,	-71.36651669192229},
{41.278949597883845,	-67.68114671611772},
{36.197021651948376,	-70.07813302873478},
{40.031835147856405,	-73.25193810222443},
{41.29556992152305,	-67.77127208344027},
{37.43386498395098,	-67.62702801576083},
{38.756959485229174,	-71.86209264330647},
{34.94686458541166,	-74.80850483340527},
{33.11278998978635,	-71.57019329578743},
{33.87467886621004,	-69.43371169402197},
{40.070251132324344,	-71.88668161765868},
{34.344143500958786,	-69.64154686059432},
{32.43890986076062,	-71.48545870394197},
{33.653794226562766,	-65.80777671953001},
{40.75082943460305,	-65.09602350407174},
{40.56543119747974,	-70.75149135104029},
{37.30803666909107,	-67.53588458672786},
{42.70251054066098,	-68.90257644739613},
{41.30898053087738,	-65.43429778946054},
{38.94401183835687,	-67.7543282934297},
{37.674239250430524,	-64.8056371585204},
{34.366380962118086,	-65.70413314253781},
{41.68620807368021,	-62.75005423131512},
{42.86145860631314,	-61.899490424926604},
{40.90843726979381,	-64.5400616415474},
{40.38395595922794,	-64.65181594105242},
{41.233354939677184,	-61.9527550598678},
{38.2019186978862,	-64.07482520561996},
{35.5735337505709,	-67.53341927637895},
{34.523976589060815,	-67.64839407499296},
{37.98147033014729,	-64.63839463395732},
{33.19223265677349,	-62.38627570055405},
{37.938555978857764,	-62.32240899389441},
{34.31115507354754,	-63.54753556831246},
{37.01744773213032,	-65.04471200892898},
{36.19260171004992,	-65.59432591417334},
{30.45067624851354,	-66.47294234634504},
{37.31236480609691,	-63.32833241585647},
{36.63345516052331,	-65.08301145788884},
{37.59556174064507,	-64.2129901481631},
{37.78671602774048,	-64.23190061709167},
{33.92474068697278,	-64.65744895926554},
{34.437844238691476,	-68.56000196251482},
{29.2702225982369,	-63.053730303977986},
{35.41496817757081,	-63.01287914431419},
{28.105124193090887,	-64.17135235077296},
{28.325914228775208,	-68.74238624100572},
{34.003326532272155,	-62.48046558990343},
{35.345991510066035,	-64.40073552269423},
{29.654291836539535,	-63.3268758940677},
{35.60368587994366,	-68.132912447192},
{34.2621931183622,	-64.99467149005578},
{28.335967465932086,	-70.08867455962971},
{33.85694472494247,	-68.16870431095627},
{34.71310672250502,	-71.06610311750575},
{32.88760951860218,	-71.60250600874411},
{37.03996779184968,	-64.15941016211113},
{31.897895760646957,	-66.74843028438767},
{37.34450906048808,	-67.92405027849613},
{31.098605751374567,	-73.7088472076033},
{37.15473655245024,	-73.5382892343774},
{31.10008950989137,	-67.69289049504607},
{31.8768471394513,	-74.18160816002921},
{34.036054668980064,	-72.23049863648477},
{35.4034758998717,	-67.10309237524186},
{31.93527860066421,	-68.26957264665097},
{29.107313512605955,	-71.23439409947493},
{28.736713210868075,	-71.4627868366896},
{31.542622637826195,	-73.96327220811028},
{31.76560067341306,	-69.30638334210336},
{35.539391687371975,	-75.60379569727641},
{31.264369226265387,	-74.67562894820853},
{28.65881589859968,	-75.71963245794292},
{30.523531890907567,	-74.3159631842588},
{29.062870499092192,	-74.39130637590023},
{34.8542141552544,	-77.03186926712387},
{30.954963918569863,	-74.30492001387687},
{38.739905844827675,	-71.44913222444336},
{37.43348204819169,	-71.1453031271394},
{33.756342254310624,	-72.67928022386926},
{37.96097111194638,	-74.80167640786723},
{37.76999929273633,	-73.17739510938341},
{33.261558671820936,	-74.44997785495742},
{33.2680016209416,	-75.15896346566883},
{39.9444185393955,	-71.64240549500485},
{34.83860641945404,	-73.83722497367471},
{34.76819247602266,	-69.10468812495102},
{39.785046382310206,	-75.00953525979062},
{35.49906947190901,	-73.05564852877703},
{40.56807591177801,	-73.66394778369612},
{36.78410834171534,	-75.36802167901554},
{41.59962658586963,	-73.57493121790209},
{39.046438616484586,	-71.57255948939101},
{36.07723066512516,	-75.32213709966427},
{34.16152914304325,	-71.10028979586744},
{34.14880425054296,	-75.2752620155728},
{40.432229509594634,	-74.52059422742136},
{36.68325191043886,	-70.84632341980877},
{38.909127766894,	-77.78091141756552},
{33.107359359104805,	-73.50137189837633},
{33.27397771209643,	-73.24765482383916},
{33.946134947581385,	-77.43791888502243},
{35.209547755462154,	-77.78878985039893},
{34.427321315251746,	-78.68980396954754},
{41.220202339873744,	-73.90222302083215},
{40.44564555757368,	-73.12234910522706},
{37.10347066000827,	-75.03425993759818},
{37.324989620823445,	-77.83656199492853},
{37.2873056547687,	-79.81537323483172},
{36.71402087178122,	-79.94620057785284},
{38.21399065831594,	-79.21401984364783},
{33.334314227529866,	-77.04084936147802},
{37.70842953529515,	-75.69614805328132},
{38.66144263308419,	-79.44453247671716},
{35.49208209107693,	-79.16649814110846},
{37.040428743482714,	-76.54782839091882},
{37.443594359944306,	-75.28266008415098},
{32.63101422290404,	-79.25800584704433},
{36.948979169473795,	-81.41469925755042},
{31.399475515121043,	-78.73860752537477},
{37.334927463956404,	-74.16616351676561},
{32.02285322360965,	-74.42806122749825},
{31.314768875090323,	-80.65480375687778},
{36.03559552224534,	-78.41192458754122},
{34.05624093671523,	-76.20987352729799},
{29.66297268355381,	-76.64649194586502},
{31.57394576885632,	-77.35482549250146},
{31.175321718831206,	-75.22019895148895},
{36.297784485851764,	-75.27201435101205},
{36.5990573919385,	-78.09464718052652},
{35.047990339620675,	-75.80419440644029},
{31.387958754479296,	-83.4651775901204},
{31.63447081230871,	-80.01993308547634},
{36.64018505383546,	-83.83890002822145},
{29.296370476595246,	-78.1301991473497},
{31.468995952785956,	-81.98286009686642},
{31.175237326774017,	-78.02401823569424},
{31.490425374176382,	-82.39450630860381},
{33.12504598029449,	-78.4850279738648},
{33.069848099168134,	-78.77579389118178},
{33.8892767598948,	-79.87648101466058},
{31.7097630753945,	-81.70632988373838},
{32.32717155251984,	-86.7636229363415},
{30.24427332412761,	-80.5182227980524},
{29.599275514314535,	-80.89561943152744},
{35.915656445766245,	-82.62617435596317},
{28.445660822749296,	-80.58586273842025},
{31.129394371378122,	-80.66869219940469},
{36.80867081742713,	-82.80797089318072},
{31.234788291910455,	-82.64024638235946},
{32.06804388831719,	-86.48231224453431},
{35.50096671133132,	-88.86733880673366},
{35.28875986545787,	-86.54410417351794},
{34.80011918837131,	-90.74120923679696},
{29.678345995989893,	-85.29547467716245},
{32.17984499993359,	-88.56690298744726},
{37.109124337479614,	-88.07599247169637},
{35.85767430022165,	-89.03709849911516},
{37.32275737635108,	-84.28438461547229},
{32.91217458199465,	-82.73338687757249},
{33.698903204643955,	-81.63127323110763},
{34.725731694156224,	-87.86255505917808},
{36.1231240092236,	-83.33501270126762},
{33.98213660347989,	-82.38849838204248},
{34.25480561997272,	-86.6216241199225},
{35.7146324085632,	-82.6070901794678},
{35.13018572060888,	-83.77535048959635},
{33.2612896881771,	-86.35052431664747},
{38.99753371464947,	-86.84602013991964},
{40.063863935805536,	-90.44532705067527},
{37.33373367162356,	-82.12038071428772},
{37.793428473202184,	-88.65578651595932},
{36.71797915432634,	-88.22862133654664},
{38.67326825059187,	-87.35356224723114},
{37.23271592692257,	-83.64109238546187},
{37.50071219649384,	-82.07800975666521},
{40.63242482713935,	-85.71459422278511},
{34.40454178154993,	-84.97561473196303},
{39.20429020687875,	-80.15847280365082},
{40.79385955457821,	-85.02976222967982},
{39.47038974820586,	-79.16929329390618},
{37.61793570973388,	-84.83971944814444},
{41.284408429453116,	-86.8474984894068},
{36.59453753288072,	-83.56630010749026},
{39.0953468440126,	-84.79491481765437},
{35.47631290958289,	-79.788144740458},
{39.090034964562626,	-83.01925722018835},
{35.27787152725307,	-84.79497900679611},
{38.950425984547955,	-81.72476001402147},
{38.98451249802994,	-76.67762334082913},
{36.328785744701094,	-82.58986973291198},
{36.556648492099484,	-79.72866447249669},
{39.808092974598694,	-82.67295361698676},
{36.84994901264579,	-83.01068712727191},
{41.772913738671036,	-83.77258896179983},
{42.54781751158804,	-78.48692160987483},
{38.365453636188334,	-82.38846017948667},
{37.564861031559964,	-80.82553028984421},
{42.52184292020691,	-83.13034428523378},
{43.11378599968664,	-84.94912322001399},
{42.13653056918431,	-80.27525447235215},
{43.0800791597358,	-85.32962230847285},
{42.438868916857345,	-84.3525241741175},
{39.568343734339834,	-81.77180632118127},
{44.91954879643839,	-85.76452743687548},
{41.9235659255766,	-82.86140673028927},
{45.17867711021569,	-81.87436702706029},
{42.33002342647338,	-84.01955128492129},
{39.08566097045164,	-79.03062041471993},
{43.654901961297696,	-76.52718335444892},
{45.73597442079527,	-76.07182174260568},
{41.714187207351074,	-77.91396208035971},
{41.618360443032586,	-82.82521148357856},
{41.043154828740334,	-84.41059775460016},
{47.866728071720715,	-76.22236210317298},
{48.21474535178851,	-82.44816527622154},
{50.48264105930429,	-81.43983219082538},
{45.9809930586762,	-82.26890454679437},
{48.172121417896214,	-80.64751484135645},
{47.39306233885891,	-84.99202716395543},
{47.93481523386156,	-85.74622080801278},
{44.77642895150834,	-82.3219942828428},
{44.33079874829785,	-84.00343577170764},
{41.012802245941636,	-86.87733362080154},
{47.46484659818304,	-83.08795231078967},
{40.34199191885884,	-80.42552257863609},
{40.43040838714867,	-81.3340545634992},
{41.823869656636845,	-83.53462259398324},
{43.98349407042125,	-84.34095537307304},
{41.741050583111345,	-87.99174530849095},
{48.2409379929294,	-80.2068647674762},
{47.29633841880575,	-87.38675918408424},
{45.20313873110287,	-87.7139095255121},
{46.39469169290893,	-87.18779856987531},
{43.321190168767856,	-87.05920366208858},
{43.864922947700144,	-89.33571924496923},
{49.45546639630433,	-84.15504964491268},
{45.76904356199411,	-88.37574435820396},
{42.49220175251869,	-84.56374735402315},
{43.123958352740516,	-85.40378671026171},
{48.408852568997254,	-82.71826657870288},
{41.51455940269129,	-82.42134586158281},
{42.95427484717639,	-84.44457151536129},
{39.39428387166945,	-83.2177587102997},
{38.57395784710288,	-88.33902280926338},
{43.4176390115412,	-82.83486567891163},
{42.68126800305155,	-89.2126717747582},
{40.590286256031604,	-86.4769505120677},
{41.21439997915139,	-85.32113311777697},
{38.37634014013057,	-85.94746560016905},
{45.39731193958006,	-82.211188802178},
{37.08049958586195,	-87.6417655432128},
{41.232967011352244,	-86.94144523183122},
{42.34491954744299,	-85.70188146940413},
{43.99839897525507,	-85.44825092253483},
{42.695964444382234,	-85.84191413883747},
{43.257567592420465,	-84.77442987162291},
{38.905088827665196,	-87.56222000693144},
{42.658054382730924,	-89.55151812609836},
{36.64000460751346,	-89.87923046845927},
{41.513822573144765,	-86.29117429888557},
{44.2983470506113,	-85.94687674293493},
{40.65014451184474,	-91.57420850025065},
{41.026670646890246,	-89.93429767787907},
{38.43117719473347,	-91.37587383211354},
{37.181758879179334,	-92.69049677268883},
{41.21463479613576,	-91.79663437280047},
{43.58719564310522,	-87.53217426362471},
{39.53639846474829,	-90.04340341343065},
{42.34395244166668,	-89.18065174851532},
{44.89333198909506,	-92.033059106664},
{41.074809054974246,	-90.06476938445965},
{44.92804754630275,	-85.89686863948472},
{42.16350753330543,	-91.63171254898914},
{44.29184188155289,	-88.50175857946103},
{44.95225107239432,	-86.18526303163019},
{46.063245845126914,	-88.069910637548},
{43.87931945108937,	-86.76646785571312},
{45.06483881305205,	-84.34290384649151},
{46.71748419215827,	-84.26402978835287},
{49.453334196213454,	-90.66655488099506},
{48.847458971743,	-91.1294469186967},
{47.55193864420154,	-90.33460391638478},
{46.1229489510622,	-89.36362624054976},
{46.98555850113809,	-92.73540192793327},
{44.438648557654375,	-88.21583521059769},
{43.9083292763907,	-92.6954772261429},
{41.26212764172628,	-91.75018291551848},
{42.07995951836415,	-87.96707343795171},
{46.35510464602109,	-92.23943551466327},
{46.96126974021345,	-89.63459143156796},
{40.27726223138877,	-95.6731794622462},
{44.90055943826528,	-96.76410169122146},
{48.58074498847216,	-89.48231288044047},
{47.54441835121861,	-88.44448278112779},
{45.732215685007766,	-89.12507457070139},
{47.742671176031024,	-90.74484290630838},
{44.64407121987835,	-89.95990726840995},
{44.96163442559181,	-96.36626437864868},
{46.501265070339414,	-90.49009029204719},
{46.74946721297045,	-96.16994194942004},
{47.881497751897065,	-95.26021359426588},
{42.72128461770368,	-97.34797923620508},
{46.43337461781011,	-92.12215013003014},
{48.42750889010692,	-91.36719281470816},
{43.22197239997674,	-93.56808350899206},
{42.08874597900335,	-92.80902002344132},
{46.35119778463035,	-93.4161008979437},
{41.717493534926426,	-97.27826869874178},
{43.49407099339711,	-92.59422966955077},
{46.075103801676825,	-90.77948646164454},
{45.03643058033933,	-90.10069764937155},
{44.82238940068128,	-91.5734693903462},
{44.181059941549826,	-88.46228340410742},
{41.52573547961397,	-92.54056839404802},
{42.7721336769256,	-91.20582399582034},
{38.69842459515508,	-94.30110489888416},
{36.7041906709954,	-94.7091235781344},
{36.84860294845644,	-96.94748490459622},
{38.61478316660507,	-92.84715866155514},
{43.96658439685243,	-92.16089800281259},
{43.09121703984629,	-96.17225277858785},
{36.34397275561894,	-97.19957450800902},
{36.169394274948246,	-91.62582762061298},
{42.364366325677096,	-90.16045134415589},
{38.46740501652663,	-95.40335742104592},
{34.12882566988078,	-92.63435337172352},
{40.40969293559259,	-97.08943708792309},
{37.77699800201673,	-95.39347657159146},
{37.24347309674549,	-94.46018482574436},
{39.69650507834257,	-95.94509009306451},
{35.454931911764305,	-89.17931977456811},
{32.057734485255466,	-94.92129506233971},
{37.1487845722486,	-93.3527023084767},
{37.903981690014994,	-92.98913308317273},
{34.82386443687449,	-88.72977802903675},
{35.69325827309747,	-89.35854685864702},
{41.89228688326813,	-91.88501899484353},
{40.43250106114895,	-94.46675391444312},
{41.68888025881113,	-93.63935306779717},
{37.03690772661295,	-87.83425703802531},
{37.20278876830719,	-89.86780912460463},
{42.80157467551858,	-89.87875628348492},
{35.97282445301077,	-88.98542600358502},
{36.87354690928351,	-89.7544164968605},
{37.772102326505774,	-89.2414062480082},
{39.24013078854344,	-88.88229065557573},
{33.93378061416246,	-89.14690518963036},
{35.55967847247456,	-86.47095864899151},
{34.45277054112795,	-88.08828141185049},
{33.38297416557221,	-86.84332021448701},
{37.816654989669445,	-93.9223377311099},
{40.33778031608398,	-93.11866156955949},
{40.7535274522547,	-89.9594225165764},
{32.24568019680946,	-91.55689910752284},
{36.57768908536197,	-93.03123016627826},
{32.79675217836244,	-94.97189429604231},
{31.153004820374093,	-92.80133203261813},
{31.031370047525986,	-93.02833307783236},
{34.16649659592963,	-86.03167082982365},
{31.34958023360206,	-84.99952410294054},
{33.447393051020555,	-87.73490836973029},
