{-13.52829896677321,	8.25108308347157},
{19.224940607546767,	-131.9034595999411},
{18.391109979847126,	-113.79732338478253},
{28.555256407910385,	-113.34838739412149},
{47.49149690643885,	-113.7247618125195},
{40.983150070415235,	-130.2832269607056},
{29.29335324586525,	-139.69347412035296},
{31.92435194699807,	-128.7627522837788},
{24.991069417555046,	-125.51931342454644},
{34.52613623083296,	-136.47628670584362},
{25.14867310339599,	-133.79368307658436},
{46.5579917407561,	-132.76359007595227},
{46.0975956863534,	-126.84881605476394},
{24.291601482472316,	-134.33830694338252},
{35.829999697526134,	-126.1755753541326},
{42.13803384380314,	-108.6327760676709},
{36.486945466796584,	-127.66083524660496},
{27.257241545147004,	-114.99617884226544},
{43.33455543318915,	-127.72427825829693},
{34.24846765446111,	-131.3486598186471},
{30.132472951193872,	-135.82989492563487},
{48.87069930609833,	-112.28759897920688},
{25.71862222518653,	-129.518294715259},
{25.175411723726633,	-119.43098377863416},
{28.148607035874548,	-121.0800150352992},
{22.442369599282063,	-113.28110945986697},
{38.33094784793418,	-109.12942140134689},
{23.92103399861184,	-107.03377368044639},
{32.24247710097109,	-125.21523947796743},
{22.130472916566323,	-127.0287063906586},
{36.415705616775924,	-130.6945678964097},
{21.237552396670637,	-135.21812707513345},
{43.27189902196518,	-129.20542420600793},
{40.849526726960065,	-118.56210660490217},
{37.24701819869815,	-122.42379993875625},
{43.78264317809236,	-108.34642667715737},
{34.27770259744419,	-107.37223779765908},
{54.03851848909103,	-136.85278769511064},
{53.440764666063004,	-129.80282667991872},
{23.868662615643128,	-104.65497501197828},
{28.487224095382192,	-114.06584738826712},
{45.19011268937945,	-125.96111159140099},
{31.485298089373266,	-110.44926862412572},
{26.18459101996546,	-103.14711471309167},
{25.614029889680346,	-107.32883787033704},
{30.997835278599172,	-107.45403021922795},
{41.95119897866981,	-130.3080767078714},
{50.09491024364941,	-127.89996722973677},
{32.29680531619754,	-118.58390447434029},
{50.11823761937106,	-107.02923131061179},
{34.33652916972797,	-106.28924210510372},
{48.18993746661792,	-111.2930943956631},
{33.884691491843654,	-117.09867129115149},
{23.35068898991607,	-102.23185656854942},
{40.40922282495508,	-130.25763449125773},
{37.919864016826345,	-109.37563184002887},
{21.709372969971746,	-109.32101579191647},
{26.30704817488609,	-107.09612685283805},
{27.82269098075477,	-130.1805332597957},
{20.470791446768306,	-118.5897266268853},
{29.937514888466875,	-120.38009661428552},
{31.57591395971911,	-109.3274242949036},
{46.674121373698256,	-133.37423191948093},
{42.048912260558374,	-125.58415584211642},
{18.18916271208557,	-119.39838525226301},
{21.0286179669806,	-106.16877478649874},
{34.23186298794503,	-126.87227231134166},
{43.57674280766497,	-125.21694267852882},
{40.198111137666935,	-110.30668802572636},
{45.262919346049685,	-106.85521514033121},
{47.0654688887991,	-113.48944330751922},
{44.435787440749465,	-124.32475726792399},
{40.12403642050292,	-120.53649010584449},
{22.34285860302953,	-108.3470230767879},
{26.212913035212186,	-105.30551417950295},
{48.80464445682017,	-100.96087840930905},
{40.27758756403804,	-130.9312127456533},
{39.61000189866593,	-122.52908949421779},
{39.66168636300446,	-102.85414004519404},
{19.17040165443453,	-104.82161457068125},
{17.280159313737535,	-129.26031916925936},
{46.06378750999594,	-104.053233752539},
{43.377037915655265,	-120.14411332269763},
{34.2612524659968,	-125.84680774472747},
{26.713669619264667,	-111.41924506790198},
{32.52919183117314,	-115.38329934963724},
{47.710644453071566,	-112.79667559317997},
{26.322259489203102,	-122.62443949460334},
{36.35715178389273,	-115.87016726818881},
{32.752675165899774,	-99.82832996441213},
{25.679390384877408,	-125.12117793016812},
{42.5501383131503,	-105.45980628085961},
{27.85838782887679,	-106.6972602450953},
{49.09145424908769,	-120.94570209310456},
{25.639094045438124,	-127.27732272158465},
{47.55262052286173,	-112.76046479530645},
{36.89104606620251,	-108.2734865797935},
{26.21464376961534,	-120.34376240439897},
{37.54353161510945,	-126.80021480189379},
{31.771460415258446,	-118.14034527615368},
{43.90677417797427,	-101.54000730958927},
{39.609561481219345,	-122.71343708294953},
{31.759276143246733,	-120.2828478012859},
{53.98353597248007,	-105.2403573552851},
{36.1078846866522,	-125.780981463821},
{54.19761874474134,	-101.28656691158638},
{54.72488302416778,	-102.5715940193551},
{28.930200648653408,	-103.19457782146864},
{31.053001772097325,	-119.8162146007611},
{28.901788037971205,	-104.54058766547882},
{40.56152334197921,	-126.77334065456694},
{52.48498892792206,	-98.243316415508},
{37.76297079738454,	-112.55839119765903},
{40.7158996502195,	-118.24827193264714},
{32.66978941343943,	-127.70013016507417},
{43.33997536610343,	-116.79980755547795},
{48.07476796602751,	-109.99403901691656},
{50.58204576623018,	-106.05978435310175},
{31.484065838961964,	-120.07599603983888},
{41.439729865845464,	-101.27342367215832},
{53.5583768776206,	-106.66515632186358},
{50.47923620306422,	-111.87007286442893},
{39.21788535935347,	-113.63320698964945},
{32.25293532500615,	-104.75389126196544},
{39.09029147412493,	-121.85592318484882},
{38.514212688275975,	-114.75029467224782},
{48.82228266129554,	-123.4927250336745},
{26.740879286181993,	-129.67874362937047},
{40.7999189233812,	-108.1647561152205},
{29.415253411523313,	-107.66821253043294},
{53.993284133894484,	-124.658954029843},
{27.38508637619715,	-112.02666061326737},
{55.70101745915035,	-112.7640315249128},
{47.202398331723984,	-107.78454463846909},
{28.170067241163803,	-108.47552240505831},
{44.38540578302913,	-102.33244963471546},
{41.40262220185612,	-110.66084830600668},
{53.68750553741954,	-128.92653841128995},
{58.75972486754178,	-107.13038302306116},
{40.925359365126525,	-122.71648530331653},
{30.734947617229484,	-122.34809231895635},
{47.50443146290294,	-121.61391483352996},
{29.30883536809469,	-131.85931142718903},
{41.49829159679875,	-110.52816804696073},
{58.88246704781926,	-109.32459109630042},
{47.70483564181079,	-129.9577206838081},
{38.39421928239407,	-108.10693689394442},
{53.1234075181971,	-118.21987005964726},
{56.51157835426795,	-130.06715534669368},
{61.44792487823193,	-116.51659962544588},
{49.515825252965556,	-109.56316861861741},
{52.85473578863599,	-129.6009712514616},
{47.23963036061642,	-128.07431808409981},
{38.6042709025996,	-118.84656494364717},
{42.010588249547425,	-105.95808127246033},
{56.71963897346713,	-98.02132273260762},
{49.48951652731333,	-109.14856458998123},
{58.102474814113265,	-99.32412165383708},
{46.1109530896927,	-103.13151527597152},
{56.589542652188115,	-115.46813320550211},
{43.939854574911436,	-104.97017146256135},
{59.940641236500696,	-114.46725076129474},
{43.055844478471386,	-99.43616956825872},
{43.776666434149554,	-104.15459592907422},
{41.02152565578076,	-118.63749288054976},
{36.2335111563106,	-123.12464831085069},
{32.79969270325036,	-128.06564575529092},
{35.43546227791006,	-100.02182960745401},
{45.83983420358791,	-116.62106927007154},
{59.51675514716855,	-104.7221272444634},
{39.7350752396606,	-100.45946744575679},
{46.944980571455005,	-105.91895653954052},
{31.349962781505788,	-96.80970560444078},
{49.12445295105039,	-112.87209895157864},
{35.535970196299985,	-122.13227931601499},
{29.933501682206597,	-106.0386255683863},
{47.11136022694001,	-96.03568176772748},
{60.15209849135324,	-107.67766637714355},
{59.85485679373126,	-121.10220830508305},
{33.977227114494085,	-112.4328552189358},
{48.568437003036074,	-99.7785663993881},
{40.8123255196587,	-101.89341514813819},
{31.952608171555557,	-104.41164688594618},
{35.72810079760134,	-104.09238461022531},
{52.59134703258712,	-94.0930391839934},
{39.24792612611731,	-114.01680346949234},
{51.82382994473403,	-92.80976498608203},
{50.315286634353896,	-90.68078362698225},
{49.46284084253307,	-95.56688255670467},
{51.12072517414259,	-120.65322272620209},
{61.592655237549764,	-101.24919314521956},
{56.22456295438007,	-109.37678494924678},
{48.57162486849698,	-107.24315824167897},
{60.980909398307645,	-99.01943025375999},
{57.9162287882217,	-110.30350128086675},
{31.483417693086857,	-115.74842426816217},
{48.42620320326783,	-90.91414383722763},
{54.62890738205834,	-99.94227565887822},
{46.39807596326986,	-96.33017584034448},
{55.330022919833766,	-111.43475722005286},
{58.70743296784957,	-122.22750574075542},
{34.07513707558998,	-107.95480649747645},
{29.14343067096669,	-92.29143625491002},
{55.97515565298166,	-92.26642861842551},
{34.87872617973052,	-108.86907135764218},
{53.406285616932976,	-114.03906860343619},
{53.726812668403085,	-94.75496613073008},
{42.69347930538089,	-110.68293570187716},
{48.33539329920249,	-110.41427624622071},
{28.885163224865263,	-91.32314791909192},
{47.95000623129174,	-110.68281926324366},
{53.47572976300286,	-109.98174640293908},
{35.620920605742874,	-103.03457847573588},
{34.07791906228843,	-101.63604145350983},
{26.141198629737723,	-103.91193465197935},
{48.0042716957681,	-113.53642623756858},
{24.997132532911223,	-117.35607101727467},
{41.15058405731335,	-110.67957206011214},
{46.71072577034769,	-99.05985534861739},
{34.981037094906625,	-116.00287214381581},
{39.48175475672433,	-118.05229126464633},
{45.89520248380946,	-108.62981668565894},
{37.24721361157836,	-98.00462274743876},
{41.6574169345613,	-104.23281965142269},
{26.27604864420071,	-120.24784015604955},
{38.51572361432264,	-100.4283026577005},
{58.142302627349274,	-99.04691851287004},
{50.09343654163085,	-102.27733902440272},
{44.3368240745123,	-108.29580580442897},
{45.514970516902494,	-103.27410036720083},
{46.562126828020745,	-125.32386252148152},
{42.29445467555658,	-124.3610661430668},
{24.41294364631658,	-111.64129429080951},
{54.83396314528438,	-123.64949259714659},
{49.33296135513718,	-109.48489165340516},
{52.179832300743925,	-110.93572302851062},
{54.66992373476296,	-125.83418516979832},
{38.10851352221117,	-108.54044671843212},
{47.2257617080284,	-99.42971541262804},
{31.694114218428922,	-102.1060896872501},
{42.8301767601179,	-93.40119254497272},
{48.67403273548041,	-119.84669399081726},
{33.40290804056959,	-100.39190336741753},
{24.684740961872656,	-102.47643059934109},
{45.35382051836036,	-113.8038757146423},
{28.99734106527523,	-113.5626708056266},
{52.8035473466804,	-103.05293191357786},
{31.22396093277085,	-102.17164242931082},
{29.947897936946173,	-112.34646267622074},
{42.52821436968881,	-113.34558987370008},
{20.320020135954785,	-100.08214495679141},
{29.683351452296616,	-117.8395825226582},
{40.81984188254361,	-105.6751714674413},
{45.796610582961826,	-126.31804751077516},
{37.36134779671676,	-112.915087501139},
{18.2921792986337,	-105.77602208008076},
{27.918504336400296,	-111.8358406576227},
{19.496241071105043,	-105.40602389621299},
{24.40168536500815,	-100.90477726684192},
{24.416597503950573,	-120.48299497413001},
{44.276861341175405,	-109.24137679912984},
{23.871666473106497,	-116.12133418200926},
{24.250488695421854,	-122.6170393644926},
{44.00860628654861,	-122.90191023558373},
{48.02117487505754,	-120.63147478959607},
{20.53581493320254,	-118.9817212814203},
{38.14239910614275,	-92.06885105988374},
{19.252158288436565,	-119.18280100584664},
{18.772742127317755,	-98.40319807591877},
{33.0178041252272,	-112.55306789729413},
{41.00536104350509,	-94.473222410744},
{17.501617777167038,	-97.85770203556389},
{27.28605179944139,	-105.76891857987322},
{33.92530804226685,	-100.40081723024328},
{27.873450228826616,	-105.93876427697519},
{37.06581988085422,	-89.93632971483852},
{22.425268227081474,	-116.21312224502064},
{47.8815724608004,	-90.38810544287581},
{23.58368138779099,	-94.53553515192714},
{29.257735351733608,	-91.85210788735299},
{42.63099426945745,	-109.14139054286291},
{21.12505630853505,	-102.54062399831832},
{28.588152674426315,	-88.57663748612497},
{41.10222192752927,	-90.09148178778743},
{44.519453123543485,	-98.31582528520366},
{31.905297906563227,	-97.79382193422909},
{43.11032704415392,	-117.29481690734386},
{37.79198815973993,	-108.06085385431687},
{34.90900618744713,	-96.1278423786222},
{41.36401787932043,	-114.84535837001746},
{22.193462921143436,	-99.17685255628462},
{31.91774330457307,	-95.92599703968739},
{53.57321028183464,	-106.0762217873988},
{39.66039310630363,	-108.47957915213355},
{47.470178877634325,	-96.51768716387485},
{48.24744897100781,	-112.13409567674397},
{44.05238586794495,	-91.4643486531595},
{51.94046899834725,	-116.04450641266045},
{22.660446455157818,	-100.23768063048729},
{28.406715618348308,	-87.56120477278293},
{30.158685363994756,	-96.86698497594205},
{53.36628561066044,	-106.2613667004998},
{49.80842073766824,	-113.17560710210682},
{41.1410302174083,	-103.47788128966923},
{45.83612225689875,	-85.37517398221941},
{41.992081542863616,	-86.79023507000072},
{23.163950785815384,	-95.4963543215693},
{30.984542949646254,	-109.57848663331413},
{41.870112188191186,	-111.45518806906307},
{40.484010017738555,	-110.12096818149513},
{47.509290878810965,	-89.9115743351636},
{26.94620863941129,	-113.93734218707515},
{22.250701426005744,	-115.33571598253114},
{49.72890309573056,	-105.44456424837877},
{49.56550945944926,	-93.31415087318736},
{41.24940116655263,	-113.65462157025516},
{49.260260668232725,	-102.18285111860166},
{26.46814864566609,	-90.710213119931},
{47.909738510639514,	-89.99716964996709},
{16.965359236633674,	-107.0761263880529},
{21.417216281438876,	-112.72851580395954},
{40.25137137386841,	-88.85000369654686},
{21.64121017553068,	-99.85325494373257},
{46.454296360319624,	-100.86313581894137},
{20.073431493307936,	-90.42231229542108},
{42.810919088197224,	-105.4681148223501},
{30.06143245013538,	-116.52259383972954},
{22.92395814682789,	-97.90403763331162},
{20.345638652815623,	-92.84274902515611},
{30.548849890544673,	-94.56603370739215},
{23.46393957105232,	-87.32384874652797},
{38.96308458545484,	-84.42149886064755},
{37.84506360141805,	-87.52497735049091},
{26.920736497744656,	-99.06331006462554},
{27.13017612010806,	-111.13016892445584},
{20.486647668371514,	-99.19529875347675},
{26.958709741689706,	-107.07124064673502},
{25.528933144637286,	-83.68222082724397},
{43.17027715557916,	-89.90673356061423},
{35.972740920433026,	-86.88191328000299},
{20.06619665955931,	-94.95702529668414},
{32.301349999621294,	-99.75002980460773},
{40.40960049246191,	-82.36566367199612},
{23.296302786713674,	-87.29369610783229},
{28.431145806570825,	-81.45574866768632},
{27.54013380308796,	-96.71565297025163},
{38.41846427646446,	-93.65035965069772},
{27.984694885965535,	-86.59836306052414},
{25.346883113887483,	-105.11690004642705},
{48.68677028806135,	-100.33967988339396},
{26.68991677626413,	-92.60351068872806},
{36.24054838364602,	-96.11320567943474},
{38.51666824620389,	-100.33128660052239},
{31.693814239831582,	-88.38132169014108},
{37.735013828938676,	-101.48887597162279},
{26.47086378200585,	-97.46366308502543},
{46.23193894252678,	-108.92900779015059},
{40.494316565589486,	-89.0384426474041},
{43.87331898525694,	-105.41233317866698},
{30.09525563183018,	-98.4212698905573},
{37.16161611276188,	-80.49396759152175},
{26.565833593562846,	-98.07784793483904},
{50.13547476960015,	-92.65824159447396},
{55.540757990578854,	-82.3862324679897},
{53.90609818169209,	-86.06948733457378},
{33.70989529966789,	-91.74300374280905},
{49.39730508068382,	-95.0839507246143},
{39.22888471721522,	-100.87862923801708},
{50.01596619099554,	-110.08725112011139},
{47.352415448579606,	-92.88704582749664},
{29.83868820689109,	-86.7787467580963},
{37.86220923333231,	-98.76730258752161},
{46.650126348902205,	-97.19149912584636},
{48.737366552248716,	-84.6428321777077},
{37.336194989128344,	-83.08775525827983},
{24.43467351758369,	-105.2289730242171},
{46.16149778986073,	-112.03776539532572},
