{2.417349156454785,	6.6114387193843385},
{26.288565952338338,	-93.283056992756},
{34.28658233828113,	-95.66745908010478},
{17.664180261504637,	-91.77970648390759},
{19.432872006408367,	-87.285584074025},
{17.622616390961454,	-83.98680589095366},
{24.077937614818403,	-84.21376386046866},
{17.184921886416475,	-100.09283055812881},
{16.484701642232544,	-87.55533045916735},
{16.44748056221858,	-100.82067181772739},
{18.439781396070185,	-90.01249268998022},
{29.599414728513054,	-91.8487486700643},
{20.93405543817178,	-87.94375652564555},
{17.356562808365766,	-84.72159961288952},
{24.639409295903768,	-86.50607815763658},
{16.243153907519396,	-98.84010103208962},
{29.278587713636114,	-85.752348681791},
{22.425745575094766,	-96.63796876386075},
{25.088664517831138,	-90.92676007560854},
{31.527450158981324,	-85.94480362076311},
{27.008007335628214,	-102.35574589066601},
{13.04243405975319,	-86.87518244444077},
{22.527540631309854,	-98.18397301763642},
{30.560317804891717,	-88.79900531509833},
{28.647375431873456,	-90.21128322098784},
{23.37233167128472,	-90.77912276381093},
{10.936920902872167,	-90.94364834723268},
{22.084235790555542,	-85.01451769291353},
{29.791229411971685,	-94.05384853365642},
{32.71862533739687,	-101.74368840688304},
{21.068572281335392,	-95.22237259365642},
{15.294535106300312,	-89.81356090625309},
{18.154828471304732,	-87.7820092118327},
{13.205014179913348,	-93.81413483519619},
{11.605464472928546,	-98.47349548752517},
{20.815505753256975,	-105.55236132088666},
{20.593958368572377,	-102.3996659272821},
{15.656370764329754,	-105.47177261504868},
{14.39036915050485,	-105.1922727217389},
{24.00436200999926,	-91.39650273169525},
{13.035859299035625,	-87.03572684185164},
{22.011785889106903,	-94.40652199789922},
{23.964746791710184,	-85.76570584386596},
{22.593000979332817,	-82.30506261218525},
{22.82043123449087,	-103.85403895840258},
{21.75682301166422,	-86.75256273035953},
{26.75666011616634,	-93.42127627483386},
{11.146086290422454,	-83.24390394206932},
{10.397711168189122,	-94.55883321448536},
{16.272070664007387,	-92.11214491164516},
{17.351036770832756,	-102.6256922191358},
{17.864710347361815,	-80.45009949995759},
{26.279206627267964,	-91.30377927280098},
{5.639390378881098,	-78.18294442333413},
{16.79240560901781,	-99.4236044060406},
{15.913245081965751,	-95.54693549065277},
{12.506407969414148,	-92.4727149412989},
{24.692871216833666,	-96.02913435689992},
{5.715667416947303,	-97.77314983112736},
{11.763603853406556,	-81.40702239311521},
{17.798139950139817,	-97.32762774561735},
{26.09519404778362,	-89.29100738003997},
{25.715092731317338,	-94.3748580541563},
{8.970412976388571,	-77.2224283228295},
{11.549048573090477,	-88.92269877173004},
{30.53765700752347,	-100.35126845020389},
{10.943344308480148,	-100.29037737634562},
{9.991691484216508,	-97.52186361991654},
{11.902634453326119,	-81.78359266300066},
{15.211404720394544,	-93.87791813717982},
{21.889416063781212,	-85.97919738219788},
{26.913054116177925,	-91.48425666109318},
{12.539256435823244,	-97.47674996907371},
{21.340085327292286,	-87.01917253883107},
{22.878047820510503,	-96.0740488258655},
{19.847207810792607,	-89.72605575080007},
{28.253017091153175,	-90.31295683591185},
{22.288072051254915,	-97.48302844850188},
{25.738110702332673,	-83.28409481820196},
{20.364234204707074,	-97.55427609494708},
{14.230733765521746,	-90.4951482756882},
{21.29898468249823,	-83.94614601966131},
{14.166755904062079,	-94.20200066946238},
{23.68000836000843,	-78.43841679175391},
{12.859475724880514,	-89.20487757170358},
{20.280902365112638,	-93.91045529723728},
{26.164754276414552,	-76.97212551214184},
{31.685491220589746,	-81.7170133505109},
{32.01860472318592,	-94.85811011534666},
{21.34421930751909,	-72.39414189132108},
{20.615110445915263,	-86.02309624205478},
{30.13824745939991,	-75.35785584486852},
{13.636346891898887,	-82.26702108084645},
{25.468513216128706,	-95.64387344149108},
{11.397026556707242,	-79.39358630076273},
{27.26353259576271,	-91.0963065830416},
{12.427767823819945,	-78.07189304394714},
{13.379872245404531,	-86.18418747163055},
{20.48315071131904,	-91.85551383860786},
{21.81247875320302,	-84.21794758490756},
{9.729841745794204,	-81.69010383712518},
{24.451674389413213,	-81.44002075650398},
{7.906987728867856,	-88.26094817015732},
{21.225423568297515,	-94.21037125578816},
{19.761093467211282,	-88.40573852504426},
{13.449228812589142,	-92.87096229654227},
{17.535102400923883,	-79.69332128145099},
{20.44202918858555,	-78.60796430558499},
{14.625720135452928,	-92.72450941931675},
{7.495352255092403,	-91.51329390467886},
{15.213445839900563,	-86.46660429969715},
{18.85749343175658,	-74.63851527859342},
{16.52744814544134,	-84.32448304304381},
{7.231331972607478,	-79.03537522325936},
{17.24837569100455,	-90.08724788759821},
{22.12624444456206,	-76.43783646005551},
{19.52407919005447,	-77.86559536619669},
{6.637126162146682,	-73.18550815829404},
{15.415744032188652,	-81.31893981526008},
{21.851959395135804,	-75.39823766573062},
{21.485234747213322,	-92.73893610427417},
{10.252218452001394,	-76.34585691804219},
{17.005322959313418,	-91.21824595270718},
{26.66775287118183,	-90.46380705445799},
{28.15875888392246,	-77.71722991899746},
{11.225123463906375,	-77.03536986326948},
{21.986274324502048,	-88.78372037256392},
{25.17309705659826,	-70.54328845428883},
{11.873413022879268,	-81.04696727321998},
{26.093490155675703,	-83.18839198792323},
{24.3577209758094,	-73.08984813863202},
{12.15121197801327,	-93.693331348575},
{28.248501289883777,	-87.26371023487083},
{30.871518416262113,	-75.60602142179214},
{13.390545613675886,	-85.45635915206766},
{11.755235419409509,	-76.65004729620613},
{30.500040907104147,	-76.91079654007467},
{20.893564768004673,	-90.73485722800687},
{15.614133340911359,	-84.48913935810819},
{21.034716104381605,	-92.4898711116267},
{15.486972149618687,	-91.48304651333034},
{16.580694058774977,	-87.97292844325457},
{32.80378476583795,	-91.59412930548609},
{12.53649826066611,	-89.15224525985809},
{34.486097869749045,	-72.47800255758675},
{26.404066738796665,	-92.88611845755865},
{19.594131444162077,	-90.80730187408085},
{37.63947195354999,	-86.94202289246547},
{15.511729384873355,	-80.13242489203064},
{19.763405313544784,	-89.79925116438957},
{29.046266673384004,	-79.38027864317353},
{15.96415113671365,	-82.92605401696319},
{22.015236277261767,	-71.14357526882958},
{19.095802933577882,	-79.19814491244172},
{24.80709121961141,	-85.31101078014497},
{18.09377664531878,	-85.4794714025576},
{22.763643013937,	-75.68434209346778},
{21.180793122032057,	-87.61837302930239},
{24.54501742770972,	-71.4430686182644},
{13.186126987815417,	-82.82436791356962},
{34.77578771537078,	-81.28427472888947},
{19.648060804582276,	-90.31138621746018},
{35.27981194415868,	-73.34818847288801},
{14.832481857355127,	-87.3411163430939},
{19.656884921187384,	-85.46395352386179},
{36.026988708127156,	-78.85925044526658},
{30.500326183694,	-96.2365979836925},
{36.41813718862279,	-97.34643494214282},
{23.097899541892886,	-85.11469911970649},
{26.050462726023355,	-83.88262993780324},
{32.1449689659654,	-89.7411234819983},
{17.462786992823645,	-78.59107620300799},
{27.30866544234494,	-87.36920746840673},
{15.355061015302802,	-95.96518772922407},
{35.11706100267129,	-78.35476018540678},
{32.18950904235836,	-87.19827289870247},
{30.681949080096764,	-76.1703314063596},
{20.846314734876323,	-91.5274611745403},
{28.964556099007762,	-90.73682516956657},
{21.56529673457182,	-77.11838456300667},
{39.09893716457567,	-77.15694086542678},
{29.611403994678646,	-91.28974824576842},
{36.74807887283784,	-84.18123162394018},
{28.48454763083467,	-95.90821706123326},
{39.31329739739735,	-83.8774781782025},
{20.955590081539967,	-90.3855759180471},
{27.607689854449887,	-76.40367530757865},
{28.973231543658855,	-79.8865929638547},
{39.25101349106533,	-78.16974591908247},
{35.95416630327886,	-76.80013686801028},
{19.847365269660806,	-84.68183025229966},
{39.36039018848543,	-75.00725598449606},
{35.45859664477334,	-92.24696297019219},
{26.007860586431097,	-86.90594193920383},
{28.531163083279555,	-74.3210750741355},
{27.341005160868555,	-79.19637704854436},
{26.017153365939098,	-88.38327672754247},
{39.20596985950167,	-78.92251774308815},
{24.80135440861596,	-85.66813433008267},
{26.402441753358644,	-69.52273451705123},
{21.23726359108812,	-86.51170305804949},
{17.474980675738358,	-79.84855043480941},
{19.550694264435634,	-70.64747530679024},
{37.65048266685671,	-69.92887623667806},
{23.638807032749014,	-86.4862329871679},
{24.292219575940216,	-79.54838063024114},
{23.52003289784656,	-79.30120670595474},
{30.626437605451198,	-73.96866534739465},
{24.356633838201954,	-79.82933312008618},
{19.230792675130694,	-86.104456361562},
{24.372635179890672,	-67.94630559489323},
{20.714774284299278,	-88.75700424597277},
{36.03309816738962,	-74.64153398499315},
{26.075102833361207,	-66.01205138733316},
{21.988153907109883,	-65.72772825132859},
{22.671159685773176,	-85.65972135949058},
{19.23866671585573,	-64.96561158585409},
{39.05388177380805,	-66.47679832379791},
{18.733358566934783,	-76.3554390363058},
{16.587077433773082,	-79.65587473586947},
{28.618698957538115,	-81.54154709204218},
{17.426009014131367,	-82.42371573233396},
{25.449283354713142,	-75.8602018313595},
{25.182726944577663,	-70.19879701872316},
{29.218925788500904,	-79.68886913382843},
{36.75290955356759,	-82.77177121707433},
{14.702952668404084,	-73.89313710416947},
{14.345731125387237,	-70.39917059055861},
{18.29724484489239,	-75.87911869389637},
{29.08079122047196,	-85.87062259440445},
{36.2579657932625,	-84.30931388265846},
{25.010875188637883,	-77.92143525564758},
{14.332036930322566,	-75.66741623107657},
{24.48683697668408,	-81.02472210024894},
{22.067080126483003,	-75.7368199610055},
{20.830227456702332,	-77.3731926004456},
{28.957214931411578,	-86.54850141535286},
{37.597385950249276,	-71.30728352625952},
{35.5769161319088,	-85.98782550472257},
{19.141543418368812,	-63.78902102062441},
{18.15141795136932,	-85.44427874731346},
{26.581394448479756,	-64.10367897948753},
{33.83308079880257,	-83.15443486801325},
{30.766735511102013,	-84.08173618790876},
{14.982004334620523,	-64.4624771700733},
{19.344584342404683,	-68.8166113818751},
{31.412176854744757,	-76.93568102162045},
{19.25546155395257,	-67.61833878273657},
{27.283131667866773,	-68.47510899875985},
{29.271390792763984,	-60.95628872183765},
{30.703071780193035,	-75.58651257392094},
{33.24364672606923,	-61.94171890353603},
{19.27026304108452,	-73.66663921396263},
{19.240244998015427,	-80.65304648877408},
{18.382289455418068,	-62.44238208392842},
{23.464521137728084,	-68.59728544132145},
{39.87032340675813,	-61.8524531106239},
{24.495919409089723,	-75.43531564759586},
{16.443327120663767,	-72.98483277753316},
{35.164252239098374,	-68.46162668014833},
{20.677000379379926,	-63.34617295929726},
{20.7962833692373,	-73.47049076437229},
{24.22045655701752,	-71.14295122566796},
{30.637867649218748,	-81.77372729536239},
{23.74782184318859,	-70.07473540559909},
{38.75621616004996,	-65.46931212335139},
{29.992525341340357,	-74.75471404880976},
{32.511242575599965,	-75.70179293707278},
{28.753988993530925,	-77.15351802719934},
{21.914892768816454,	-78.35700838334549},
{25.27645238935938,	-72.34175797165005},
{21.93019572426264,	-82.72371650426423},
{19.748364724406418,	-64.16163239291936},
{26.237519687221823,	-78.747352452958},
{25.334156651757176,	-69.22098176195102},
{22.12069255228912,	-82.15867901547334},
{29.630391404369675,	-81.83558861756518},
{38.293609104271766,	-62.95067447299609},
{27.5018301065091,	-58.507700821497046},
{35.19556204995991,	-57.03483622867148},
{25.596713771487515,	-59.61039508664355},
{29.865888695226715,	-66.64639183857862},
{39.336465569851576,	-56.35425618824893},
{29.662820597316273,	-69.81669683278709},
{29.63268581647273,	-57.329069404959434},
{38.88506150375976,	-65.03343488059413},
{28.174305048049142,	-63.86140717571862},
{25.64619440804043,	-62.56527565076736},
{33.87223200711208,	-65.46782232524625},
{33.95393920023427,	-68.25019968346837},
{25.65885526054972,	-57.54966717827645},
{23.987262117951403,	-64.0817055068779},
{39.918391510822076,	-73.4428066873615},
{39.071103550494364,	-63.703142485000555},
{38.74462343643048,	-57.74122490417871},
{33.13918773289546,	-68.64244563831589},
{29.225058261249877,	-56.180379602916105},
{33.58343621013792,	-70.45699899240991},
{20.669672126219094,	-57.926467217931375},
{35.60942826113934,	-57.849390303314166},
{38.48234388840676,	-71.39138062946809},
{22.750308022574224,	-58.75238298159914},
{22.344816779074332,	-76.12229809051183},
{37.59036857855692,	-76.5135234796551},
{25.954067954698896,	-58.267399721551584},
{34.60856439937129,	-72.64698577548391},
{24.67304632784797,	-65.72664955666109},
{18.365090635277227,	-75.58126696107196},
{25.9325470000977,	-67.0957795188231},
{26.07124228098533,	-53.710425032837875},
{23.061060016049016,	-71.16839274489686},
{30.523123103907935,	-57.14740577884279},
{36.55960970910624,	-72.65930430910052},
{29.42067785648681,	-75.00564458198116},
{16.35191953174098,	-69.43260200690304},
{19.254184625205866,	-61.552887010384254},
{17.189374749085918,	-57.62999987781953},
{33.66974128211033,	-71.59662990418734},
{31.06769808349126,	-69.25159909276766},
{26.4983037466549,	-57.73279860942138},
{14.794676436806231,	-63.278181435551176},
{16.563589522674228,	-58.5229457201156},
{24.166900141614953,	-56.69540718868642},
{32.83122346225275,	-71.52652908947165},
{32.09965944420086,	-56.535250440589664},
{37.620928918737434,	-69.352658345505},
{37.560836957917815,	-75.46559047820625},
{32.49135854447982,	-75.99199270884877},
{33.97542453136439,	-68.46041607660622},
{36.255680116252236,	-62.34537133158175},
{33.924110386181724,	-59.59843558542041},
{14.466775413876174,	-66.83291103514851},
{14.366361860467991,	-67.80208936460038},
{17.89683729908254,	-69.20127976607702},
{21.410571986752455,	-62.56151331261336},
{30.79174226563098,	-81.58550831066506},
{12.126126981634943,	-77.58126522401903},
{20.905170607895904,	-60.445328284941894},
{31.191496404756105,	-77.77411352499597},
{32.09949123392793,	-82.97815203791463},
{31.320050439588336,	-70.7818712152585},
{26.84526486380502,	-59.93574458529597},
{25.0118003212409,	-72.86279301514834},
{16.94867243788084,	-78.64042803822502},
{14.354076639512524,	-62.993817163071355},
{21.25199592846988,	-75.05462140830224},
{29.28169084884579,	-69.61976912337333},
{14.826279664456338,	-70.5610563891569},
{17.590959256278598,	-60.031472358549664},
{25.20136433591918,	-69.43809805060403},
{28.55977186867882,	-57.4607704224556},
{15.168281450371984,	-74.89480544366285},
{21.62310087527366,	-64.96559756345376},
{27.808325159062477,	-71.56681261985207},
{21.249727736200278,	-66.43666228072695},
{12.961993822844951,	-72.17342558583637},
{18.092929442850817,	-57.93392339489087},
{10.870381099687894,	-54.569696917910356},
{15.982109663748293,	-56.30275262879591},
{11.761024615107342,	-74.52526713682633},
{28.712888407554296,	-59.73717498917352},
{24.927220605066726,	-65.3049300107612},
{31.681810899931236,	-70.35515166435056},
{30.660101482517145,	-57.2285405661426},
{17.35835827614306,	-69.53898964118},
{12.166229086394814,	-55.502566150392745},
{15.767687343256533,	-73.32530688263138},
{9.687854465314459,	-68.74308129107635},
{23.966912866845714,	-59.38273520926459},
{14.07004203555017,	-59.36741511242384},
{13.794611401145644,	-70.9427065120679},
{14.573383106412795,	-61.327811504518316},
{23.529351665455952,	-62.82675082765624},
{15.2917828493449,	-58.33148860038541},
{16.829701785700266,	-56.46054535326422},
{19.27184818678726,	-63.611543448528806},
{9.210457593517726,	-66.13942263812939},
{23.272936901296603,	-67.21985491304588},
{17.53614328356344,	-53.09098628072441},
{8.021457516899732,	-76.55553358278101},
{5.319452809626615,	-77.19841942446541},
{17.29140876462803,	-61.33497157669091},
{6.916839359997763,	-62.00487040136509},
{6.476726471587845,	-61.224767979971304},
{18.90641643139678,	-58.19393241266101},
{22.052824337701423,	-57.93629234369371},
{17.04808229945786,	-78.09057234613887},
{22.0521562798422,	-75.16911955120335},
{16.818103423281695,	-76.9468034377884},
{17.571173724528062,	-67.91312929117817},
{12.275184237693828,	-58.66530365811303},
{17.17357877794663,	-59.612164388769386},
