{-7.730496499414009,	-2.136335990510025},
{9.290455736366809,	-101.63602924516731},
{7.048363342998748,	-101.1512751836905},
{9.995270321666407,	-96.35780749138905},
{15.89188226790881,	-99.3643315518548},
{17.39472071911456,	-99.53352357082257},
{10.995754844737673,	-100.20968812898563},
{20.511474613461402,	-103.82754044893437},
{14.872144579971048,	-101.8900965980241},
{21.282306864972465,	-103.34895188783211},
{9.079411113882475,	-100.03950175200866},
{11.232795785859732,	-107.05971245189536},
{11.927428663777375,	-98.55181310498934},
{21.59316312829864,	-102.93653209280541},
{18.299330061358905,	-101.3124919251101},
{7.549577114017417,	-100.85913426338556},
{7.961212798582782,	-103.38262500554097},
{14.437762339198759,	-104.52276695659822},
{10.44011905196943,	-104.94949020699177},
{6.941999152305328,	-94.98030211005594},
{4.060014952086814,	-102.90986904341892},
{8.51251685117107,	-97.23429676245014},
{14.275173369691046,	-110.07721393596476},
{4.69599889542476,	-99.42507211274372},
{6.939562147901555,	-97.92199002943939},
{16.946325164141854,	-107.40613982990537},
{9.557621785865463,	-101.49977870652559},
{5.711344713684806,	-100.23196375704656},
{16.948879099605534,	-109.46981811618691},
{7.485778344946194,	-109.3101220138411},
{1.543934197215922,	-100.55123113825015},
{5.1779613301414855,	-101.60167771733572},
{1.0912422403606943,	-99.6588939214571},
{13.25515768953588,	-104.14644761071492},
{10.152241833663098,	-92.01557394920019},
{9.721297417329573,	-106.11057401372194},
{10.123531648313332,	-107.93752948697058},
{12.048100940873887,	-95.00245627680903},
{17.06575169122604,	-95.35460470103808},
{9.178487337226072,	-96.76711049827088},
{6.413826604982686,	-93.55324355422437},
{5.691231247552706,	-97.90005329378134},
{17.307910373098515,	-97.43637803267225},
{13.761294012174519,	-106.05117532375614},
{11.511123367993576,	-96.26814500037709},
{12.07314156056463,	-105.07363611945117},
{5.421272932790465,	-99.15038086964138},
{13.956388742408421,	-95.49175279311706},
{3.5908455405198207,	-101.77946164600085},
{14.65883397410172,	-102.39486315891781},
{1.1494772649036218,	-88.88617262869344},
{8.73490209383731,	-96.88113058551907},
{6.598532387328991,	-94.7865566765539},
{4.755041288793423,	-99.12417696745602},
{6.143394571605409,	-100.15226405956864},
{11.933398275758636,	-100.20134843681419},
{12.760374598478185,	-96.98359411418119},
{20.83281068002059,	-101.0031668655569},
{6.908956744857646,	-93.6460954650854},
{13.379236618334804,	-92.82176061956358},
{13.730149725171584,	-94.09251970432415},
{12.096053652626988,	-98.97283897184714},
{13.328716287315647,	-93.10624313137191},
{7.552540617891175,	-96.5801143472028},
{13.828668241910902,	-104.47881581674937},
{7.637697668878857,	-93.45870093445296},
{9.02028221466991,	-94.56736117186715},
{12.939334934033194,	-93.10205947438484},
{19.377976378114255,	-99.91128914228831},
{18.11418559833266,	-94.80401637238641},
{15.456000099436686,	-93.7654418341308},
{12.005270186363262,	-88.44223187402416},
{14.681300859197624,	-92.3577389349696},
{8.668522630648402,	-101.61710320714165},
{24.15866882435323,	-96.9888089175461},
{12.761134618579424,	-89.96973539048808},
{14.204529757394917,	-95.74413048859226},
{16.018893867581582,	-101.32774833045237},
{25.180870743936254,	-93.25545596410701},
{12.420761303978912,	-90.34267536551909},
{20.034895245861563,	-104.20685221677789},
{14.886800783145366,	-96.14348048365804},
{24.78928433137825,	-98.3684419054891},
{11.593610090317389,	-93.00472600087808},
{15.805301621804666,	-93.45724636982773},
{20.898523229039224,	-94.22962558900487},
{17.7261441082304,	-92.9649652450804},
{16.631301254429633,	-91.26795266139997},
{12.223034232809892,	-105.06406273658595},
{23.921555970377327,	-100.16828651094178},
{10.469884146640549,	-98.1182476609024},
{14.945558424422936,	-100.59792261076174},
{23.714197528520366,	-109.33838017340368},
{15.02731939465389,	-99.87348780809054},
{14.404505126381045,	-100.52745412783854},
{21.425346583209446,	-108.23606841789434},
{10.760154124391144,	-101.66967972410606},
{18.2752427732768,	-101.16348666322311},
{26.253815897908165,	-104.1486042223976},
{23.902037188544462,	-95.20574192090432},
{13.794057343621242,	-93.86954091477651},
{15.604505126353727,	-102.94676256406495},
{15.278899019989007,	-93.99351785874173},
{25.058618837888034,	-92.75110894053448},
{18.803998799663482,	-102.8742489060772},
{14.155769342077395,	-99.04946322928582},
{20.462450100098803,	-104.92017691518213},
{16.983987824935493,	-108.69452476471736},
{24.807976587210963,	-103.41474485520621},
{20.445683610604824,	-97.9286641281616},
{21.78704612730325,	-106.72023758823121},
{17.251880658887913,	-100.35030182067932},
{24.472472323202553,	-98.26420854225123},
{20.52098831008221,	-102.14591676987982},
{22.592642559484208,	-103.66999410540971},
{24.107552268869032,	-101.25086636040052},
{30.586074988659668,	-100.35700969483206},
{26.69436310211308,	-107.80286634938368},
{18.149458836520104,	-95.70288456828774},
{26.929969184972173,	-98.71334080565028},
{26.481947131671127,	-98.59651518516898},
{20.154916117341642,	-97.92477658150494},
{18.71578507341652,	-97.09366269708441},
{20.01628519882668,	-100.9331689650186},
{28.11792110429407,	-101.59828515733395},
{27.395991108256993,	-98.67489125465858},
{14.6300886809486,	-95.01278191155438},
{24.29867278185826,	-102.59924034112997},
{19.305442028345254,	-90.2174578377869},
{19.26643041623415,	-100.66474196387142},
{20.653058620629917,	-92.45403699250014},
{13.032963652801033,	-99.75586655608163},
{23.240306191256405,	-88.56723499312113},
{16.111603381376185,	-90.06024804539067},
{21.80236451878957,	-102.48560488130892},
{15.19922693280608,	-95.07831305166887},
{18.117501300331412,	-96.27071668918049},
{32.61899774711925,	-97.16404589331972},
{31.718779729577644,	-96.54627058096186},
{29.325896224683696,	-92.13477416523557},
{24.594478868491784,	-97.72057996603584},
{30.059356624944307,	-102.54338524384895},
{20.05774233457379,	-93.87283555647785},
{21.72198888850709,	-94.22499382434184},
{25.639435354948205,	-97.33490698605456},
{33.41990078654067,	-98.68869274793055},
{23.06159643854747,	-104.94488683023384},
{31.334107838396335,	-96.85024109798316},
{31.489736849375646,	-96.87112572979731},
{19.657771216082566,	-103.61885034351765},
{18.57955026487126,	-103.69553460659476},
{26.177353120103014,	-102.9118232413456},
{26.492991824420354,	-100.72688296045412},
{31.922200302802466,	-91.92323747173398},
{25.299577453327444,	-96.63275937918625},
{25.048493674340463,	-95.71930026939047},
{31.468990683783947,	-93.71315567968637},
{33.14268345673459,	-101.38834849328684},
{24.148669031253412,	-100.5070892299999},
{37.904660882999735,	-97.22320735820341},
{25.544181816069415,	-99.98067395400147},
{26.51082070887682,	-104.92179253059481},
{32.76139307136643,	-94.39568905010958},
{29.602253432446098,	-100.49801360412219},
{28.639204541941957,	-100.31526479523947},
{28.06236171147266,	-103.85387172983404},
{32.641904610081596,	-101.3871274649401},
{33.123914619638605,	-96.6683126873538},
{21.79979745482055,	-98.4020624085516},
{22.70909412105764,	-106.17497518601627},
{28.373593527829783,	-96.56850027397266},
{23.592576254721088,	-104.54213451651488},
{25.310118762332756,	-96.67156205815049},
{33.1540246938037,	-101.2551877517909},
{26.352051743525706,	-96.32993909707875},
{35.399507854809464,	-106.73722547003658},
{23.77131576800231,	-105.92320098050106},
{32.74666521377537,	-100.37608604096134},
{29.10756978467508,	-95.55922343650661},
{26.900212139852876,	-105.58645848306483},
{29.010447337606614,	-104.51875420230293},
{36.32110841737827,	-101.64759376947214},
{29.520603876266136,	-106.43313885546904},
{26.383116821673028,	-95.07045376082507},
{22.080951938796943,	-104.51884595131696},
{30.439900498995424,	-107.83330603483532},
{24.42229610809332,	-101.90222882506006},
{26.77150180342797,	-96.90109284530666},
{27.85298326515577,	-101.78737755127305},
{33.293317693316425,	-100.84712745029091},
{30.74893776089275,	-97.73628222710211},
{21.297340365443326,	-93.65548503261394},
{17.401686293952068,	-105.23537075342664},
{21.624045564608302,	-106.26460738107104},
{16.270435386352297,	-103.46032620388208},
{21.157140806318118,	-99.9114131237384},
{17.651374303513016,	-103.41283665354683},
{32.770803223035955,	-101.74214631143953},
{20.52613741706418,	-103.49352783250063},
{27.69097053120577,	-95.3247480578192},
{25.50499000918199,	-106.61355225299262},
{24.29796613685116,	-103.43609544445535},
{20.710769753996537,	-110.0290483109772},
{30.477448452485948,	-104.6245769582669},
{17.6378847235131,	-109.73924076496974},
{25.386803380693806,	-104.60586100371249},
{18.333995717237556,	-101.74901209469323},
{31.63405451818656,	-98.22237524899305},
{31.1567229663901,	-100.25782887981167},
{25.060016440918474,	-110.8108882363869},
{22.194652285780258,	-104.84552126875951},
{22.09994725648545,	-99.2480012311266},
{26.928376882777588,	-104.44709122128427},
{18.239622080117247,	-100.77444122828359},
{21.647184559035807,	-107.29806554294055},
{31.879981350653424,	-104.64850136828915},
{35.59117273628258,	-96.12569467042891},
{25.902240352233235,	-103.91929798568518},
{30.983901978076133,	-102.74926801867315},
{22.759225109463166,	-103.62180361315929},
{25.6745598609574,	-104.76723442271005},
{25.691642091950143,	-100.93834017177984},
{27.170123127509214,	-110.10923863630819},
{25.336455225484467,	-100.48330693287288},
{25.923893930938107,	-113.43767870316665},
{34.79841701613431,	-100.46078067314231},
{38.19742665533691,	-111.2948182989751},
{30.49231127808674,	-103.57054906233718},
{23.62350733337788,	-114.8484084500433},
{21.45689830529072,	-111.24407158343499},
{31.802849310743383,	-104.09314220010486},
{29.096887639880762,	-105.93812671725803},
{33.70894379951274,	-113.17079386506083},
{29.32703233483965,	-114.40726156501434},
{24.208713003330345,	-107.7817973651558},
{31.34410859948315,	-113.1889594161893},
{29.323220667582703,	-107.94911268280083},
{28.597929642097757,	-111.02594274249226},
{32.92516632238608,	-113.93518683629055},
{30.695630882607,	-106.04112772314576},
{28.558886848195804,	-111.43211247448858},
{33.61182026345374,	-111.83658252719343},
{35.423868896507145,	-117.35521524840077},
{33.05474628761095,	-103.21414657691096},
{22.54492017031228,	-116.7713628588765},
{26.872219905269624,	-117.02401247482187},
{30.59698025554045,	-111.98866522628667},
{31.360497862435526,	-114.43179012375779},
{30.71465393105594,	-117.45354822574788},
{24.379862400184177,	-115.25497769013202},
{30.049590613603407,	-105.19086727424495},
{27.74218194779558,	-102.21771205859542},
{24.777483193711806,	-115.73148529315213},
{21.82065668570828,	-104.45650588784709},
{28.26220061462223,	-108.98402921123096},
{22.483564430698575,	-107.9238632602556},
{18.06811717046583,	-115.84090124920995},
{19.781864599820132,	-104.14669771654927},
{24.93841949879775,	-107.3743291063033},
{20.656134625683915,	-102.47919403484914},
{16.540815526646274,	-112.43921967313261},
{25.142764218166135,	-107.28472424082618},
{25.967457334220164,	-115.48828192701085},
{29.936994860633114,	-117.81977737688807},
{21.789790413050454,	-108.4728941609792},
{26.938414525722074,	-103.84536494061996},
{16.53514113581835,	-112.25960937027219},
{16.78078712966034,	-111.76152676670621},
{18.007639653345095,	-108.02194335711674},
{27.649827285585495,	-107.81121306490945},
{17.518277434218795,	-111.99549763027176},
{24.447878969961803,	-106.16756100777633},
{24.94126641362434,	-105.78970822922102},
{19.95403492775211,	-115.29031715817194},
{23.83288466025862,	-106.18244328646395},
{24.572249150896862,	-105.11637082156577},
{26.568429627329877,	-109.84593617650879},
{26.91940535778664,	-102.14530260001752},
{22.897428730148835,	-109.4384311584459},
{19.411882195701736,	-111.80217406383267},
{22.021242682897892,	-99.02461425515513},
{18.780428976547547,	-109.4461195669677},
{18.17403891498858,	-102.04479737323142},
{20.450776231975393,	-106.75344003720397},
{27.90563859086398,	-106.72952194176244},
{29.701240880153918,	-108.3638311782732},
{14.909791367557613,	-107.85893250758093},
{16.742968812887987,	-101.89615391003547},
{20.965857161664527,	-112.43298413612263},
{25.366712089348184,	-103.51735070750479},
{16.128464301374578,	-100.86628747272901},
{19.58365559484112,	-110.2674926391618},
{24.215571060891847,	-109.16229576113528},
{17.458977983048236,	-110.65250204726675},
{14.526267403338913,	-100.07251919614727},
{18.154028637937884,	-108.39215920944993},
{17.3582921578177,	-110.65667984206672},
{19.326023954319446,	-105.76197728392758},
{10.165596012129106,	-102.40657793358454},
{26.70631959686464,	-107.84059116575133},
{22.3363960673231,	-98.20354029626282},
{12.212455893451933,	-102.65306756925268},
{10.597405050680118,	-111.11050657480567},
{23.7969922970758,	-110.81794242845189},
{11.500054068213256,	-110.25453064574577},
{9.455948548201699,	-99.24310873408788},
{12.137545816172944,	-98.50224878040558},
{9.474450776951267,	-98.22806910435888},
{10.770238474226485,	-107.18737806465282},
{15.183923131932909,	-112.08247574698578},
{15.027607703803813,	-107.03059247744415},
{17.170781177742118,	-103.81671961120205},
{19.488288022117676,	-101.48217193427853},
{10.080838034392507,	-101.31063650474465},
{23.30250845887919,	-111.06530324313232},
{13.724850499913268,	-108.52287595967881},
{23.49080480834587,	-113.89943624032821},
{16.393675186827423,	-109.39022132658621},
{25.569493876932334,	-103.33238740286613},
{13.6927567264519,	-115.40233733382406},
{14.827617770604189,	-102.54356127908015},
{18.56573047476061,	-102.10138721606495},
{11.274125647086846,	-103.98821874686925},
{25.53379509859382,	-109.41887974860137},
{19.237149129301606,	-115.39195930351934},
{22.931044328811762,	-116.12518774437073},
{17.89067824687243,	-114.86275943753039},
{8.609851174027998,	-114.45811120152811},
{20.486478296207828,	-113.80090279338904},
{23.07359574699192,	-117.59566681470585},
{9.84710075048712,	-111.61652087162112},
{11.357797789742905,	-119.1190048509319},
{19.829692773620074,	-115.6137689699879},
{25.855488020428847,	-104.43509990931099},
{20.342466171244666,	-106.46162507500941},
{21.290441273868502,	-114.07897001317107},
{25.807203574329144,	-113.8326495096881},
{19.894912790031974,	-114.69963754121005},
{17.370845051623224,	-117.66306505692714},
{24.041823304685977,	-110.6120969222583},
{23.083412231117247,	-108.40570404280984},
{12.578804919382984,	-120.7619349940641},
{16.055365628585545,	-107.43073910968226},
{17.96503834378596,	-117.2053887109903},
{19.751934676038115,	-115.15202516556124},
{19.978374775423205,	-111.45759452368843},
{17.638191168422914,	-114.72239855491515},
{12.180436776109486,	-118.82309784252824},
{20.62053299356065,	-114.10152913612649},
{16.8736617692877,	-112.05236643888514},
{18.67402095026438,	-121.98515908959675},
{10.405537974610192,	-124.91845673556342},
{20.809372682256033,	-117.40886973218021},
{14.267451464196583,	-122.49194723165881},
{17.09507080684412,	-124.68671916396266},
{19.88627493178078,	-122.00733728178783},
{15.1783828281034,	-115.64598970184981},
{17.026423053526138,	-112.63259638288349},
{16.342222015301104,	-108.29957945403339},
{17.853667444224953,	-123.43986836160553},
{23.644494427774834,	-115.15511150736265},
{19.270954416890106,	-112.36385149274712},
{13.861044936406344,	-123.34712468339214},
{17.448907260268665,	-113.37653056045545},
{24.68637254731574,	-124.13253538883778},
{27.796902637034016,	-111.68080302832152},
{28.605709507092683,	-119.36536400137035},
{23.52380184207076,	-124.05944737061127},
{26.855420586478168,	-119.47206599640919},
{24.623737401675257,	-111.33221747613139},
{29.574211067774176,	-116.17743834402788},
{24.511649208891768,	-115.05233248459069},
{19.858833136727988,	-115.14180035221652},
{17.950198232577748,	-116.32555041544741},
{26.94223955395536,	-119.97792770717281},
{26.058078905167044,	-117.07622353057496},
{17.883369137163072,	-110.40668011317237},
{22.91045536789247,	-116.08888929952838},
{28.712778993177512,	-118.08527386216245},
{19.93790091686261,	-121.59499204817753},
{28.560439460025275,	-114.17461624167086},
{12.01678459533322,	-113.17089806307013},
{16.463202742788347,	-113.61899322002628},
{25.116677435146464,	-117.91059314998157},
{15.492864313661734,	-107.42504342254415},
{19.4373401442788,	-108.28305281515577},
{19.295717056780912,	-117.70176597443619},
{26.373685148024098,	-112.63208693925479},
{14.456850046343444,	-107.79037440000158},
{27.49589570901972,	-120.83164482620451},
{17.429738329138104,	-113.53936177205337},
