{7.602474813713101,	3.2039200872524063},
{-63.1958307196806,	96.56603135553921},
{-75.33116229067477,	94.75411571827223},
{-82.47596267661626,	105.75158988686012},
{-75.73099367909532,	114.14060257179726},
{-80.59640660496044,	110.0725307056487},
{-67.98346229553249,	93.49494905436767},
{-82.0477299891441,	99.34384537494664},
{-70.69980054794678,	109.5747910736841},
{-79.29366605697709,	95.47329611721608},
{-79.7332094875517,	115.67016980914417},
{-81.24193503008121,	91.88512094740324},
{-86.80458854082076,	114.20212385488236},
{-78.38999712335341,	98.15166527712978},
{-85.76662511098758,	97.71951497673315},
{-70.6784857280133,	93.94103364476219},
{-83.16446036813979,	91.94425087708069},
{-73.58967659978158,	93.06962513881963},
{-69.39278005856464,	103.002152896707},
{-84.9323336202932,	101.49713274825797},
{-82.49238633345037,	91.88407623047523},
{-65.89371593729446,	96.7551703025303},
{-65.39649296963229,	105.95817411730104},
{-79.30674485113536,	112.02388940524786},
{-69.7763991316075,	90.27167606155679},
{-64.35440464338456,	101.4390852858918},
{-63.818600053933125,	109.3453102959662},
{-64.8143745592141,	91.69897485597342},
{-65.4229455160841,	106.53478724097562},
{-60.470775694473225,	115.93094271172791},
{-61.16686229502725,	98.24715674233573},
{-60.12079355126299,	100.98467458871386},
{-75.82920293239815,	106.24530067096822},
{-68.8170774619444,	92.35204507531427},
{-77.16674625302949,	99.19105516635123},
{-79.76178380811402,	97.03923642351252},
{-79.19049478820044,	92.24598985273055},
{-75.13841899143613,	95.91016454346045},
{-78.44499549505852,	93.81397711229064},
{-82.52224244179165,	101.59022104031749},
{-83.77728569169814,	106.6121249185874},
{-73.08019915318101,	99.80609265549002},
{-75.76783487209968,	105.25406086573834},
{-80.56635675519642,	99.66248709424323},
{-65.60084444317263,	98.26008077532113},
{-60.00964448665249,	98.31622025880604},
{-66.02593751932997,	90.21125314196146},
{-79.22021131684853,	99.14837508400379},
{-69.64897280550974,	90.73407117875482},
{-81.89377437561734,	105.15780328906457},
{-62.3429941277804,	91.81159864571912},
{-71.67449344567507,	94.12488226931232},
{-77.53206088491422,	109.12942154014114},
{-65.66056316268553,	108.12143572411514},
{-63.439118087377054,	103.22831483719106},
{-68.45555888099994,	96.08177282306713},
{-72.84793184670913,	91.90454122534399},
{-85.99076331230378,	105.5648485264963},
{-78.20118637132443,	96.0603060193396},
{-76.88072350233922,	107.60533832845788},
{-82.07536001355894,	90.9255782054993},
{-82.54495296459365,	97.59906750873351},
{-80.26205619623957,	108.11666419817124},
{-78.66166067945058,	97.3166870618021},
{-69.17228446429505,	101.77915310221962},
{-78.10191768131332,	102.11377329146009},
{-70.42496743930803,	104.9732631740489},
{-88.45245142557343,	107.40923487894966},
{-74.7741962448232,	107.39717319745918},
{-79.53846093987248,	110.81737724071785},
{-67.15624045105935,	97.07603649779584},
{-85.2876882719439,	104.1111496226994},
{-75.83046871818348,	90.74371665809484},
{-64.02190365354343,	102.76962959765275},
{-77.17956505477525,	100.61417643810029},
{-83.94092936917991,	105.21355373077833},
{-78.30133420143508,	100.69986406663428},
{-74.16232680662887,	98.225894005383},
{-73.88181862474794,	109.75125126862656},
{-87.8917747788535,	99.34777977608823},
{-85.47841541881478,	109.77589541055127},
{-84.1873202193153,	115.35577307409821},
{-73.98766787819493,	109.88462980302411},
{-75.75813916599996,	115.88603870482794},
{-67.04775781976494,	112.93478581205754},
{-86.63137919475952,	108.36341177990278},
{-86.8063568098068,	111.10864545329171},
{-71.25662708736262,	96.47713190680628},
{-68.22866050665628,	112.12226690882777},
{-89.71538622056202,	105.31691692232351},
{-92.06499599261312,	98.53399437105725},
{-73.45413361059629,	113.43113362163558},
{-70.62667380253733,	95.08789189267767},
{-91.57031177114663,	107.0673332897236},
{-90.20342579728185,	113.82803642912748},
{-72.07272913346935,	93.26736529638809},
{-75.75455334461702,	95.83623524406423},
{-88.38529425869082,	90.168581464411},
{-78.82922948452504,	113.70009462832718},
{-86.79000404861414,	104.90509385115169},
{-76.07644865809587,	105.93859940187971},
{-84.42159105178945,	103.75721692403943},
{-70.23421680068179,	96.58444769832519},
{-88.51757428912848,	103.27548462435833},
{-87.86057914231779,	93.41916798773097},
{-89.76992133532214,	89.36947204936635},
{-90.66749041890716,	111.45334453806299},
{-80.34179459520965,	107.70790046193679},
{-73.73499964926039,	87.58717230801255},
{-68.68063398853853,	105.98022483486685},
{-72.59362410253637,	99.37497767191397},
{-83.41617872888294,	100.0987609714675},
{-81.8365622096353,	87.39826415094183},
{-70.6284074225143,	102.52340634892542},
{-90.81017769207801,	96.02491957739913},
{-75.09013549761063,	102.0846928661214},
{-72.42348826856478,	103.66888708727244},
{-78.45052775249559,	95.72502878030129},
{-75.74479502350039,	90.90799159003598},
{-87.16261403694078,	95.93011968450034},
{-77.68927078329274,	101.58532197791882},
{-84.31637720576195,	110.90693303600501},
{-90.31477913623921,	96.45440940018126},
{-90.31165929357972,	108.85887931209108},
{-91.9555996783089,	92.20648340174095},
{-84.99321404030275,	107.32682674372518},
{-93.26495825822816,	102.0646249563882},
{-84.78044064565094,	97.15362099032627},
{-78.94703611531975,	108.4556735732589},
{-74.09830201285104,	90.7883974379197},
{-80.82081287952072,	86.16467416327494},
{-75.82557772367983,	91.5214848026719},
{-74.99758163902214,	85.16076219874857},
{-93.8772861238479,	95.70037492815587},
{-88.34307974991778,	93.99483409963358},
{-74.54063568919891,	108.22787097913888},
{-95.70567870201197,	107.74881170146753},
{-94.84542480223902,	104.46462312103343},
{-95.28392008333931,	88.94248864884561},
{-76.59192984037807,	89.3623825242267},
{-74.0927222504451,	95.082874118319},
{-75.60538022656777,	98.65818678907344},
{-73.01677207637354,	90.18378044308614},
{-73.37163188994617,	96.61935734287397},
{-76.98820436035611,	86.32399487607441},
{-75.22467409636863,	103.63215041355463},
{-88.50041561791554,	83.40984810689284},
{-75.2807801314197,	90.16269839793},
{-90.36507753538537,	83.78615081884055},
{-81.4645157141048,	95.43433351730717},
{-88.77493275851572,	95.88000497121698},
{-79.06155705863618,	90.38673254992652},
{-86.38262007827143,	101.09122120122443},
{-72.84189671265534,	85.78621023747554},
{-76.03519866468321,	92.15064733058824},
{-73.52187756112727,	93.85943383683416},
{-90.33632943824229,	99.56176538106033},
{-83.29174390619615,	94.58861356662248},
{-74.67910024136222,	103.95805670887451},
{-83.5863626116687,	91.60136191170972},
{-82.29245150202001,	97.8577635174878},
{-90.57407034520402,	87.4896283121285},
{-72.42798685337837,	95.68441564974994},
{-71.72999036985163,	105.70996226201405},
{-90.29599398549303,	86.66370166054142},
{-75.36335594558403,	91.74576428060517},
{-88.28322355598202,	100.7765460696409},
{-82.09471151673874,	99.24406022569133},
{-86.0492267158537,	105.75537714024809},
{-76.35417636019181,	104.81423068086417},
{-69.69357951561497,	88.50069361645359},
{-81.54329099886989,	105.02797787091748},
{-69.69248978539582,	102.14044061852586},
{-90.80912966828376,	88.09866773776828},
{-68.2198839473352,	110.52853347640388},
{-87.39563316955007,	96.25119518341799},
{-79.73727959460486,	108.39053994432194},
{-77.2909361307641,	88.7738349193714},
{-82.30123010365757,	89.58256929612219},
{-76.42053436988391,	89.84134564029303},
{-81.59149839356954,	85.72046956390412},
{-66.42360201855688,	106.71014731359561},
{-85.6038903048217,	100.91461085478795},
{-69.6932510868514,	99.54151030935105},
{-66.25221061026761,	94.4869317500265},
{-80.68179070292399,	99.32954750788637},
{-80.86999006860867,	100.35866843748408},
{-85.25623800535287,	104.02627147551581},
{-86.58586579347595,	99.35823752570306},
{-68.65446683089928,	109.29499160565092},
{-77.78938209528214,	106.3405833692978},
{-65.48619690406866,	90.56305915860497},
{-78.23006531531165,	103.46476600973601},
{-69.75585684438363,	105.1742399518103},
{-86.94920153691773,	89.84817160817005},
{-70.29239990438262,	108.85780550879106},
{-80.40398216138894,	90.54897411699015},
{-68.05156763479954,	96.84006300466804},
{-73.32862220823587,	100.53425174996813},
{-69.31529026191997,	94.4380833448474},
{-87.41152244103212,	94.21438210794592},
{-65.31603935517327,	94.72948151883794},
{-76.69867968885356,	95.30043533919702},
{-71.20841113572928,	89.71304646095473},
{-66.99783899380155,	85.83492148926322},
{-74.99770735501939,	96.0040343837785},
{-82.35933249072683,	107.11357240041514},
{-67.14747634793565,	105.86036033110972},
{-65.02631726417667,	102.66728827595699},
{-69.51823307025106,	88.1346902402559},
{-84.6052666403643,	90.08044585498163},
{-68.18094146984657,	82.06546764915343},
{-72.28282956033685,	81.80159583973693},
{-77.90828641294112,	97.56317401598461},
{-76.14389396205435,	86.53665376045298},
{-62.0179897864805,	104.70219848849975},
{-79.64773785330243,	81.52676213299526},
{-65.91952522477473,	85.61201529207531},
{-61.53041503175166,	96.00557618179533},
{-73.45407005867011,	101.24798962031797},
{-63.27855698294102,	106.1101321875748},
{-63.77147350502868,	107.81663954889947},
{-79.24710219643225,	100.13481504701639},
{-73.40834177231575,	97.3050231308305},
{-78.73802316633729,	96.86654622499614},
{-71.07478704370561,	84.54922652532028},
{-79.96134716754416,	91.73306698108901},
{-77.71725776810518,	101.80649253310267},
{-77.99110703233401,	87.06875355136285},
{-62.87564159600998,	86.90174294471046},
{-63.87988769836208,	84.41528598722269},
{-59.25455492543732,	87.81761812200267},
{-72.24741602848835,	88.02154494178492},
{-60.99000139429603,	80.84655316141847},
{-84.56581236116142,	100.87343421222184},
{-64.76557726504474,	88.0865837250252},
{-76.06750788024465,	81.4844065434894},
{-81.88552066740236,	90.46185412314223},
{-81.47355912865444,	90.40717299660832},
{-79.30980329025955,	84.34796935312278},
{-64.30715288854012,	80.54506362838514},
{-63.38269918598361,	100.82869232040616},
{-84.08774319565894,	98.09786304111404},
{-82.6116170422404,	90.37006207108647},
{-71.81380609155012,	92.97388088046833},
{-73.04601228933208,	84.015004615538},
{-84.0591489241877,	84.61832041663132},
{-80.06966523850333,	93.123874191238},
{-74.90589191161249,	93.195395909316},
{-83.07652961564611,	87.56717230631855},
{-66.96729565045118,	102.01864471403914},
{-84.23122685904177,	94.60883515705628},
{-77.63092543804252,	93.01334046196908},
{-66.41144127789173,	88.89353442750064},
{-66.1446047131783,	87.9003683813869},
{-64.48409697357333,	101.45829055278946},
{-69.83288828811321,	84.55571914484776},
{-75.46566869613157,	84.22851226180829},
{-84.77535978250972,	96.34959616123422},
{-82.44322571682052,	89.6304084901882},
{-67.29820608101943,	77.22081191471963},
{-70.55120807615195,	80.09216018399522},
{-85.1413772625003,	79.59118618653838},
{-81.39407488999878,	99.19189560708939},
{-83.91845605451567,	92.72281353488944},
{-70.26680833980413,	84.80132187871773},
{-73.22432538214267,	78.82832324650666},
{-81.89000313386818,	96.24122499345891},
{-78.0641480920523,	87.25514125921949},
{-77.37083989515033,	87.26415632758672},
{-84.67751203650933,	88.78849051450779},
{-75.02011801180555,	78.93343610144092},
{-66.62640939280077,	94.66138812241908},
{-68.27139969880389,	77.60926501537699},
{-77.71314272099332,	90.71983469920252},
{-84.82885303204654,	77.34494092465167},
{-69.79774480771655,	92.3491733130397},
{-63.08282568287241,	97.1316994972969},
{-83.30215036051513,	79.3948070449401},
{-66.89196201645726,	84.80202577623098},
{-70.84209385593539,	90.42765234370277},
{-68.76076330229988,	94.30529096868362},
{-72.7199925615254,	89.6697401802473},
{-80.63929828806991,	82.39555811374406},
{-70.82430971718964,	75.82773592034081},
{-66.86385758890515,	84.47787119423147},
{-80.3327867839993,	74.36787215784254},
{-64.8435098409407,	76.95570020999669},
{-76.52683070116258,	97.9425242120053},
{-68.36218906472894,	83.14813162654504},
{-62.5657162636369,	99.97275994187184},
{-74.70088179368139,	96.11973327254748},
{-80.96019405772414,	95.13425423565272},
{-71.38727540730261,	98.66086962535074},
{-68.75907592309207,	78.32516927737572},
{-67.3088935413815,	97.59312503874233},
{-61.31989635345818,	86.34896330022319},
{-61.757109801956844,	101.94789404016927},
{-78.64603091308543,	96.40071206910491},
{-59.04614447822226,	81.23920020726926},
{-73.60839815394995,	90.98859857868575},
{-75.65816092020708,	93.33933697113933},
{-66.55878618539599,	103.38912318182386},
{-60.64308546465855,	90.25334864082363},
{-73.8172345834751,	93.12321471396017},
{-80.638987527227,	85.54932571448194},
{-59.86656827947102,	87.03415114153682},
{-71.7439138055426,	78.24114420193047},
{-64.07213185194519,	77.37871750297458},
{-75.93821577749144,	92.58529459503369},
{-73.19228880613551,	96.07682039755176},
{-64.30122279570448,	98.31332315400758},
{-73.51746636435026,	94.79590796614838},
{-75.28586339616781,	84.3817801494288},
{-77.12025416816199,	91.96193687785565},
{-69.54636354776096,	90.52664525849964},
{-70.82006060306992,	81.96220963837186},
{-73.25371926470238,	94.5862955736665},
{-77.98442359289247,	88.919948674284},
{-71.71576135125608,	80.75464256588897},
{-55.66125093217117,	81.3757845265063},
{-61.7032013142629,	84.47868829001135},
{-65.74069091520578,	83.57945657359242},
{-78.40859851040152,	95.36100821748838},
{-60.661595906077615,	82.44237858234735},
{-76.5380988747408,	94.75272844923622},
{-55.53292271138319,	88.59422198789868},
{-72.5259318214989,	99.94734419692062},
{-57.80765819735572,	83.16618932547121},
{-72.24530855711178,	76.24622486074156},
{-70.10265435065318,	99.93019661037155},
{-57.23807189785991,	76.26992106291168},
{-77.32907856172,	83.31434460562717},
{-72.0975984925244,	95.86928652213894},
{-57.22314493161409,	85.7361534363415},
{-69.85695765992493,	89.00993923369191},
{-56.82284715948124,	98.91671397538371},
{-76.54566834601097,	78.25998913196267},
{-55.27407954088416,	78.71623855409051},
{-68.5288634408065,	81.39846429045996},
{-68.71798903501899,	93.11819526067914},
{-71.30660012438567,	85.647121654571},
{-57.813977243423984,	74.96287090236369},
{-72.01010662971503,	78.74918958863006},
{-68.97795554035325,	78.02563632731426},
{-71.43735161069901,	80.11714096308889},
{-71.60958031439029,	90.38881915583065},
{-73.77753313283878,	84.694791147677},
{-64.76119344772293,	86.53571903117299},
{-68.59568459723857,	94.73743735398445},
{-65.4600493836343,	80.27322343209916},
{-62.0638052348793,	85.81439662144722},
{-69.94727982556971,	83.51360123270881},
{-77.23026525351754,	79.60908307489515},
{-74.8420103113201,	94.98673317209476},
{-76.84845300744118,	82.15007429638766},
{-65.45010432349608,	81.26869012498847},
{-66.65449320942209,	84.41842337848468},
{-56.32592847229244,	86.49355081941843},
{-64.94001671733498,	92.51051004937207},
{-67.56858820198397,	95.08586260856933},
{-57.13498895270568,	93.28540390628794},
{-54.95606342793237,	86.56454284905004},
{-55.4154588103244,	87.86030783738997},
{-55.599712702087494,	97.92624634203557},
{-60.9536753929317,	92.33899841642327},
{-51.47338259778801,	95.76896577785625},
{-63.460737689921324,	83.49380706317764},
{-55.48219333702316,	84.69124718345287},
{-61.30768191026437,	91.0235047426532},
{-51.104128125316606,	81.87170779149747},
{-58.01894023152982,	100.87858579909562},
{-72.27458566137962,	95.70874135168722},
{-61.858565733154165,	90.85721959607005},
{-66.467991033356,	80.14437603558898},
{-67.43944507608775,	92.91818822575674},
{-56.76165582780557,	78.53535085630625},
{-70.20591957301463,	85.98737748253662},
{-66.7822742549974,	100.16235060487867},
{-48.56948163023036,	95.48494008457583},
{-50.2120106424955,	97.87891538066707},
{-50.3936539295337,	84.44189899058826},
{-54.151125395497225,	82.8933824934609},
{-71.53822557580995,	100.56998512488585},
{-73.8064559331621,	88.00341656949246},
{-58.319763322045745,	82.05204934209704},
{-56.32420611006425,	81.53296471178895},
{-64.87910176262756,	95.04932031144419},
