{-3.1540967337483092,	1.9913743868670437},
{-93.04265554445516,	73.99979146499503},
{-90.30327657849605,	64.85003245264355},
{-87.40116337099359,	67.41497766180781},
{-89.32356982005004,	71.38289741842185},
{-92.9317422443899,	65.88813099745529},
{-96.70869850504972,	76.38385621949107},
{-91.77593578857389,	68.60118101735179},
{-91.69077800490888,	80.04957057246526},
{-81.99270590067505,	70.76461768967172},
{-94.83730173614728,	74.42112718879821},
{-82.95363450952627,	79.62912474602626},
{-85.7104805278139,	73.70658774845967},
{-91.17676222649246,	68.80754839152554},
{-79.7626880725252,	75.48356459488357},
{-84.22610065532135,	76.57043738013061},
{-91.6120583407255,	73.64709898734525},
{-85.76122726778321,	83.20041411925922},
{-82.48801356375392,	68.31551857965125},
{-78.13745575348983,	69.39864518885366},
{-89.21572483178325,	76.33415667702785},
{-82.14398152263905,	68.75083448472806},
{-87.65542461964928,	75.8551614165269},
{-78.6813822444815,	75.55826885789241},
{-93.49904101709586,	71.96024502437179},
{-83.05599892477183,	68.61047511190174},
{-78.26293559745673,	76.00421787720322},
{-89.43459417949674,	74.39972034381623},
{-85.49363958310617,	79.76799587164628},
{-75.70196450132825,	77.90432575033249},
{-77.6812502755951,	82.42580854526055},
{-82.46165475729146,	68.43473973361756},
{-81.67721446302694,	80.06419659526894},
{-84.5179948647991,	76.0765468151813},
{-84.91281458174583,	69.99905652447362},
{-87.8399726856009,	68.40237006678002},
{-80.65788650893644,	79.62453248693785},
{-81.87426131473612,	70.33200787014746},
{-79.98339135619077,	69.41992336028821},
{-89.48730233707082,	73.06439075164367},
{-79.6670532518694,	66.86502915394307},
{-87.27208101631308,	64.59314158813056},
{-75.22953088951475,	78.21981807886586},
{-83.27487979058697,	70.33942236714994},
{-77.71814472968398,	76.72482910721311},
{-83.88024275858037,	67.12789421060805},
{-92.24180661422008,	65.77852701916018},
{-78.94208738016758,	68.97094657116067},
{-80.03629536332696,	74.0601312179217},
{-90.85965748704581,	72.98298205666293},
{-90.74967319796023,	73.55405077868691},
{-82.57882885583835,	68.6791014456114},
{-78.4655874825685,	76.62421511853883},
{-81.38809643745036,	62.63616271987161},
{-78.07837829719972,	73.25142842495644},
{-86.92497151441115,	62.419918764494994},
{-86.5638436851064,	70.34111892972093},
{-83.117611809498,	67.9432391164235},
{-79.45122359538387,	73.73416092362125},
{-84.98469415533783,	63.729467354678135},
{-72.15879986590278,	76.80809936230393},
{-75.77306584596651,	73.16797400775206},
{-80.89018144888522,	67.82556774048564},
{-84.04814364266645,	72.41050515112016},
{-82.50826917440557,	68.21817275651195},
{-82.6000708618045,	74.55585979017361},
{-82.4695488552097,	67.2999990861546},
{-89.74407028322324,	75.88131251269691},
{-74.5944916238317,	76.36798658637362},
{-85.95372198107566,	75.11138749345487},
{-81.48195125227059,	75.99896067266141},
{-84.54997289283132,	80.13302808862174},
{-80.86363648353684,	73.69324082047285},
{-87.72705616954354,	67.71297665604509},
{-77.24212614313662,	80.090527937184},
{-74.38946492462767,	66.7938184963429},
{-73.46561083867873,	66.38181697857713},
{-74.39703122111489,	80.07179309554976},
{-71.82128267317901,	74.33259538238042},
{-83.76654517827508,	73.92906861527551},
{-77.66282549188801,	75.98638354744732},
{-82.9464553437367,	79.21541984710487},
{-84.57708813329847,	81.57058192710404},
{-79.91876226041855,	79.57980816320135},
{-78.93548407667372,	76.79808558467667},
{-71.81232793915147,	74.92190047694962},
{-82.782364075043,	71.23033553007666},
{-72.94048944252587,	66.95158474720604},
{-75.98312395218761,	71.58847730774974},
{-82.38597962468002,	81.62633841355958},
{-82.76808509725043,	80.805633004262},
{-69.62540065063757,	76.815272878707},
{-80.78774675791661,	67.6398883187611},
{-69.85218561035471,	72.40787287903889},
{-76.9058667680009,	79.55693709797504},
{-80.12192378537954,	70.98316152817327},
{-68.18907235790036,	77.26580554621926},
{-70.76159141506324,	76.31640939358049},
{-82.65985434453685,	82.82807660072912},
{-83.28481056583601,	72.96363283674613},
{-83.64894309392646,	69.23984960651964},
{-70.82719805733227,	75.76674754432935},
{-82.69067874265376,	77.55078387436366},
{-79.0965476577417,	70.55194985001353},
{-80.85923008554765,	74.38443847355514},
{-80.35832880032287,	71.40496474320398},
{-83.47765909539761,	79.1590815113759},
{-76.68225701153564,	83.51102881353903},
{-78.91712438059184,	75.94270480195819},
{-69.31620059173228,	78.7523906764906},
{-74.19231281693122,	83.0654047354136},
{-77.96773493065918,	83.94776676064144},
{-77.97182548660207,	84.67417081452933},
{-74.63779278947052,	81.19480313531746},
{-70.23000438976536,	83.30541570848854},
{-73.47706264680403,	81.922619631739},
{-72.2942925466433,	84.96316301807683},
{-81.96339067728101,	86.77923568339585},
{-73.84170577714266,	88.41685125386599},
{-80.12945076646854,	87.13480080329246},
{-70.37751549265427,	80.70429723997157},
{-85.9543156320933,	81.11266955289597},
{-76.64598695531049,	79.62343368161807},
{-81.26063442754483,	79.50999963417684},
{-86.22960839414816,	72.12143344495165},
{-84.63832680607909,	77.10422529937922},
{-75.65094070584095,	81.66062646809073},
{-87.94578916135862,	78.8141372925244},
{-79.75733866997363,	81.21679081273072},
{-80.38236717008435,	72.54066790851051},
{-79.00652047842043,	78.13129491010272},
{-78.5210923556873,	86.20374560806104},
{-76.97724585318625,	75.77271740509008},
{-80.65532607945036,	76.61386191710635},
{-75.90574003332084,	83.23469159187613},
{-82.99947890107063,	79.36818498503641},
{-77.513198693999,	81.7544116376538},
{-71.66112696020514,	78.06926035656495},
{-76.34576351624528,	74.98734214247676},
{-81.53910242406512,	76.41270114265377},
{-82.3471923319546,	76.77979757900674},
{-81.36783482186799,	80.39865392243672},
{-74.16243374184457,	73.53677778966409},
{-78.49149139165392,	75.05985060598485},
{-75.28438905259691,	70.55428200385799},
{-88.07373344608217,	74.92164363596694},
{-80.4511014337965,	78.15037755834999},
{-89.23651967236594,	80.14386154085358},
{-84.42218658404647,	76.06455124637847},
{-80.80415911017165,	83.15032117788004},
{-78.3101519535546,	77.83383319972963},
{-75.91514876945422,	76.93137333140918},
{-75.07813584103008,	76.64653090556152},
{-78.02437194273585,	74.98192681352133},
{-85.04231935943177,	72.3956716197219},
{-86.34435657213263,	71.11825042714942},
{-81.10016340201531,	73.84466289767967},
{-82.40712372108058,	73.87944219021614},
{-88.81703047334622,	69.2710005839911},
{-90.37044684731512,	74.01199076887865},
{-86.46301813727393,	80.61656300266458},
{-87.27524385549235,	69.08039454843473},
{-80.12985201563959,	69.40160291494131},
{-90.24464465247176,	67.48350090586733},
{-84.31951393666242,	70.16311203849827},
{-89.34387236401875,	77.95846139514056},
{-91.30894638961666,	79.71279069511957},
{-90.811280794656,	74.78094143578002},
{-85.9511953184357,	82.0483452861075},
{-79.90071702085217,	70.81396834116651},
{-84.61959325775216,	78.16286660513003},
{-89.89978100955405,	75.71099425206756},
{-84.98614302849354,	79.07294139096291},
{-79.67845625467497,	70.21547269317769},
{-89.25942486282791,	73.3917538195544},
{-81.50040370971861,	78.60067629941958},
{-81.06809506982071,	81.32328780272995},
{-82.9813348340969,	83.32303472922227},
{-92.93277124962906,	83.89251490183022},
{-83.98257747234578,	77.4197354310094},
{-85.55474047559008,	83.4873066896985},
{-84.90185397730482,	76.51661812782326},
{-89.09088229539252,	81.7711028993883},
{-87.57680585827326,	83.33819775323664},
{-79.10193402768694,	75.2287803516268},
{-93.15287170768764,	78.5266733524007},
{-83.73311516090327,	80.27752191088906},
{-95.53312687629574,	75.87759320026335},
{-87.82810040332079,	84.36786099255195},
{-86.64709868960115,	74.88716091485296},
{-87.51218846012844,	75.50543475598246},
{-80.84887886061321,	78.86971067207315},
{-95.27013714439936,	78.75782308216085},
{-90.52313712967253,	81.67139484245043},
{-90.0278336732783,	80.34325204982778},
{-89.56005010040244,	82.61698571540327},
{-86.74234621981728,	86.1831013041923},
{-87.09390223842986,	74.38823256027283},
{-82.397948555347,	83.70955698979598},
{-96.08002374557532,	87.3927665710774},
{-91.66623784537416,	80.98823097691353},
{-96.15194136608567,	89.65663680083136},
{-86.45010922162305,	76.12544468442411},
{-95.01805723766613,	84.25494364839057},
{-86.80025891100243,	78.07773078853349},
{-87.67329763796022,	79.44110299663386},
{-79.03458871607116,	86.12287239595611},
{-81.66552206166165,	76.53077874459491},
{-82.46987796686983,	79.38774301963585},
{-87.21170852148123,	91.52204811229039},
{-87.26215370945066,	83.77948930884942},
{-89.41712722208509,	83.13159222967688},
{-79.08469236113532,	86.28910365471575},
{-92.85848584205327,	87.32351284115067},
{-92.79999949253398,	88.4447815395132},
{-88.23764905814026,	80.47895644713537},
{-92.11629398911492,	84.48786125937306},
{-90.49397026102233,	79.81172856923334},
{-91.93932329802163,	77.27218276984293},
{-90.47453755585686,	88.92811774348233},
{-91.61003334754476,	88.01377471892893},
{-80.99865358307039,	81.04737756970309},
{-76.43892003496568,	89.68439934560168},
{-91.37600102780503,	88.05402543681302},
{-81.85810722649158,	87.29536478021349},
{-92.91635554413696,	88.23232028566815},
{-92.90689417259206,	79.17683314860486},
{-78.23157482312013,	83.05652254621361},
{-80.3282705855859,	78.91325677809337},
{-82.32702887143004,	80.97388316957515},
{-77.25114434192139,	90.84283173204459},
{-85.13922487974565,	90.7372112855835},
{-93.4621983379497,	92.25947234415781},
{-85.70997085327673,	83.25684216568833},
{-80.75978068242847,	87.71135146541032},
{-80.49982099218488,	86.87500117402895},
{-91.41521939813674,	79.66022347535525},
{-90.72938844615388,	82.25591127552076},
{-82.24493260076889,	84.8272494824808},
{-79.23565107702585,	85.13699096365995},
{-83.08591145139006,	91.10544019800501},
{-84.68839961800282,	83.51937051822632},
{-83.6528134252553,	86.0928380499162},
{-88.32192397895419,	87.37553856460069},
{-88.72660611454403,	89.04304680990961},
{-86.95081992840075,	82.00115654041545},
{-82.11122878504632,	96.4851959074581},
{-83.91790851186686,	83.30957487681597},
{-88.39636587359868,	95.6737215386351},
{-83.7385660637691,	88.22682346390044},
{-85.20674147133167,	90.18391763695148},
{-83.85460382935432,	93.00004269837476},
{-86.76963084993918,	86.83640745950575},
{-90.72359767419185,	93.55436625038354},
{-96.23130062881862,	87.34972124149996},
{-95.8406936997575,	83.47928702780348},
{-89.16074452770977,	88.66156939245481},
{-87.92720425393149,	91.98154381890942},
{-95.02174019714865,	90.27960461769834},
{-93.63725317275534,	80.5562088668263},
{-86.60448194249865,	81.03654861598339},
{-96.30809553560611,	91.70027287708751},
{-83.01655530927798,	88.78914564570397},
{-91.73480061532211,	89.81964169253504},
{-92.80629049700953,	95.12927181664122},
{-92.04076064659338,	97.98095574916242},
{-82.09060606545458,	87.70197380265772},
{-95.55738439617544,	91.12549739258694},
{-85.67120295052528,	83.28516879019453},
{-82.320863853044,	97.71886925966828},
{-79.18275166871264,	84.1564754596245},
{-93.31451519396056,	89.39683201391796},
{-88.97729304625582,	86.97638575310123},
{-82.62606911576269,	88.69552496728622},
{-85.26590371198309,	83.28426865249773},
{-78.0032250604764,	90.45125418189419},
{-86.91743024572392,	83.01167479104996},
{-92.3044191055633,	97.10854430251393},
{-88.96764392443296,	94.64511799056697},
{-88.82794148543802,	86.06522128726019},
{-78.44581568990144,	96.23535420063911},
{-91.05068065923763,	95.58421511909859},
{-81.16597611811281,	88.68837584083005},
{-90.75676852206145,	90.70018500280338},
{-80.65029440778362,	93.24975978970463},
{-87.19371113277818,	90.50854095419842},
{-85.71577636935736,	91.4692973381031},
{-84.33014557083973,	97.96225330080465},
{-86.78074984495586,	94.4840884648918},
{-77.00415860945617,	86.50501391297077},
{-78.62970802677738,	95.73761261874081},
{-87.62649292232959,	87.0582625002937},
{-82.38930506833967,	87.40774411318513},
{-84.02955941203723,	92.96429593864433},
{-78.00955520649968,	95.15765946995764},
{-86.52156626029858,	90.08921989335634},
{-85.21356687112329,	88.39724533915656},
{-87.88462768682847,	95.24778467945863},
{-79.87457316171286,	94.18311226395372},
{-81.57366796153705,	94.99742752295025},
{-83.101446095039,	85.65850537504132},
{-89.56445553789507,	92.6615883923675},
{-77.2174887500582,	89.29232223198237},
{-80.01633521906787,	82.93582038569507},
{-78.80027241711427,	84.15020090168707},
{-75.76507376064698,	84.07948606584827},
{-86.37926689150228,	79.12124259539664},
{-81.7093498831451,	83.6902264623946},
{-74.08025373287106,	92.7852526666029},
{-89.504556108125,	83.5048570077233},
{-87.62509714543926,	87.70530940616455},
{-86.75573789420147,	81.04496172856942},
{-89.34406184400147,	88.4735397945407},
{-85.11330050027428,	89.22828474884018},
{-84.6172646769559,	88.58757009854396},
{-81.01964975234003,	79.6118186094178},
{-72.45861971281778,	84.41629493185289},
{-86.31055578329216,	92.72758884970192},
{-74.06583582941676,	79.2117385048259},
{-78.75269725507201,	79.90673942569028},
{-72.46921847959717,	92.71788136981688},
{-87.9747359908623,	92.01419274382437},
{-82.32806223095142,	80.20388969468242},
{-88.8380587033868,	91.84220244437785},
{-77.89963429077845,	94.50822779995555},
{-73.54439688218942,	92.2680209960064},
{-78.64812672908958,	88.97011255043785},
{-79.01881648137665,	82.19968810980376},
{-76.59658334771463,	97.9347454385287},
{-83.25427266398312,	88.24979395231753},
{-88.83395269897761,	93.02324489551086},
{-87.41040962750115,	95.42118306720707},
{-73.024283171727,	84.82088743117384},
{-82.31898243806968,	83.2740481512906},
{-75.42209857355863,	91.20886974144206},
{-74.21647472519635,	92.55414253801175},
{-73.19913681396861,	91.46230282797201},
{-79.72453429958016,	88.86048050375831},
{-80.24531400074741,	97.80342609436886},
{-74.20816886882197,	87.54512204005567},
{-76.4821518468722,	84.98150548871277},
{-73.20297588053657,	82.18925409791925},
{-78.82140435822696,	91.42064301023856},
{-74.10538261930473,	86.22372809791149},
{-71.43979426287349,	83.05849712931801},
{-76.50080968515823,	95.03692154653814},
{-70.90776971162745,	88.19443509832068},
{-80.02750016013397,	89.26269080177592},
{-83.71959743642498,	90.4963174923862},
{-80.17840185756151,	93.78192091388837},
{-77.18309558060882,	97.05135048613809},
{-70.40480377235943,	91.5317187428353},
{-81.34273362207732,	93.07682606741626},
{-74.68902552094536,	86.95869464739295},
{-70.7098476919564,	98.64216600213223},
{-78.705250032369,	85.34965256336775},
{-70.80773633923015,	92.02695979801219},
{-71.09031792835863,	84.14721601019468},
{-83.22979257995614,	97.66944850109549},
{-70.27705987157869,	94.12992756052779},
{-70.06023092576082,	94.21004739410894},
{-71.1546919658089,	88.2620772261896},
{-78.01727566206269,	86.66595166777098},
{-81.76297430743543,	97.82147559038592},
{-80.87981368173774,	94.76040646408717},
{-74.39975020372175,	93.94495213846679},
{-80.66515449297312,	90.67254339359489},
{-80.93386206315998,	91.55226677118664},
{-68.67304213380527,	100.30484662756007},
{-75.39374894847076,	100.31011963455244},
{-76.95828491057219,	91.31754111313859},
{-74.06676254752126,	99.91337791192409},
{-70.97638964444772,	94.44485547579502},
{-73.78635230206733,	101.43033010622743},
{-79.79942585181016,	94.38181753948672},
{-84.85052833874659,	100.82714730194805},
{-79.74794401744421,	103.38541681933322},
{-84.77287660544708,	90.83503421053216},
{-83.17922376001393,	92.87892286354942},
{-84.85926062340843,	97.74844209121592},
{-75.01021752791756,	102.52226001872965},
{-84.41390825696543,	90.8305759641856},
{-80.22794563441721,	97.46408492061477},
{-74.07999308614558,	96.59792508653521},
{-78.93335186217047,	91.9198174469461},
{-79.36476129840726,	100.64506465680293},
{-82.57929343972174,	97.30876595102461},
{-75.9165754725966,	89.21749173464005},
{-72.71618129321551,	93.66876350017695},
{-84.56761637735107,	99.17188361671349},
{-72.25659682667099,	95.93008865006271},
{-71.61668171432477,	92.9534327319234},
{-71.9327683284006,	95.92685567170656},
{-82.97737664676814,	99.66691035357134},
{-75.89444129588388,	94.51903448153368},
{-84.05713094694141,	90.61932959153152},
{-72.16421925773871,	90.59496171531956},
{-74.00862715483,	98.01400935518433},
{-73.77000599689309,	89.61966759574882},
{-83.49719539473105,	95.57333210126674},
{-81.43985718479462,	88.26365774300443},
{-85.8014977150997,	90.65229473034402},
{-80.04706680800862,	97.96598574067745},
{-75.36562445142759,	92.34044713298574},
